dataset,noise_type,noise_ratio,seed,method,method_type,downstream_model,test_acc,test_f1,val_acc,bad_edge_precision,bad_edge_recall,bad_edge_f1,actual_prune_ratio,edge_homophily_before,edge_homophily_after,num_edges_before,num_edges_after,runtime,hp_lambda_pos,hp_lambda_neg,hp_score_ratio,hp_ambig_scale,hp_base_alpha,hp_base_beta,hp_consistency_weight,hp_checkpoint_fractions,hp_total_epochs
Cora,feature_similar_cross_class,0.3,0,Feature-only,feature_only,GCN,0.607,0.5763062103142015,0.596,0.08819241982507289,0.0764371446620341,0.08189509306260574,0.19997084973036006,0.6230869889259338,0.6068500280380249,13722,10978,1.121180772781372,,,,,,,,,
Cora,feature_similar_cross_class,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.603,0.573507272151189,0.578,0.0,0.0,0.0,0.19997084973036006,0.6230869889259338,0.5915467143058777,13722,10978,1.2213797569274902,0.1,0.5,0.3,,,,,,
Cora,feature_similar_cross_class,0.3,0,FAA-Hybrid-as0.5-lp0.1-ln0.5,faa_hybrid,GCN,0.609,0.5781224388096918,0.602,0.06997084548104957,0.060644346178142766,0.0649746192893401,0.19997084973036006,0.6230869889259338,0.6035707592964172,13722,10978,1.2398056983947754,0.1,0.5,0.3,0.5,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,0,FAA-Hybrid-as0.5-lp0.25-ln0.25,faa_hybrid,GCN,0.602,0.5685074209058756,0.596,0.08819241982507289,0.0764371446620341,0.08189509306260574,0.19997084973036006,0.6230869889259338,0.6079431176185608,13722,10978,1.1836659908294678,0.25,0.25,0.3,0.5,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,0,FAA-Hybrid-as1.0-lp0.1-ln0.5,faa_hybrid,GCN,0.61,0.5826159323224472,0.592,0.047376093294460644,0.0410612760581175,0.04399323181049069,0.19997084973036006,0.6230869889259338,0.5999271273612976,13722,10978,1.186145544052124,0.1,0.5,0.3,1.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,0,FAA-Hybrid-as1.0-lp0.25-ln0.25,faa_hybrid,GCN,0.603,0.5765605708623484,0.606,0.09329446064139942,0.08085912823752368,0.08663282571912014,0.19997084973036006,0.6230869889259338,0.6073966026306152,13722,10978,1.1843631267547607,0.25,0.25,0.3,1.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,0,FAA-Hybrid-as2.0-lp0.1-ln0.5,faa_hybrid,GCN,0.596,0.5671549713922274,0.596,0.021137026239067054,0.01831964624131396,0.019627749576988155,0.19997084973036006,0.6230869889259338,0.5955547094345093,13722,10978,1.4150211811065674,0.1,0.5,0.3,2.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,0,FAA-Hybrid-as2.0-lp0.25-ln0.25,faa_hybrid,GCN,0.617,0.5883183294921588,0.61,0.10495626822157435,0.09096651926721415,0.09746192893401015,0.19997084973036006,0.6230869889259338,0.6114045977592468,13722,10978,1.2489044666290283,0.25,0.25,0.3,2.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,0,FAA-Hybrid-as3.0-lp0.1-ln0.5,faa_hybrid,GCN,0.593,0.5614319664353499,0.592,0.0036443148688046646,0.003158559696778269,0.0033840947546531306,0.19997084973036006,0.6230869889259338,0.59245765209198,13722,10978,1.1815083026885986,0.1,0.5,0.3,3.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,0,FAA-Hybrid-as3.0-lp0.25-ln0.25,faa_hybrid,GCN,0.614,0.5893291586551468,0.606,0.13994169096209913,0.12128869235628553,0.1299492385786802,0.19997084973036006,0.6230869889259338,0.6179631948471069,13722,10978,1.1787960529327393,0.25,0.25,0.3,3.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,0,MCGC-cw0.5-lp0.1-ln0.5,mcgc,GCN,0.591,0.5772613804271222,0.58,0.016034985422740525,0.013897662665824383,0.014890016920473773,0.19997084973036006,0.6230869889259338,0.5971943736076355,13722,10978,1.9942309856414795,0.1,0.5,0.3,,,,0.5,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,0,MCGC-cw0.5-lp0.25-ln0.25,mcgc,GCN,0.605,0.5991141626825082,0.602,0.10860058309037901,0.09412507896399241,0.10084602368866329,0.19997084973036006,0.6230869889259338,0.6143195629119873,13722,10978,2.3362512588500977,0.25,0.25,0.3,,,,0.5,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,0,MCGC-cw1.0-lp0.1-ln0.5,mcgc,GCN,0.602,0.5775973793080486,0.572,0.033527696793002916,0.029058749210360075,0.0311336717428088,0.19997084973036006,0.6230869889259338,0.5997449159622192,13722,10978,1.9687683582305908,0.1,0.5,0.3,,,,1.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,0,MCGC-cw1.0-lp0.25-ln0.25,mcgc,GCN,0.608,0.5958070488049068,0.598,0.10568513119533528,0.0915982312065698,0.09813874788494079,0.19997084973036006,0.6230869889259338,0.6132264137268066,13722,10978,2.472890615463257,0.25,0.25,0.3,,,,1.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,0,MCGC-cw2.0-lp0.1-ln0.5,mcgc,GCN,0.619,0.5990061014218195,0.61,0.09620991253644315,0.08338597599494631,0.08934010152284264,0.19997084973036006,0.6230869889259338,0.6126798987388611,13722,10978,1.9889614582061768,0.1,0.5,0.3,,,,2.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,0,MCGC-cw2.0-lp0.25-ln0.25,mcgc,GCN,0.597,0.5899745549614224,0.604,0.09766763848396501,0.08464939987365762,0.09069373942470389,0.19997084973036006,0.6230869889259338,0.6121333241462708,13722,10978,2.1825971603393555,0.25,0.25,0.3,,,,2.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.628,0.6215418601255195,0.614,0.14795918367346939,0.12823752368919772,0.1373942470389171,0.19997084973036006,0.6230869889259338,0.6228821277618408,13722,10978,2.275472402572632,0.1,0.5,0.3,,,,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,0,MCGC-cw3.0-lp0.25-ln0.25,mcgc,GCN,0.606,0.599959768763281,0.612,0.09766763848396501,0.08464939987365762,0.09069373942470389,0.19997084973036006,0.6230869889259338,0.6123155355453491,13722,10978,2.2828516960144043,0.25,0.25,0.3,,,,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,0,Random-Matched,random_matched,GCN,0.653,0.6332919662446572,0.638,0.22667638483965014,0.19646241313960833,0.2104906937394247,0.19997084973036006,0.6230869889259338,0.6259792447090149,13722,10978,0.7473187446594238,,,,,,,,,
Cora,feature_similar_cross_class,0.3,1,Feature-only,feature_only,GCN,0.612,0.5922749263230254,0.6,0.08819241982507289,0.0764371446620341,0.08189509306260574,0.19997084973036006,0.6230869889259338,0.6068500280380249,13722,10978,0.8274228572845459,,,,,,,,,
Cora,feature_similar_cross_class,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.616,0.5964893497176263,0.576,0.0007288629737609329,0.0006317119393556538,0.0006768189509306261,0.19997084973036006,0.6230869889259338,0.5911823511123657,13722,10978,1.3052332401275635,0.1,0.5,0.3,,,,,,
Cora,feature_similar_cross_class,0.3,1,FAA-Hybrid-as0.5-lp0.1-ln0.5,faa_hybrid,GCN,0.598,0.5835916512077245,0.596,0.0663265306122449,0.0574857864813645,0.06159052453468697,0.19997084973036006,0.6230869889259338,0.6033886075019836,13722,10978,1.2239141464233398,0.1,0.5,0.3,0.5,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,1,FAA-Hybrid-as0.5-lp0.25-ln0.25,faa_hybrid,GCN,0.615,0.5938573274458709,0.6,0.08892128279883382,0.07706885660138976,0.08257191201353638,0.19997084973036006,0.6230869889259338,0.6075787544250488,13722,10978,1.1892790794372559,0.25,0.25,0.3,0.5,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,1,FAA-Hybrid-as1.0-lp0.1-ln0.5,faa_hybrid,GCN,0.594,0.5819889531284659,0.592,0.04956268221574344,0.04295641187618446,0.04602368866328256,0.19997084973036006,0.6230869889259338,0.6004736423492432,13722,10978,1.3307650089263916,0.1,0.5,0.3,1.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,1,FAA-Hybrid-as1.0-lp0.25-ln0.25,faa_hybrid,GCN,0.616,0.5913923033352457,0.598,0.09110787172011661,0.07896399241945673,0.08460236886632826,0.19997084973036006,0.6230869889259338,0.6079431176185608,13722,10978,1.269378662109375,0.25,0.25,0.3,1.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,1,FAA-Hybrid-as2.0-lp0.1-ln0.5,faa_hybrid,GCN,0.582,0.5739590232413245,0.586,0.013848396501457727,0.012002526847757423,0.012859560067681896,0.19997084973036006,0.6230869889259338,0.5931863784790039,13722,10978,1.3099982738494873,0.1,0.5,0.3,2.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,1,FAA-Hybrid-as2.0-lp0.25-ln0.25,faa_hybrid,GCN,0.614,0.6007047677133175,0.596,0.10422740524781342,0.0903348073278585,0.09678510998307953,0.19997084973036006,0.6230869889259338,0.6106758713722229,13722,10978,1.299987554550171,0.25,0.25,0.3,2.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,1,FAA-Hybrid-as3.0-lp0.1-ln0.5,faa_hybrid,GCN,0.59,0.5868220441536354,0.582,0.007288629737609329,0.006317119393556538,0.006768189509306261,0.19997084973036006,0.6230869889259338,0.5922754406929016,13722,10978,1.3238248825073242,0.1,0.5,0.3,3.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,1,FAA-Hybrid-as3.0-lp0.25-ln0.25,faa_hybrid,GCN,0.608,0.6073383502291867,0.608,0.1260932944606414,0.10928616550852811,0.1170896785109983,0.19997084973036006,0.6230869889259338,0.6157770156860352,13722,10978,1.4974565505981445,0.25,0.25,0.3,3.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,1,MCGC-cw0.5-lp0.1-ln0.5,mcgc,GCN,0.622,0.6103761268362602,0.586,0.029154518950437316,0.025268477574226154,0.027072758037225045,0.19997084973036006,0.6230869889259338,0.5975587368011475,13722,10978,2.0080277919769287,0.1,0.5,0.3,,,,0.5,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,1,MCGC-cw0.5-lp0.25-ln0.25,mcgc,GCN,0.618,0.6166716373510678,0.612,0.11370262390670553,0.09854706253948199,0.10558375634517765,0.19997084973036006,0.6230869889259338,0.6126798987388611,13722,10978,2.253786325454712,0.25,0.25,0.3,,,,0.5,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,1,MCGC-cw1.0-lp0.1-ln0.5,mcgc,GCN,0.625,0.6129613314897183,0.6,0.048833819241982504,0.04232469993682881,0.045346869712351946,0.19997084973036006,0.6230869889259338,0.6012023687362671,13722,10978,2.1802077293395996,0.1,0.5,0.3,,,,1.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,1,MCGC-cw1.0-lp0.25-ln0.25,mcgc,GCN,0.614,0.6049286362395705,0.6,0.10276967930029154,0.0890713834491472,0.09543147208121829,0.19997084973036006,0.6230869889259338,0.609947144985199,13722,10978,2.1067821979522705,0.25,0.25,0.3,,,,1.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,1,MCGC-cw2.0-lp0.1-ln0.5,mcgc,GCN,0.631,0.6305988658564038,0.608,0.10276967930029154,0.0890713834491472,0.09543147208121829,0.19997084973036006,0.6230869889259338,0.613044261932373,13722,10978,2.228010892868042,0.1,0.5,0.3,,,,2.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,1,MCGC-cw2.0-lp0.25-ln0.25,mcgc,GCN,0.623,0.6133045387095489,0.608,0.09475218658892129,0.082122552116235,0.08798646362098138,0.19997084973036006,0.6230869889259338,0.6086719036102295,13722,10978,2.1819968223571777,0.25,0.25,0.3,,,,2.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.642,0.6285063747537167,0.614,0.16399416909620992,0.14213518635502212,0.15228426395939088,0.19997084973036006,0.6230869889259338,0.6248860955238342,13722,10978,2.0578982830047607,0.1,0.5,0.3,,,,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,1,MCGC-cw3.0-lp0.25-ln0.25,mcgc,GCN,0.6,0.6027454299480279,0.598,0.10714285714285714,0.09286165508528112,0.09949238578680204,0.19997084973036006,0.6230869889259338,0.6114045977592468,13722,10978,2.273876905441284,0.25,0.25,0.3,,,,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,1,Random-Matched,random_matched,GCN,0.665,0.656838535523365,0.684,0.2434402332361516,0.21099178774478838,0.22605752961082912,0.19997084973036006,0.6230869889259338,0.6257970333099365,13722,10978,0.9313101768493652,,,,,,,,,
Cora,feature_similar_cross_class,0.3,2,Feature-only,feature_only,GCN,0.592,0.5824500910231112,0.566,0.08965014577259475,0.07770056854074542,0.083248730964467,0.19997084973036006,0.6230869889259338,0.6072143912315369,13722,10978,0.7759037017822266,,,,,,,,,
Cora,feature_similar_cross_class,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.588,0.5865442172021463,0.562,0.0,0.0,0.0,0.19997084973036006,0.6230869889259338,0.5900892615318298,13722,10978,1.48378324508667,0.1,0.5,0.3,,,,,,
Cora,feature_similar_cross_class,0.3,2,FAA-Hybrid-as0.5-lp0.1-ln0.5,faa_hybrid,GCN,0.593,0.5841574359434077,0.564,0.06486880466472303,0.05622236260265319,0.06023688663282572,0.19997084973036006,0.6230869889259338,0.6028420329093933,13722,10978,1.2329978942871094,0.1,0.5,0.3,0.5,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,2,FAA-Hybrid-as0.5-lp0.25-ln0.25,faa_hybrid,GCN,0.586,0.5801836496477245,0.558,0.08819241982507289,0.0764371446620341,0.08189509306260574,0.19997084973036006,0.6230869889259338,0.6077609658241272,13722,10978,1.2811450958251953,0.25,0.25,0.3,0.5,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,2,FAA-Hybrid-as1.0-lp0.1-ln0.5,faa_hybrid,GCN,0.595,0.5952518153772289,0.554,0.038629737609329445,0.033480732785849655,0.03587140439932318,0.19997084973036006,0.6230869889259338,0.5979230999946594,13722,10978,1.3692355155944824,0.1,0.5,0.3,1.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,2,FAA-Hybrid-as1.0-lp0.25-ln0.25,faa_hybrid,GCN,0.608,0.60542799323823,0.58,0.08527696793002916,0.0739102969046115,0.07918781725888326,0.19997084973036006,0.6230869889259338,0.6068500280380249,13722,10978,1.3908793926239014,0.25,0.25,0.3,1.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,2,FAA-Hybrid-as2.0-lp0.1-ln0.5,faa_hybrid,GCN,0.569,0.5669059574831181,0.558,0.008746355685131196,0.007580543272267846,0.008121827411167513,0.19997084973036006,0.6230869889259338,0.5926398038864136,13722,10978,1.3625028133392334,0.1,0.5,0.3,2.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,2,FAA-Hybrid-as2.0-lp0.25-ln0.25,faa_hybrid,GCN,0.613,0.6098636731995398,0.584,0.09256559766763849,0.08022741629816804,0.0859560067681895,0.19997084973036006,0.6230869889259338,0.6077609658241272,13722,10978,1.401465892791748,0.25,0.25,0.3,2.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,2,FAA-Hybrid-as3.0-lp0.1-ln0.5,faa_hybrid,GCN,0.564,0.5568073184645799,0.55,0.0007288629737609329,0.0006317119393556538,0.0006768189509306261,0.19997084973036006,0.6230869889259338,0.5902714133262634,13722,10978,1.2732737064361572,0.1,0.5,0.3,3.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,2,FAA-Hybrid-as3.0-lp0.25-ln0.25,faa_hybrid,GCN,0.599,0.5899789394453704,0.59,0.11370262390670553,0.09854706253948199,0.10558375634517765,0.19997084973036006,0.6230869889259338,0.6121333241462708,13722,10978,1.2133164405822754,0.25,0.25,0.3,3.0,0.0,0.0,,,
Cora,feature_similar_cross_class,0.3,2,MCGC-cw0.5-lp0.1-ln0.5,mcgc,GCN,0.598,0.5919077346781846,0.57,0.016034985422740525,0.013897662665824383,0.014890016920473773,0.19997084973036006,0.6230869889259338,0.5961012840270996,13722,10978,2.043724298477173,0.1,0.5,0.3,,,,0.5,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,2,MCGC-cw0.5-lp0.25-ln0.25,mcgc,GCN,0.605,0.5964749404541924,0.588,0.08309037900874636,0.07201516108654453,0.07715736040609138,0.19997084973036006,0.6230869889259338,0.6081253290176392,13722,10978,2.102151393890381,0.25,0.25,0.3,,,,0.5,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,2,MCGC-cw1.0-lp0.1-ln0.5,mcgc,GCN,0.598,0.5928464023320481,0.576,0.033527696793002916,0.029058749210360075,0.0311336717428088,0.19997084973036006,0.6230869889259338,0.5999271273612976,13722,10978,2.043375015258789,0.1,0.5,0.3,,,,1.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,2,MCGC-cw1.0-lp0.25-ln0.25,mcgc,GCN,0.597,0.5921434485540693,0.576,0.08381924198250729,0.07264687302590019,0.077834179357022,0.19997084973036006,0.6230869889259338,0.6063035130500793,13722,10978,2.036963701248169,0.25,0.25,0.3,,,,1.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,2,MCGC-cw2.0-lp0.1-ln0.5,mcgc,GCN,0.607,0.6078720594294568,0.58,0.08527696793002916,0.0739102969046115,0.07918781725888326,0.19997084973036006,0.6230869889259338,0.6090362668037415,13722,10978,2.1031711101531982,0.1,0.5,0.3,,,,2.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,2,MCGC-cw2.0-lp0.25-ln0.25,mcgc,GCN,0.621,0.6176140324749625,0.592,0.08892128279883382,0.07706885660138976,0.08257191201353638,0.19997084973036006,0.6230869889259338,0.6101293563842773,13722,10978,2.199282169342041,0.25,0.25,0.3,,,,2.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.616,0.6131608433944782,0.58,0.14650145772594753,0.1269740998104864,0.13604060913705582,0.19997084973036006,0.6230869889259338,0.6223355531692505,13722,10978,2.110732316970825,0.1,0.5,0.3,,,,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,2,MCGC-cw3.0-lp0.25-ln0.25,mcgc,GCN,0.594,0.5854709679854916,0.582,0.09329446064139942,0.08085912823752368,0.08663282571912014,0.19997084973036006,0.6230869889259338,0.6114045977592468,13722,10978,2.0276801586151123,0.25,0.25,0.3,,,,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,2,Random-Matched,random_matched,GCN,0.64,0.6332986380515326,0.63,0.22813411078717202,0.19772583701831964,0.21184433164128597,0.19997084973036006,0.6230869889259338,0.6236108541488647,13722,10978,0.7571897506713867,,,,,,,,,
Cora,cross_class_oracle,0.3,0,Feature-only,feature_only,GCN,0.681,0.6510154803112312,0.654,0.5080174927113703,0.4403032217308907,0.4717428087986464,0.19997084973036006,0.6230869889259338,0.6870103478431702,13722,10978,0.7567448616027832,,,,,,,,,
Cora,cross_class_oracle,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.662,0.6508818337134246,0.646,0.3965014577259475,0.34365129500947567,0.3681895093062605,0.19997084973036006,0.6230869889259338,0.6651484370231628,13722,10978,1.628006935119629,0.1,0.5,0.3,,,,,,
Cora,cross_class_oracle,0.3,0,FAA-Hybrid-as0.5-lp0.1-ln0.5,faa_hybrid,GCN,0.675,0.6438165723850525,0.646,0.4897959183673469,0.4245104232469994,0.4548223350253807,0.19997084973036006,0.6230869889259338,0.6837310791015625,13722,10978,1.3533916473388672,0.1,0.5,0.3,0.5,0.0,0.0,,,
Cora,cross_class_oracle,0.3,0,FAA-Hybrid-as0.5-lp0.25-ln0.25,faa_hybrid,GCN,0.674,0.6433184594825736,0.652,0.5138483965014577,0.44535691724573595,0.4771573604060914,0.19997084973036006,0.6230869889259338,0.6877390742301941,13722,10978,1.35292649269104,0.25,0.25,0.3,0.5,0.0,0.0,,,
Cora,cross_class_oracle,0.3,0,FAA-Hybrid-as1.0-lp0.1-ln0.5,faa_hybrid,GCN,0.677,0.6668303378035505,0.654,0.46647230320699706,0.40429564118761846,0.4331641285956007,0.19997084973036006,0.6230869889259338,0.679358720779419,13722,10978,1.5619480609893799,0.1,0.5,0.3,1.0,0.0,0.0,,,
Cora,cross_class_oracle,0.3,0,FAA-Hybrid-as1.0-lp0.25-ln0.25,faa_hybrid,GCN,0.678,0.6496014963908892,0.656,0.5094752186588921,0.441566645609602,0.4730964467005076,0.19997084973036006,0.6230869889259338,0.6873747110366821,13722,10978,1.3506584167480469,0.25,0.25,0.3,1.0,0.0,0.0,,,
Cora,cross_class_oracle,0.3,0,FAA-Hybrid-as2.0-lp0.1-ln0.5,faa_hybrid,GCN,0.686,0.654362950491905,0.644,0.4395043731778426,0.3809222994314593,0.40812182741116754,0.19997084973036006,0.6230869889259338,0.6742575764656067,13722,10978,1.4244697093963623,0.1,0.5,0.3,2.0,0.0,0.0,,,
Cora,cross_class_oracle,0.3,0,FAA-Hybrid-as2.0-lp0.25-ln0.25,faa_hybrid,GCN,0.679,0.6485825988080011,0.666,0.5145772594752187,0.4459886291850916,0.477834179357022,0.19997084973036006,0.6230869889259338,0.6875569224357605,13722,10978,1.3764660358428955,0.25,0.25,0.3,2.0,0.0,0.0,,,
Cora,cross_class_oracle,0.3,0,FAA-Hybrid-as3.0-lp0.1-ln0.5,faa_hybrid,GCN,0.671,0.6579822319983262,0.652,0.42857142857142855,0.37144662034112447,0.39796954314720817,0.19997084973036006,0.6230869889259338,0.671707034111023,13722,10978,1.7587547302246094,0.1,0.5,0.3,3.0,0.0,0.0,,,
Cora,cross_class_oracle,0.3,0,FAA-Hybrid-as3.0-lp0.25-ln0.25,faa_hybrid,GCN,0.689,0.6635739198916237,0.688,0.5255102040816326,0.4554643082754264,0.48798646362098136,0.19997084973036006,0.6230869889259338,0.6890143752098083,13722,10978,1.3607091903686523,0.25,0.25,0.3,3.0,0.0,0.0,,,
Cora,cross_class_oracle,0.3,0,MCGC-cw0.5-lp0.1-ln0.5,mcgc,GCN,0.652,0.6366270348395668,0.664,0.41690962099125367,0.361339229311434,0.3871404399323181,0.19997084973036006,0.6230869889259338,0.6666059494018555,13722,10978,2.4076638221740723,0.1,0.5,0.3,,,,0.5,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,cross_class_oracle,0.3,0,MCGC-cw0.5-lp0.25-ln0.25,mcgc,GCN,0.675,0.6634961111014422,0.668,0.5072886297376094,0.4396715097915351,0.4710659898477157,0.19997084973036006,0.6230869889259338,0.6831845641136169,13722,10978,2.349060297012329,0.25,0.25,0.3,,,,0.5,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,cross_class_oracle,0.3,0,MCGC-cw1.0-lp0.1-ln0.5,mcgc,GCN,0.653,0.6386400047203866,0.678,0.35714285714285715,0.30953885028427036,0.3316412859560067,0.19997084973036006,0.6230869889259338,0.6562215089797974,13722,10978,2.5231266021728516,0.1,0.5,0.3,,,,1.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,cross_class_oracle,0.3,0,MCGC-cw1.0-lp0.25-ln0.25,mcgc,GCN,0.668,0.6556574231273589,0.664,0.5043731778425656,0.43714466203411245,0.4683587140439932,0.19997084973036006,0.6230869889259338,0.6819092631340027,13722,10978,4.857742547988892,0.25,0.25,0.3,,,,1.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,cross_class_oracle,0.3,0,MCGC-cw2.0-lp0.1-ln0.5,mcgc,GCN,0.674,0.6492801910927878,0.64,0.37755102040816324,0.32722678458622867,0.35059221658206424,0.19997084973036006,0.6230869889259338,0.6616870164871216,13722,10978,2.0883371829986572,0.1,0.5,0.3,,,,2.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,cross_class_oracle,0.3,0,MCGC-cw2.0-lp0.25-ln0.25,mcgc,GCN,0.678,0.6658138228940882,0.658,0.4897959183673469,0.4245104232469994,0.4548223350253807,0.19997084973036006,0.6230869889259338,0.6802695989608765,13722,10978,2.3790688514709473,0.25,0.25,0.3,,,,2.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,cross_class_oracle,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.695,0.6716507279161543,0.674,0.3826530612244898,0.33164876816171823,0.35532994923857864,0.19997084973036006,0.6230869889259338,0.6624157428741455,13722,10978,2.1264641284942627,0.1,0.5,0.3,,,,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
