dataset,noise_type,noise_ratio,seed,method,method_type,downstream_model,test_acc,test_f1,val_acc,bad_edge_precision,bad_edge_recall,bad_edge_f1,actual_prune_ratio,edge_homophily_before,edge_homophily_after,num_edges_before,num_edges_after,runtime,hp_lambda_pos,hp_lambda_neg,hp_score_ratio,hp_consistency_weight,hp_checkpoint_fractions,hp_total_epochs
Cora,feature_similar_cross_class,0.3,0,Feature-only,feature_only,GCN,0.61,0.5801098131124263,0.596,0.08819241982507289,0.0764371446620341,0.08189509306260574,0.19997084973036006,0.6230869889259338,0.6068500280380249,13722,10978,1.2074756622314453,,,,,,
Cora,feature_similar_cross_class,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.607,0.5739480909460187,0.584,0.0,0.0,0.0,0.19997084973036006,0.6230869889259338,0.591728925704956,13722,10978,1.5340220928192139,0.1,0.5,0.3,,,
Cora,feature_similar_cross_class,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.617,0.59918459048917,0.606,0.14358600583090378,0.1244472520530638,0.13333333333333333,0.19997084973036006,0.6230869889259338,0.6225177645683289,13722,10978,2.1435863971710205,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,0,Random-Matched,random_matched,GCN,0.653,0.6315980738675152,0.638,0.22667638483965014,0.19646241313960833,0.2104906937394247,0.19997084973036006,0.6230869889259338,0.6259792447090149,13722,10978,0.7715353965759277,,,,,,
Cora,feature_similar_cross_class,0.3,1,Feature-only,feature_only,GCN,0.597,0.5815039390110296,0.6,0.08819241982507289,0.0764371446620341,0.08189509306260574,0.19997084973036006,0.6230869889259338,0.6068500280380249,13722,10978,0.7858474254608154,,,,,,
Cora,feature_similar_cross_class,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.613,0.5921949909560572,0.578,0.0007288629737609329,0.0006317119393556538,0.0006768189509306261,0.19997084973036006,0.6230869889259338,0.5911823511123657,13722,10978,1.3521912097930908,0.1,0.5,0.3,,,
Cora,feature_similar_cross_class,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.62,0.6178195940809532,0.608,0.1552478134110787,0.13455464308275428,0.1441624365482234,0.19997084973036006,0.6230869889259338,0.6257970333099365,13722,10978,2.2920169830322266,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,1,Random-Matched,random_matched,GCN,0.665,0.656838535523365,0.684,0.2434402332361516,0.21099178774478838,0.22605752961082912,0.19997084973036006,0.6230869889259338,0.6257970333099365,13722,10978,0.9624366760253906,,,,,,
Cora,feature_similar_cross_class,0.3,2,Feature-only,feature_only,GCN,0.586,0.5756273644917492,0.568,0.08965014577259475,0.07770056854074542,0.083248730964467,0.19997084973036006,0.6230869889259338,0.6072143912315369,13722,10978,0.8253886699676514,,,,,,
Cora,feature_similar_cross_class,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.587,0.5830842594166238,0.564,0.0,0.0,0.0,0.19997084973036006,0.6230869889259338,0.5900892615318298,13722,10978,2.417924165725708,0.1,0.5,0.3,,,
Cora,feature_similar_cross_class,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.619,0.6165448745257878,0.588,0.15160349854227406,0.131396083385976,0.14077834179357024,0.19997084973036006,0.6230869889259338,0.6236108541488647,13722,10978,7.9714741706848145,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,2,Random-Matched,random_matched,GCN,0.634,0.6244265554202667,0.628,0.22813411078717202,0.19772583701831964,0.21184433164128597,0.19997084973036006,0.6230869889259338,0.6236108541488647,13722,10978,0.8695142269134521,,,,,,
Cora,feature_similar_cross_class,0.3,3,Feature-only,feature_only,GCN,0.59,0.5757965923352105,0.566,0.08454810495626822,0.07327858496525584,0.07851099830795262,0.19997084973036006,0.6230869889259338,0.6063035130500793,13722,10978,2.5314671993255615,,,,,,
Cora,feature_similar_cross_class,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.601,0.5940189512736814,0.574,0.0,0.0,0.0,0.19997084973036006,0.6230869889259338,0.5922754406929016,13722,10978,4.972275972366333,0.1,0.5,0.3,,,
Cora,feature_similar_cross_class,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.631,0.6269716876395824,0.602,0.16472303206997085,0.14276689829437778,0.1529610829103215,0.19997084973036006,0.6230869889259338,0.6254326701164246,13722,10978,4.642319440841675,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,3,Random-Matched,random_matched,GCN,0.672,0.651996638927779,0.642,0.2259475218658892,0.19583070120025267,0.2098138747884941,0.19997084973036006,0.6230869889259338,0.6237930059432983,13722,10978,2.7165324687957764,,,,,,
Cora,feature_similar_cross_class,0.3,4,Feature-only,feature_only,GCN,0.625,0.6140027954420869,0.578,0.08454810495626822,0.07327858496525584,0.07851099830795262,0.19997084973036006,0.6230869889259338,0.6063035130500793,13722,10978,0.806365966796875,,,,,,
Cora,feature_similar_cross_class,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.607,0.5921685368632313,0.574,0.0,0.0,0.0,0.19997084973036006,0.6230869889259338,0.5931863784790039,13722,10978,1.3432071208953857,0.1,0.5,0.3,,,
Cora,feature_similar_cross_class,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.629,0.6163285805310165,0.59,0.14212827988338192,0.1231838281743525,0.1319796954314721,0.19997084973036006,0.6230869889259338,0.6203315854072571,13722,10978,4.886300563812256,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,feature_similar_cross_class,0.3,4,Random-Matched,random_matched,GCN,0.645,0.6324373052137863,0.642,0.22157434402332363,0.19204042956411876,0.20575296108291033,0.19997084973036006,0.6230869889259338,0.6232464909553528,13722,10978,2.726912260055542,,,,,,
Cora,low_feature_similarity,0.3,0,Feature-only,feature_only,GCN,0.714,0.7048652733178803,0.674,0.5830903790087464,0.505369551484523,0.5414551607445008,0.19997084973036006,0.6563183069229126,0.7176170349121094,13722,10978,0.7901556491851807,,,,,,
Cora,low_feature_similarity,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.747,0.7355172294013437,0.712,0.6479591836734694,0.5615919140871762,0.6016920473773265,0.19997084973036006,0.6563183069229126,0.7363818287849426,13722,10978,1.3641934394836426,0.1,0.5,0.3,,,
Cora,low_feature_similarity,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.735,0.7232173193861369,0.722,0.5728862973760933,0.4965255843335439,0.531979695431472,0.19997084973036006,0.6563183069229126,0.7236290574073792,13722,10978,7.624701261520386,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,low_feature_similarity,0.3,0,Random-Matched,random_matched,GCN,0.704,0.6881038120464277,0.68,0.22667638483965014,0.19646241313960833,0.2104906937394247,0.19997084973036006,0.6563183069229126,0.6609582901000977,13722,10978,2.866279363632202,,,,,,
Cora,low_feature_similarity,0.3,1,Feature-only,feature_only,GCN,0.713,0.7073108207082439,0.676,0.5830903790087464,0.505369551484523,0.5414551607445008,0.19997084973036006,0.6542778015136719,0.7187101244926453,13722,10978,0.8099997043609619,,,,,,
Cora,low_feature_similarity,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.732,0.7297619893594656,0.692,0.6603498542274052,0.5723310170562224,0.6131979695431471,0.19997084973036006,0.6542778015136719,0.7325559854507446,13722,10978,2.413545846939087,0.1,0.5,0.3,,,
Cora,low_feature_similarity,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.706,0.7006109208697033,0.678,0.5626822157434402,0.48768161718256475,0.5225042301184433,0.19997084973036006,0.6542778015136719,0.7196210622787476,13722,10978,6.423759460449219,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,low_feature_similarity,0.3,1,Random-Matched,random_matched,GCN,0.675,0.6695966481565641,0.686,0.2434402332361516,0.21099178774478838,0.22605752961082912,0.19997084973036006,0.6542778015136719,0.6584076881408691,13722,10978,1.2013709545135498,,,,,,
Cora,low_feature_similarity,0.3,2,Feature-only,feature_only,GCN,0.692,0.6894321659819058,0.68,0.5830903790087464,0.505369551484523,0.5414551607445008,0.19997084973036006,0.6561725735664368,0.720896303653717,13722,10978,1.1581666469573975,,,,,,
Cora,low_feature_similarity,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.724,0.7193399385426824,0.69,0.6224489795918368,0.5394819962097284,0.5780033840947546,0.19997084973036006,0.6561725735664368,0.7296410799026489,13722,10978,7.887321710586548,0.1,0.5,0.3,,,
Cora,low_feature_similarity,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.733,0.7372688378262409,0.682,0.5080174927113703,0.4403032217308907,0.4717428087986464,0.19997084973036006,0.6561725735664368,0.7097831964492798,13722,10978,12.096096277236938,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,low_feature_similarity,0.3,2,Random-Matched,random_matched,GCN,0.68,0.679527158577396,0.66,0.22813411078717202,0.19772583701831964,0.21184433164128597,0.19997084973036006,0.6561725735664368,0.6576789617538452,13722,10978,4.34765100479126,,,,,,
Cora,low_feature_similarity,0.3,3,Feature-only,feature_only,GCN,0.711,0.7046041161883496,0.7,0.5830903790087464,0.505369551484523,0.5414551607445008,0.19997084973036006,0.6574842929840088,0.7238112688064575,13722,10978,4.022340297698975,,,,,,
Cora,low_feature_similarity,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.706,0.6976879747173658,0.666,0.6341107871720116,0.5495893872394189,0.5888324873096447,0.19997084973036006,0.6574842929840088,0.7280014157295227,13722,10978,7.107192039489746,0.1,0.5,0.3,,,
Cora,low_feature_similarity,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.719,0.7151327421368846,0.702,0.5502915451895044,0.47694251421351863,0.5109983079526228,0.19997084973036006,0.6574842929840088,0.7201675772666931,13722,10978,6.936635255813599,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,low_feature_similarity,0.3,3,Random-Matched,random_matched,GCN,0.695,0.6802947411741337,0.672,0.2259475218658892,0.19583070120025267,0.2098138747884941,0.19997084973036006,0.6574842929840088,0.6582255363464355,13722,10978,2.840873956680298,,,,,,
Cora,low_feature_similarity,0.3,4,Feature-only,feature_only,GCN,0.731,0.7173358172289266,0.716,0.5830903790087464,0.505369551484523,0.5414551607445008,0.19997084973036006,0.6570470333099365,0.7229003310203552,13722,10978,0.7996759414672852,,,,,,
Cora,low_feature_similarity,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.737,0.7287705665484817,0.692,0.5932944606413995,0.5142135186355022,0.5509306260575295,0.19997084973036006,0.6570470333099365,0.721260666847229,13722,10978,3.2584543228149414,0.1,0.5,0.3,,,
Cora,low_feature_similarity,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.728,0.7168327974102308,0.688,0.5466472303206997,0.4737839545167404,0.5076142131979695,0.19997084973036006,0.6570470333099365,0.7194388508796692,13722,10978,7.309364080429077,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,low_feature_similarity,0.3,4,Random-Matched,random_matched,GCN,0.694,0.6807767487226607,0.68,0.22157434402332363,0.19204042956411876,0.20575296108291033,0.19997084973036006,0.6570470333099365,0.6573145985603333,13722,10978,0.786205530166626,,,,,,
Cora,degree_aligned_random,0.3,0,Feature-only,feature_only,GCN,0.741,0.7248977577004878,0.714,0.5036443148688047,0.43651295009475677,0.46768189509306257,0.19997084973036006,0.6621483564376831,0.7172526717185974,13722,10978,0.8083558082580566,,,,,,
Cora,degree_aligned_random,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.722,0.7182669819454796,0.7,0.4139941690962099,0.35881238155401135,0.3844331641285956,0.19997084973036006,0.6621483564376831,0.7050464153289795,13722,10978,1.978233814239502,0.1,0.5,0.3,,,
Cora,degree_aligned_random,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.713,0.7055850503711956,0.686,0.3819241982507289,0.3310170562223626,0.35465313028764806,0.19997084973036006,0.6621483564376831,0.6972125768661499,13722,10978,8.414196729660034,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,degree_aligned_random,0.3,0,Random-Matched,random_matched,GCN,0.698,0.6959302804763497,0.688,0.22667638483965014,0.19646241313960833,0.2104906937394247,0.19997084973036006,0.6621483564376831,0.664055347442627,13722,10978,0.9591777324676514,,,,,,
Cora,degree_aligned_random,0.3,1,Feature-only,feature_only,GCN,0.722,0.7125468491257416,0.694,0.5043731778425656,0.43714466203411245,0.4683587140439932,0.19997084973036006,0.660399317741394,0.7161595821380615,13722,10978,0.7844316959381104,,,,,,
Cora,degree_aligned_random,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.72,0.7097739480548465,0.692,0.4074344023323615,0.3531269740998105,0.37834179357021996,0.19997084973036006,0.660399317741394,0.6992166042327881,13722,10978,1.8442559242248535,0.1,0.5,0.3,,,
Cora,degree_aligned_random,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.724,0.7168060281990261,0.712,0.3680758017492711,0.31901452937460517,0.34179357021996615,0.19997084973036006,0.660399317741394,0.6953907608985901,13722,10978,2.174501895904541,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,degree_aligned_random,0.3,1,Random-Matched,random_matched,GCN,0.711,0.6997735357897651,0.726,0.2434402332361516,0.21099178774478838,0.22605752961082912,0.19997084973036006,0.660399317741394,0.663690984249115,13722,10978,1.0311739444732666,,,,,,
Cora,degree_aligned_random,0.3,2,Feature-only,feature_only,GCN,0.711,0.7021832770940053,0.684,0.4912536443148688,0.4257738471257107,0.45617597292724194,0.19997084973036006,0.662877082824707,0.7172526717185974,13722,10978,0.7439649105072021,,,,,,
Cora,degree_aligned_random,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.717,0.7111655791981137,0.686,0.3782798833819242,0.32785849652558435,0.35126903553299493,0.19997084973036006,0.662877082824707,0.7014027833938599,13722,10978,1.2142689228057861,0.1,0.5,0.3,,,
Cora,degree_aligned_random,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.724,0.7148287429111233,0.684,0.35932944606413997,0.31143398610233736,0.3336717428087987,0.19997084973036006,0.662877082824707,0.6959373354911804,13722,10978,2.111882448196411,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,degree_aligned_random,0.3,2,Random-Matched,random_matched,GCN,0.712,0.7069349964368461,0.716,0.22813411078717202,0.19772583701831964,0.21184433164128597,0.19997084973036006,0.662877082824707,0.6649662852287292,13722,10978,0.7656691074371338,,,,,,
Cora,degree_aligned_random,0.3,3,Feature-only,feature_only,GCN,0.747,0.7362685402037128,0.704,0.5116618075801749,0.443461781427669,0.47512690355329945,0.19997084973036006,0.6606908440589905,0.7176170349121094,13722,10978,0.7650587558746338,,,,,,
Cora,degree_aligned_random,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.728,0.7170085298986594,0.69,0.4198250728862974,0.3638660770688566,0.3898477157360406,0.19997084973036006,0.6606908440589905,0.7030424475669861,13722,10978,1.2545359134674072,0.1,0.5,0.3,,,
Cora,degree_aligned_random,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.722,0.7202794638404411,0.69,0.391399416909621,0.3392293114339861,0.3634517766497462,0.19997084973036006,0.6606908440589905,0.6979413032531738,13722,10978,2.2909584045410156,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
Cora,degree_aligned_random,0.3,3,Random-Matched,random_matched,GCN,0.729,0.7077397957379682,0.68,0.2259475218658892,0.19583070120025267,0.2098138747884941,0.19997084973036006,0.6606908440589905,0.6616870164871216,13722,10978,0.749809741973877,,,,,,
Cora,degree_aligned_random,0.3,4,Feature-only,feature_only,GCN,0.763,0.7459093814768428,0.74,0.4963556851311953,0.43019583070120027,0.46091370558375633,0.19997084973036006,0.6608365774154663,0.717070460319519,13722,10978,0.7661120891571045,,,,,,
Cora,degree_aligned_random,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.751,0.7362167505564693,0.714,0.39285714285714285,0.3404927353126974,0.3648054145516074,0.19997084973036006,0.6608365774154663,0.7023137211799622,13722,10978,1.2244608402252197,0.1,0.5,0.3,,,
Cora,degree_aligned_random,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.74,0.732120486433548,0.71,0.3811953352769679,0.330385344283007,0.3539763113367174,0.19997084973036006,0.6608365774154663,0.6995809674263,13722,10978,2.031637191772461,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
