dataset,noise_type,noise_ratio,seed,method,method_type,downstream_model,test_acc,test_f1,val_acc,bad_edge_precision,bad_edge_recall,bad_edge_f1,actual_prune_ratio,edge_homophily_before,edge_homophily_after,num_edges_before,num_edges_after,runtime,hp_lambda_pos,hp_lambda_neg,hp_score_ratio,hp_consistency_weight,hp_checkpoint_fractions,hp_total_epochs
Cora,degree_aligned_random,0.3,4,Random-Matched,random_matched,GCN,0.734,0.7150064164496354,0.734,0.22157434402332363,0.19204042956411876,0.20575296108291033,0.19997084973036006,0.6608365774154663,0.6620513796806335,13722,10978,0.7688696384429932,,,,,,
CiteSeer,feature_similar_cross_class,0.3,0,Feature-only,feature_only,GCN,0.553,0.533075373167848,0.548,0.3474218089602705,0.3010989010989011,0.3226059654631083,0.19993239817475073,0.5658272504806519,0.6024503707885742,11834,9468,0.8730382919311523,,,,,,
CiteSeer,feature_similar_cross_class,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.538,0.5221411018400673,0.542,0.10059171597633136,0.08717948717948718,0.09340659340659341,0.19993239817475073,0.5658272504806519,0.5608364939689636,11834,9468,1.4256892204284668,0.1,0.5,0.3,,,
CiteSeer,feature_similar_cross_class,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.56,0.5349645582567465,0.55,0.25443786982248523,0.2205128205128205,0.23626373626373628,0.19993239817475073,0.5658272504806519,0.5815378427505493,11834,9468,2.075031042098999,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,feature_similar_cross_class,0.3,0,Random-Matched,random_matched,GCN,0.556,0.5375341636822164,0.548,0.23076923076923078,0.2,0.21428571428571427,0.19993239817475073,0.5658272504806519,0.5656949877738953,11834,9468,0.9706759452819824,,,,,,
CiteSeer,feature_similar_cross_class,0.3,1,Feature-only,feature_only,GCN,0.561,0.5416276166305156,0.554,0.3423499577345731,0.2967032967032967,0.3178963893249608,0.19993239817475073,0.5658272504806519,0.6016054153442383,11834,9468,1.0966498851776123,,,,,,
CiteSeer,feature_similar_cross_class,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.551,0.530359831250281,0.542,0.11496196111580727,0.09963369963369964,0.10675039246467818,0.19993239817475073,0.5658272504806519,0.5644275546073914,11834,9468,4.836670637130737,0.1,0.5,0.3,,,
CiteSeer,feature_similar_cross_class,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.571,0.5527402567022276,0.554,0.24429416737109044,0.21172161172161172,0.22684458398744112,0.19993239817475073,0.5658272504806519,0.5859737992286682,11834,9468,7.05075740814209,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,feature_similar_cross_class,0.3,1,Random-Matched,random_matched,GCN,0.544,0.5229675446266416,0.55,0.2256973795435334,0.1956043956043956,0.20957613814756673,0.19993239817475073,0.5658272504806519,0.5656949877738953,11834,9468,2.657947301864624,,,,,,
CiteSeer,feature_similar_cross_class,0.3,2,Feature-only,feature_only,GCN,0.554,0.5340266471131884,0.592,0.3474218089602705,0.3010989010989011,0.3226059654631083,0.19993239817475073,0.5658272504806519,0.6024503707885742,11834,9468,1.0271894931793213,,,,,,
CiteSeer,feature_similar_cross_class,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.531,0.5176965500358581,0.542,0.11665257819103973,0.1010989010989011,0.10832025117739404,0.19993239817475073,0.5658272504806519,0.5652725100517273,11834,9468,1.4817709922790527,0.1,0.5,0.3,,,
CiteSeer,feature_similar_cross_class,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.55,0.5288833748033479,0.564,0.23922231614539308,0.20732600732600734,0.22213500784929358,0.19993239817475073,0.5658272504806519,0.5815378427505493,11834,9468,2.43381667137146,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,feature_similar_cross_class,0.3,2,Random-Matched,random_matched,GCN,0.544,0.5229045705404278,0.562,0.23245984784446322,0.20146520146520147,0.21585557299843014,0.19993239817475073,0.5658272504806519,0.5654837489128113,11834,9468,1.0124638080596924,,,,,,
CiteSeer,feature_similar_cross_class,0.3,3,Feature-only,feature_only,GCN,0.583,0.5674942591819169,0.57,0.3448858833474218,0.2989010989010989,0.3202511773940345,0.19993239817475073,0.5658272504806519,0.6020278930664062,11834,9468,1.022979497909546,,,,,,
CiteSeer,feature_similar_cross_class,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.523,0.5102476725064312,0.532,0.11242603550295859,0.09743589743589744,0.1043956043956044,0.19993239817475073,0.5658272504806519,0.5637938380241394,11834,9468,1.081970453262329,0.1,0.5,0.3,,,
CiteSeer,feature_similar_cross_class,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.583,0.5718441884726663,0.542,0.20456466610312765,0.1772893772893773,0.18995290423861852,0.19993239817475073,0.5658272504806519,0.5777355432510376,11834,9468,1.905853033065796,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,feature_similar_cross_class,0.3,3,Random-Matched,random_matched,GCN,0.54,0.5228585484148777,0.574,0.2231614539306847,0.1934065934065934,0.20722135007849293,0.19993239817475073,0.5658272504806519,0.5614702105522156,11834,9468,0.8735194206237793,,,,,,
CiteSeer,feature_similar_cross_class,0.3,4,Feature-only,feature_only,GCN,0.524,0.51036158674068,0.57,0.34657650042265425,0.30036630036630035,0.3218210361067504,0.19993239817475073,0.5658272504806519,0.6024503707885742,11834,9468,0.6605384349822998,,,,,,
CiteSeer,feature_similar_cross_class,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.496,0.4825609381783153,0.532,0.10566356720202874,0.09157509157509157,0.09811616954474096,0.19993239817475073,0.5658272504806519,0.5604140162467957,11834,9468,1.0902104377746582,0.1,0.5,0.3,,,
CiteSeer,feature_similar_cross_class,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.555,0.5369804845084849,0.576,0.22738799661876585,0.19706959706959706,0.2111459968602826,0.19993239817475073,0.5658272504806519,0.5834389328956604,11834,9468,1.9611577987670898,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,feature_similar_cross_class,0.3,4,Random-Matched,random_matched,GCN,0.549,0.5312662204535548,0.584,0.22231614539306846,0.19267399267399268,0.206436420722135,0.19993239817475073,0.5658272504806519,0.5602027773857117,11834,9468,0.8115017414093018,,,,,,
CiteSeer,low_feature_similarity,0.3,0,Feature-only,feature_only,GCN,0.623,0.5981165622137424,0.648,0.9010989010989011,0.780952380952381,0.8367346938775511,0.19993239817475073,0.5913469791412354,0.7029995918273926,11834,9468,0.9852159023284912,,,,,,
CiteSeer,low_feature_similarity,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.606,0.5810523931300914,0.61,0.5942519019442096,0.515018315018315,0.5518053375196232,0.19993239817475073,0.5913469791412354,0.6558935642242432,11834,9468,1.4921836853027344,0.1,0.5,0.3,,,
CiteSeer,low_feature_similarity,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.581,0.5650998355820512,0.584,0.3702451394759087,0.3208791208791209,0.34379905808477235,0.19993239817475073,0.5913469791412354,0.6147021651268005,11834,9468,2.214569330215454,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,low_feature_similarity,0.3,0,Random-Matched,random_matched,GCN,0.556,0.5377000739974832,0.58,0.23076923076923078,0.2,0.21428571428571427,0.19993239817475073,0.5913469791412354,0.5910435318946838,11834,9468,0.8916604518890381,,,,,,
CiteSeer,low_feature_similarity,0.3,1,Feature-only,feature_only,GCN,0.648,0.6246829623497882,0.646,0.9010989010989011,0.780952380952381,0.8367346938775511,0.19993239817475073,0.5916849970817566,0.7013096809387207,11834,9468,1.011082649230957,,,,,,
CiteSeer,low_feature_similarity,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.635,0.6080124854115572,0.61,0.6120033812341504,0.5304029304029304,0.5682888540031397,0.19993239817475073,0.5916849970817566,0.6628643870353699,11834,9468,1.3889539241790771,0.1,0.5,0.3,,,
CiteSeer,low_feature_similarity,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.616,0.5905400712321578,0.6,0.3423499577345731,0.2967032967032967,0.3178963893249608,0.19993239817475073,0.5916849970817566,0.6208280324935913,11834,9468,2.0630552768707275,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,low_feature_similarity,0.3,1,Random-Matched,random_matched,GCN,0.565,0.536178463958186,0.59,0.2256973795435334,0.1956043956043956,0.20957613814756673,0.19993239817475073,0.5916849970817566,0.5910435318946838,11834,9468,0.8311073780059814,,,,,,
CiteSeer,low_feature_similarity,0.3,2,Feature-only,feature_only,GCN,0.656,0.6313608955496085,0.668,0.9010989010989011,0.780952380952381,0.8367346938775511,0.19993239817475073,0.5906709432601929,0.7010984420776367,11834,9468,0.8753824234008789,,,,,,
CiteSeer,low_feature_similarity,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.621,0.6032788058830114,0.59,0.5655114116652579,0.4901098901098901,0.5251177394034537,0.19993239817475073,0.5906709432601929,0.6537811756134033,11834,9468,1.4221773147583008,0.1,0.5,0.3,,,
CiteSeer,low_feature_similarity,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.575,0.5547839919529839,0.584,0.3803888419273035,0.32967032967032966,0.3532182103610675,0.19993239817475073,0.5906709432601929,0.6220954656600952,11834,9468,2.0456595420837402,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,low_feature_similarity,0.3,2,Random-Matched,random_matched,GCN,0.556,0.5401241853013673,0.566,0.23245984784446322,0.20146520146520147,0.21585557299843014,0.19993239817475073,0.5906709432601929,0.5901985764503479,11834,9468,0.9211435317993164,,,,,,
CiteSeer,low_feature_similarity,0.3,3,Feature-only,feature_only,GCN,0.62,0.590450711586564,0.638,0.9010989010989011,0.780952380952381,0.8367346938775511,0.19993239817475073,0.5962480902671814,0.7065906524658203,11834,9468,0.6713659763336182,,,,,,
CiteSeer,low_feature_similarity,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.622,0.5964657549885709,0.604,0.5579036348267118,0.4835164835164835,0.5180533751962324,0.19993239817475073,0.5962480902671814,0.6556823253631592,11834,9468,1.2937142848968506,0.1,0.5,0.3,,,
CiteSeer,low_feature_similarity,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.636,0.6140825289308706,0.628,0.3524936601859679,0.3054945054945055,0.3273155416012559,0.19993239817475073,0.5962480902671814,0.6265314817428589,11834,9468,2.1115119457244873,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,low_feature_similarity,0.3,3,Random-Matched,random_matched,GCN,0.586,0.5700988830989705,0.62,0.2231614539306847,0.1934065934065934,0.20722135007849293,0.19993239817475073,0.5962480902671814,0.5933671593666077,11834,9468,0.8931789398193359,,,,,,
CiteSeer,low_feature_similarity,0.3,4,Feature-only,feature_only,GCN,0.645,0.6034160783515975,0.654,0.9010989010989011,0.780952380952381,0.8367346938775511,0.19993239817475073,0.5918539762496948,0.7008872032165527,11834,9468,0.6648316383361816,,,,,,
CiteSeer,low_feature_similarity,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.596,0.575060613462036,0.614,0.5849535080304311,0.5069597069597069,0.543171114599686,0.19993239817475073,0.5918539762496948,0.6571609973907471,11834,9468,1.0338890552520752,0.1,0.5,0.3,,,
CiteSeer,low_feature_similarity,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.598,0.5557877945272781,0.574,0.3863060016906171,0.3347985347985348,0.35871271585557296,0.19993239817475073,0.5918539762496948,0.6277989149093628,11834,9468,1.7632544040679932,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,low_feature_similarity,0.3,4,Random-Matched,random_matched,GCN,0.573,0.5407281355567515,0.548,0.22231614539306846,0.19267399267399268,0.206436420722135,0.19993239817475073,0.5918539762496948,0.5861850380897522,11834,9468,0.649874210357666,,,,,,
CiteSeer,degree_aligned_random,0.3,0,Feature-only,feature_only,GCN,0.645,0.6244935932171453,0.638,0.6415891800507185,0.5560439560439561,0.5957613814756673,0.19993239817475073,0.6094304323196411,0.6880016922950745,11834,9468,1.0718610286712646,,,,,,
CiteSeer,degree_aligned_random,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.645,0.6213403945345491,0.606,0.3863060016906171,0.3347985347985348,0.35871271585557296,0.19993239817475073,0.6094304323196411,0.6535699367523193,11834,9468,1.374969244003296,0.1,0.5,0.3,,,
CiteSeer,degree_aligned_random,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.619,0.5992029463389682,0.598,0.46661031276415893,0.4043956043956044,0.43328100470957615,0.19993239817475073,0.6094304323196411,0.658005952835083,11834,9468,2.1756086349487305,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,degree_aligned_random,0.3,0,Random-Matched,random_matched,GCN,0.611,0.5888323071185435,0.604,0.23076923076923078,0.2,0.21428571428571427,0.19993239817475073,0.6094304323196411,0.6100549101829529,11834,9468,0.8461458683013916,,,,,,
CiteSeer,degree_aligned_random,0.3,1,Feature-only,feature_only,GCN,0.649,0.6234069835863442,0.634,0.6593406593406593,0.5714285714285714,0.6122448979591836,0.19993239817475073,0.6109514832496643,0.693705141544342,11834,9468,0.9653463363647461,,,,,,
CiteSeer,degree_aligned_random,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.617,0.5942711390870324,0.6,0.4091293322062553,0.3545787545787546,0.37990580847723704,0.19993239817475073,0.6109514832496643,0.661174476146698,11834,9468,1.3888585567474365,0.1,0.5,0.3,,,
CiteSeer,degree_aligned_random,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.625,0.6014997228792318,0.616,0.4361792054099746,0.378021978021978,0.40502354788069067,0.19993239817475073,0.6109514832496643,0.6588508486747742,11834,9468,2.274883508682251,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,degree_aligned_random,0.3,1,Random-Matched,random_matched,GCN,0.604,0.5823545855470854,0.61,0.2256973795435334,0.1956043956043956,0.20957613814756673,0.19993239817475073,0.6109514832496643,0.6094211935997009,11834,9468,0.8552708625793457,,,,,,
CiteSeer,degree_aligned_random,0.3,2,Feature-only,feature_only,GCN,0.62,0.5978698043477028,0.638,0.6644125105663568,0.5758241758241758,0.6169544740973312,0.19993239817475073,0.6094304323196411,0.6901140809059143,11834,9468,0.7685942649841309,,,,,,
CiteSeer,degree_aligned_random,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.619,0.6006056361756427,0.612,0.4209636517328825,0.3648351648351648,0.39089481946624804,0.19993239817475073,0.6094304323196411,0.6630756258964539,11834,9468,1.2984514236450195,0.1,0.5,0.3,,,
CiteSeer,degree_aligned_random,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.627,0.6019425144783891,0.65,0.4437869822485207,0.38461538461538464,0.41208791208791207,0.19993239817475073,0.6094304323196411,0.6546261310577393,11834,9468,2.216254234313965,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,degree_aligned_random,0.3,2,Random-Matched,random_matched,GCN,0.574,0.554231570536733,0.598,0.23245984784446322,0.20146520146520147,0.21585557299843014,0.19993239817475073,0.6094304323196411,0.6092099547386169,11834,9468,0.9102470874786377,,,,,,
CiteSeer,degree_aligned_random,0.3,3,Feature-only,feature_only,GCN,0.628,0.6096531512644763,0.638,0.650887573964497,0.5641025641025641,0.6043956043956044,0.19993239817475073,0.6070643663406372,0.6899028420448303,11834,9468,0.7879114151000977,,,,,,
CiteSeer,degree_aligned_random,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.625,0.6041256743179012,0.608,0.40828402366863903,0.35384615384615387,0.37912087912087916,0.19993239817475073,0.6070643663406372,0.657794713973999,11834,9468,1.3277409076690674,0.1,0.5,0.3,,,
CiteSeer,degree_aligned_random,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.59,0.5692565459781113,0.614,0.45646661031276414,0.3956043956043956,0.423861852433281,0.19993239817475073,0.6070643663406372,0.6516687870025635,11834,9468,1.9205210208892822,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
CiteSeer,degree_aligned_random,0.3,3,Random-Matched,random_matched,GCN,0.565,0.5438372396613916,0.608,0.2231614539306847,0.1934065934065934,0.20722135007849293,0.19993239817475073,0.6070643663406372,0.6030840873718262,11834,9468,0.8377892971038818,,,,,,
CiteSeer,degree_aligned_random,0.3,4,Feature-only,feature_only,GCN,0.62,0.5968969884644818,0.676,0.6568047337278107,0.5692307692307692,0.6098901098901098,0.19993239817475073,0.6099374890327454,0.6907477974891663,11834,9468,0.659949779510498,,,,,,
CiteSeer,degree_aligned_random,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.584,0.5504203436895129,0.624,0.3905325443786982,0.3384615384615385,0.3626373626373626,0.19993239817475073,0.6099374890327454,0.6563160419464111,11834,9468,1.0954298973083496,0.1,0.5,0.3,,,
CiteSeer,degree_aligned_random,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.603,0.5655194399960993,0.616,0.43956043956043955,0.38095238095238093,0.40816326530612246,0.19993239817475073,0.6099374890327454,0.657372236251831,11834,9468,1.7257564067840576,0.1,0.5,0.3,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0
