dataset,noise_type,seed,pair,spearman_corr,spearman_p
Cora,feature_similar_cross_class,0,feature_vs_raw_grad,0.03290696875985435,0.0001155187404244176
Cora,feature_similar_cross_class,0,feature_vs_pos_grad,0.04582207045508681,7.874887503364086e-08
Cora,feature_similar_cross_class,0,feature_vs_neg_grad,0.010094022704827685,0.2370685525994637
Cora,feature_similar_cross_class,0,feature_vs_hybrid,0.933941990214328,0.0
Cora,feature_similar_cross_class,1,feature_vs_raw_grad,0.031303351713946104,0.0002449635067029659
Cora,feature_similar_cross_class,1,feature_vs_pos_grad,0.044253062513762945,2.149585264670314e-07
Cora,feature_similar_cross_class,1,feature_vs_neg_grad,0.0075602008503548295,0.37586490799499556
Cora,feature_similar_cross_class,1,feature_vs_hybrid,0.935495307903966,0.0
Cora,feature_similar_cross_class,2,feature_vs_raw_grad,0.04251478301565647,6.29237835051089e-07
Cora,feature_similar_cross_class,2,feature_vs_pos_grad,0.054060090395031894,2.3472824671308657e-10
Cora,feature_similar_cross_class,2,feature_vs_neg_grad,0.00448272605264323,0.5995376249538291
Cora,feature_similar_cross_class,2,feature_vs_hybrid,0.9343199611504504,0.0
Cora,feature_similar_cross_class,3,feature_vs_raw_grad,0.05342756320739935,3.7895674471243095e-10
Cora,feature_similar_cross_class,3,feature_vs_pos_grad,0.06491525513694277,2.7078613316166136e-14
Cora,feature_similar_cross_class,3,feature_vs_neg_grad,-0.005288549033944601,0.5356176430111659
Cora,feature_similar_cross_class,3,feature_vs_hybrid,0.9344691643350281,0.0
Cora,feature_similar_cross_class,4,feature_vs_raw_grad,0.02835029035709161,0.0008958482827895338
Cora,feature_similar_cross_class,4,feature_vs_pos_grad,0.034135475560324126,6.348639167468698e-05
Cora,feature_similar_cross_class,4,feature_vs_neg_grad,-0.003228086163391942,0.7053506723872917
Cora,feature_similar_cross_class,4,feature_vs_hybrid,0.933853857697379,0.0
Cora,feature_similar_cross_class,5,feature_vs_raw_grad,0.06782499476242419,1.8128656440140586e-15
Cora,feature_similar_cross_class,5,feature_vs_pos_grad,0.089452813414421,8.759309869095228e-26
Cora,feature_similar_cross_class,5,feature_vs_neg_grad,0.009240483919612887,0.2790910506801735
Cora,feature_similar_cross_class,5,feature_vs_hybrid,0.9345648041034497,0.0
Cora,feature_similar_cross_class,6,feature_vs_raw_grad,0.057504088260615184,1.5724883124007243e-11
Cora,feature_similar_cross_class,6,feature_vs_pos_grad,0.0742719819250158,2.9979877008736906e-18
Cora,feature_similar_cross_class,6,feature_vs_neg_grad,0.0025450784369590736,0.7656221053253748
Cora,feature_similar_cross_class,6,feature_vs_hybrid,0.9353666900074089,0.0
Cora,feature_similar_cross_class,7,feature_vs_raw_grad,0.04998674495040018,4.667200448739805e-09
Cora,feature_similar_cross_class,7,feature_vs_pos_grad,0.06382191928546224,7.258527273282879e-14
Cora,feature_similar_cross_class,7,feature_vs_neg_grad,0.005566042606107496,0.5144288351446796
Cora,feature_similar_cross_class,7,feature_vs_hybrid,0.9351323108722919,0.0
Cora,feature_similar_cross_class,8,feature_vs_raw_grad,0.06047923572917773,1.3368637772731254e-12
Cora,feature_similar_cross_class,8,feature_vs_pos_grad,0.07774124260976174,7.536297842274858e-20
Cora,feature_similar_cross_class,8,feature_vs_neg_grad,0.007676597395192895,0.36855936465939876
Cora,feature_similar_cross_class,8,feature_vs_hybrid,0.9343159416111826,0.0
Cora,feature_similar_cross_class,9,feature_vs_raw_grad,0.06370500323271225,8.057874301154234e-14
Cora,feature_similar_cross_class,9,feature_vs_pos_grad,0.07219971470639856,2.5001929318372677e-17
Cora,feature_similar_cross_class,9,feature_vs_neg_grad,-0.01356100655727473,0.11217843062310036
Cora,feature_similar_cross_class,9,feature_vs_hybrid,0.9346470570922583,0.0
Cora,cross_class_oracle,0,feature_vs_raw_grad,0.0450988958883966,1.2561221967202954e-07
Cora,cross_class_oracle,0,feature_vs_pos_grad,0.054746864776748096,1.386870963427495e-10
Cora,cross_class_oracle,0,feature_vs_neg_grad,-0.008517326027666569,0.3184467848059377
Cora,cross_class_oracle,0,feature_vs_hybrid,0.9318458244738985,0.0
Cora,cross_class_oracle,1,feature_vs_raw_grad,0.021882788158639362,0.01036394788194155
Cora,cross_class_oracle,1,feature_vs_pos_grad,0.029069545156544998,0.000660083584443094
Cora,cross_class_oracle,1,feature_vs_neg_grad,0.004368213262107257,0.6088942795060646
Cora,cross_class_oracle,1,feature_vs_hybrid,0.9324015527332861,0.0
Cora,cross_class_oracle,2,feature_vs_raw_grad,0.032340982519247934,0.00015119459783917923
Cora,cross_class_oracle,2,feature_vs_pos_grad,0.04558554790703906,9.181282179808282e-08
Cora,cross_class_oracle,2,feature_vs_neg_grad,0.01514184180013959,0.07611780426002594
Cora,cross_class_oracle,2,feature_vs_hybrid,0.9302458967375391,0.0
Cora,cross_class_oracle,3,feature_vs_raw_grad,0.026524490570109197,0.0018876165339498049
Cora,cross_class_oracle,3,feature_vs_pos_grad,0.045181374347951414,1.1914000682341443e-07
Cora,cross_class_oracle,3,feature_vs_neg_grad,0.025192602511739753,0.0031645510140091535
Cora,cross_class_oracle,3,feature_vs_hybrid,0.9304995113471034,0.0
Cora,cross_class_oracle,4,feature_vs_raw_grad,0.026614431788618144,0.0018213976835651457
Cora,cross_class_oracle,4,feature_vs_pos_grad,0.028794572031657552,0.0007424185650855496
Cora,cross_class_oracle,4,feature_vs_neg_grad,-0.0110643129773869,0.19497354685129792
Cora,cross_class_oracle,4,feature_vs_hybrid,0.931779643469646,0.0
Cora,cross_class_oracle,5,feature_vs_raw_grad,0.054129085211724756,2.2270613532956718e-10
Cora,cross_class_oracle,5,feature_vs_pos_grad,0.06269096035004516,1.978522980194903e-13
Cora,cross_class_oracle,5,feature_vs_neg_grad,-0.00961124322913319,0.26025293246646364
Cora,cross_class_oracle,5,feature_vs_hybrid,0.929986928429034,0.0
Cora,cross_class_oracle,6,feature_vs_raw_grad,0.05521148476254196,9.679573996445347e-11
Cora,cross_class_oracle,6,feature_vs_pos_grad,0.062127550336407045,3.2393648529054063e-13
Cora,cross_class_oracle,6,feature_vs_neg_grad,-0.009184248746501719,0.28202735160257186
Cora,cross_class_oracle,6,feature_vs_hybrid,0.9322570570925279,0.0
Cora,cross_class_oracle,7,feature_vs_raw_grad,0.0504416738433626,3.379575276678648e-09
Cora,cross_class_oracle,7,feature_vs_pos_grad,0.06558821487201898,1.4639320979320034e-14
Cora,cross_class_oracle,7,feature_vs_neg_grad,0.004885815596177351,0.5671320854385553
Cora,cross_class_oracle,7,feature_vs_hybrid,0.9323221868655126,0.0
Cora,cross_class_oracle,8,feature_vs_raw_grad,0.04757595369595596,2.46477690410392e-08
Cora,cross_class_oracle,8,feature_vs_pos_grad,0.056421202958708595,3.743266233923714e-11
Cora,cross_class_oracle,8,feature_vs_neg_grad,-0.00541707580719936,0.5257492147537732
Cora,cross_class_oracle,8,feature_vs_hybrid,0.9312796381007337,0.0
Cora,cross_class_oracle,9,feature_vs_raw_grad,0.05932751944171899,3.5212516847615244e-12
Cora,cross_class_oracle,9,feature_vs_pos_grad,0.07506783318703748,1.3068854954743904e-18
Cora,cross_class_oracle,9,feature_vs_neg_grad,0.005737195013415839,0.5015806867571161
Cora,cross_class_oracle,9,feature_vs_hybrid,0.9323052606133582,0.0
Cora,low_feature_similarity,0,feature_vs_raw_grad,0.024738011205601842,0.003755345774991535
Cora,low_feature_similarity,0,feature_vs_pos_grad,0.028631752681921425,0.0007955669534779065
Cora,low_feature_similarity,0,feature_vs_neg_grad,-0.002220584643234148,0.7947881820696258
Cora,low_feature_similarity,0,feature_vs_hybrid,0.9240583894513604,0.0
Cora,low_feature_similarity,1,feature_vs_raw_grad,0.005319134307103154,0.5332608378480247
Cora,low_feature_similarity,1,feature_vs_pos_grad,0.007843490449793033,0.358239806841849
Cora,low_feature_similarity,1,feature_vs_neg_grad,0.0030745981065753263,0.7187504009484973
Cora,low_feature_similarity,1,feature_vs_hybrid,0.9214445522974294,0.0
Cora,low_feature_similarity,2,feature_vs_raw_grad,0.028199187584334564,0.0009543988457478529
Cora,low_feature_similarity,2,feature_vs_pos_grad,0.03179247941857237,0.0001954676639916111
Cora,low_feature_similarity,2,feature_vs_neg_grad,-0.005571559593960497,0.5140120312190887
Cora,low_feature_similarity,2,feature_vs_hybrid,0.926903114710486,0.0
Cora,low_feature_similarity,3,feature_vs_raw_grad,0.023522383211054095,0.005859098490340745
Cora,low_feature_similarity,3,feature_vs_pos_grad,0.02326253753921821,0.0064278895207906415
Cora,low_feature_similarity,3,feature_vs_neg_grad,-0.01296377189600833,0.12888489854263957
Cora,low_feature_similarity,3,feature_vs_hybrid,0.9226721549434288,0.0
Cora,low_feature_similarity,4,feature_vs_raw_grad,0.002613312742544593,0.7595296132970998
Cora,low_feature_similarity,4,feature_vs_pos_grad,-0.0007167069818527808,0.9330977020793498
Cora,low_feature_similarity,4,feature_vs_neg_grad,-0.00911800782188589,0.2855128834002349
Cora,low_feature_similarity,4,feature_vs_hybrid,0.9226805738292679,0.0
Cora,low_feature_similarity,5,feature_vs_raw_grad,0.041841033515606314,9.438469430439529e-07
Cora,low_feature_similarity,5,feature_vs_pos_grad,0.048119029204512075,1.7058274488232746e-08
Cora,low_feature_similarity,5,feature_vs_neg_grad,-0.00667204273850731,0.4345044430136353
Cora,low_feature_similarity,5,feature_vs_hybrid,0.9257607498329529,0.0
Cora,low_feature_similarity,6,feature_vs_raw_grad,0.033097648370031645,0.0001054058291756582
Cora,low_feature_similarity,6,feature_vs_pos_grad,0.036064963551165126,2.3822720277923148e-05
Cora,low_feature_similarity,6,feature_vs_neg_grad,-0.01067957259969026,0.21095750517843023
Cora,low_feature_similarity,6,feature_vs_hybrid,0.924786476308856,0.0
Cora,low_feature_similarity,7,feature_vs_raw_grad,0.027197754261932078,0.0014412020341889433
Cora,low_feature_similarity,7,feature_vs_pos_grad,0.029614715390506866,0.0005213494297895846
Cora,low_feature_similarity,7,feature_vs_neg_grad,-0.005934030139279566,0.4870172825613969
Cora,low_feature_similarity,7,feature_vs_hybrid,0.925193206329461,0.0
Cora,low_feature_similarity,8,feature_vs_raw_grad,0.020452356635206535,0.016582299024372128
Cora,low_feature_similarity,8,feature_vs_pos_grad,0.02140688751087116,0.012152603803297485
Cora,low_feature_similarity,8,feature_vs_neg_grad,-0.008402005639041891,0.3250434603153559
Cora,low_feature_similarity,8,feature_vs_hybrid,0.9246708072300632,0.0
Cora,low_feature_similarity,9,feature_vs_raw_grad,0.03776046629823363,9.66787021566905e-06
Cora,low_feature_similarity,9,feature_vs_pos_grad,0.043087320377790395,4.437239878712755e-07
Cora,low_feature_similarity,9,feature_vs_neg_grad,-0.00469849777424026,0.5820866410864066
Cora,low_feature_similarity,9,feature_vs_hybrid,0.9234218978667409,0.0
CiteSeer,feature_similar_cross_class,0,feature_vs_raw_grad,0.07001603943376968,2.4367110540065492e-14
CiteSeer,feature_similar_cross_class,0,feature_vs_pos_grad,0.08131592546932748,8.028281433950637e-19
CiteSeer,feature_similar_cross_class,0,feature_vs_neg_grad,-0.00010276950421492694,0.9910810201352931
CiteSeer,feature_similar_cross_class,0,feature_vs_hybrid,0.9343565225004229,0.0
CiteSeer,feature_similar_cross_class,1,feature_vs_raw_grad,0.010094902921981687,0.2721705132080145
CiteSeer,feature_similar_cross_class,1,feature_vs_pos_grad,0.0378001241758669,3.903957390149288e-05
CiteSeer,feature_similar_cross_class,1,feature_vs_neg_grad,0.03614104597659389,8.408666917971053e-05
CiteSeer,feature_similar_cross_class,1,feature_vs_hybrid,0.9405685016679324,0.0
CiteSeer,feature_similar_cross_class,2,feature_vs_raw_grad,0.050752103144355354,3.313616492646821e-08
CiteSeer,feature_similar_cross_class,2,feature_vs_pos_grad,0.06757343454219346,1.8590995664196897e-13
CiteSeer,feature_similar_cross_class,2,feature_vs_neg_grad,0.01261473175086592,0.17000336079047929
CiteSeer,feature_similar_cross_class,2,feature_vs_hybrid,0.9358301184583684,0.0
CiteSeer,feature_similar_cross_class,3,feature_vs_raw_grad,0.0409157005432935,8.492547436554622e-06
CiteSeer,feature_similar_cross_class,3,feature_vs_pos_grad,0.05046975118468794,3.9464434860881825e-08
CiteSeer,feature_similar_cross_class,3,feature_vs_neg_grad,0.005447492531973754,0.5534871286893945
CiteSeer,feature_similar_cross_class,3,feature_vs_hybrid,0.9370969449777086,0.0
CiteSeer,feature_similar_cross_class,4,feature_vs_raw_grad,0.056162208786794954,9.732253067078703e-10
CiteSeer,feature_similar_cross_class,4,feature_vs_pos_grad,0.07256556407712436,2.7102047233972868e-15
CiteSeer,feature_similar_cross_class,4,feature_vs_neg_grad,0.012319839776094212,0.18020858612573112
CiteSeer,feature_similar_cross_class,4,feature_vs_hybrid,0.9343341334254315,0.0
CiteSeer,feature_similar_cross_class,5,feature_vs_raw_grad,0.06897920945970556,5.822943376324129e-14
CiteSeer,feature_similar_cross_class,5,feature_vs_pos_grad,0.08592728070462886,7.687258536770134e-21
CiteSeer,feature_similar_cross_class,5,feature_vs_neg_grad,0.015260202813980408,0.09691644535736058
CiteSeer,feature_similar_cross_class,5,feature_vs_hybrid,0.9342282671398403,0.0
CiteSeer,feature_similar_cross_class,6,feature_vs_raw_grad,0.04913755791037417,8.890430118843018e-08
CiteSeer,feature_similar_cross_class,6,feature_vs_pos_grad,0.07040517868923156,1.751391180468248e-14
CiteSeer,feature_similar_cross_class,6,feature_vs_neg_grad,0.03443608247083418,0.0001790927798254424
CiteSeer,feature_similar_cross_class,6,feature_vs_hybrid,0.9338499546608804,0.0
CiteSeer,feature_similar_cross_class,7,feature_vs_raw_grad,0.04918563814272407,8.636705146043715e-08
CiteSeer,feature_similar_cross_class,7,feature_vs_pos_grad,0.07839914212353205,1.332566781892866e-17
CiteSeer,feature_similar_cross_class,7,feature_vs_neg_grad,0.03529604427229163,0.00012281271024885322
CiteSeer,feature_similar_cross_class,7,feature_vs_hybrid,0.9363931204701372,0.0
CiteSeer,feature_similar_cross_class,8,feature_vs_raw_grad,0.029039090566685216,0.0015813424513574212
CiteSeer,feature_similar_cross_class,8,feature_vs_pos_grad,0.0455691987269216,7.076189970275003e-07
CiteSeer,feature_similar_cross_class,8,feature_vs_neg_grad,0.020880330908901835,0.02311929328954155
CiteSeer,feature_similar_cross_class,8,feature_vs_hybrid,0.9353692663397423,0.0
CiteSeer,feature_similar_cross_class,9,feature_vs_raw_grad,0.05238710848352673,1.182691164867417e-08
CiteSeer,feature_similar_cross_class,9,feature_vs_pos_grad,0.06599121068387223,6.677790689080224e-13
CiteSeer,feature_similar_cross_class,9,feature_vs_neg_grad,0.006084998804121471,0.5080430866130157
CiteSeer,feature_similar_cross_class,9,feature_vs_hybrid,0.933297583110489,0.0
CiteSeer,cross_class_oracle,0,feature_vs_raw_grad,0.034181321245072886,0.00019994873360408704
CiteSeer,cross_class_oracle,0,feature_vs_pos_grad,0.04569074288017471,6.609421464012345e-07
CiteSeer,cross_class_oracle,0,feature_vs_neg_grad,0.012562554044528586,0.17177680344314375
CiteSeer,cross_class_oracle,0,feature_vs_hybrid,0.9333066941967818,0.0
CiteSeer,cross_class_oracle,1,feature_vs_raw_grad,0.024528736874801855,0.007620022389262762
CiteSeer,cross_class_oracle,1,feature_vs_pos_grad,0.036648103485289206,6.673028308468649e-05
CiteSeer,cross_class_oracle,1,feature_vs_neg_grad,0.011733284586924787,0.20184773754509813
CiteSeer,cross_class_oracle,1,feature_vs_hybrid,0.9357122005127587,0.0
CiteSeer,cross_class_oracle,2,feature_vs_raw_grad,0.04096313804622429,8.290482741005194e-06
CiteSeer,cross_class_oracle,2,feature_vs_pos_grad,0.0478177398107806,1.947905168821158e-07
CiteSeer,cross_class_oracle,2,feature_vs_neg_grad,-0.00047180429584419846,0.9590709860538155
CiteSeer,cross_class_oracle,2,feature_vs_hybrid,0.9319448226254443,0.0
CiteSeer,cross_class_oracle,3,feature_vs_raw_grad,0.027425175231345345,0.0028481238344438735
CiteSeer,cross_class_oracle,3,feature_vs_pos_grad,0.03650152628119905,7.136365565546245e-05
CiteSeer,cross_class_oracle,3,feature_vs_neg_grad,0.006960796263177395,0.4489577448420594
CiteSeer,cross_class_oracle,3,feature_vs_hybrid,0.9335444655927944,0.0
CiteSeer,cross_class_oracle,4,feature_vs_raw_grad,0.010986398217434619,0.23206505484202386
CiteSeer,cross_class_oracle,4,feature_vs_pos_grad,0.01771603592491085,0.053958164611347295
CiteSeer,cross_class_oracle,4,feature_vs_neg_grad,0.009582989746438215,0.29723016398128865
CiteSeer,cross_class_oracle,4,feature_vs_hybrid,0.9328634961695236,0.0
