dataset,noise_type,seed,pair,spearman_corr,spearman_p
CiteSeer,cross_class_oracle,5,feature_vs_raw_grad,0.026237641253256592,0.004311407623990377
CiteSeer,cross_class_oracle,5,feature_vs_pos_grad,0.036694450694444145,6.532547064244696e-05
CiteSeer,cross_class_oracle,5,feature_vs_neg_grad,0.014144706353422154,0.12389346584833645
CiteSeer,cross_class_oracle,5,feature_vs_hybrid,0.9318202593184464,0.0
CiteSeer,cross_class_oracle,6,feature_vs_raw_grad,0.028381028120828152,0.002017099879713927
CiteSeer,cross_class_oracle,6,feature_vs_pos_grad,0.029807938230368224,0.0011827387553438398
CiteSeer,cross_class_oracle,6,feature_vs_neg_grad,-0.00825301679724815,0.3693358054194599
CiteSeer,cross_class_oracle,6,feature_vs_hybrid,0.9348889998679472,0.0
CiteSeer,cross_class_oracle,7,feature_vs_raw_grad,0.043645952954236275,2.0366686091169467e-06
CiteSeer,cross_class_oracle,7,feature_vs_pos_grad,0.052309212610200335,1.2430652991939511e-08
CiteSeer,cross_class_oracle,7,feature_vs_neg_grad,0.000655507884213385,0.943157905438249
CiteSeer,cross_class_oracle,7,feature_vs_hybrid,0.9318926019341107,0.0
CiteSeer,cross_class_oracle,8,feature_vs_raw_grad,0.0019399303548191015,0.832878173806872
CiteSeer,cross_class_oracle,8,feature_vs_pos_grad,0.007183343945628509,0.4345897391790154
CiteSeer,cross_class_oracle,8,feature_vs_neg_grad,0.009857954526875812,0.28358424211584315
CiteSeer,cross_class_oracle,8,feature_vs_hybrid,0.9339553312316627,0.0
CiteSeer,cross_class_oracle,9,feature_vs_raw_grad,0.02308329834944354,0.012033267901955816
CiteSeer,cross_class_oracle,9,feature_vs_pos_grad,0.04596420053714569,5.665213832112534e-07
CiteSeer,cross_class_oracle,9,feature_vs_neg_grad,0.025804538088961312,0.004995920791761226
CiteSeer,cross_class_oracle,9,feature_vs_hybrid,0.934653941989163,0.0
CiteSeer,low_feature_similarity,0,feature_vs_raw_grad,0.01878484327649346,0.04100708249460732
CiteSeer,low_feature_similarity,0,feature_vs_pos_grad,0.020147181780058202,0.02840220392971068
CiteSeer,low_feature_similarity,0,feature_vs_neg_grad,-0.0030275077849047007,0.7419206705820995
CiteSeer,low_feature_similarity,0,feature_vs_hybrid,0.9237769470165659,0.0
CiteSeer,low_feature_similarity,1,feature_vs_raw_grad,0.020312712911850505,0.02712622819660307
CiteSeer,low_feature_similarity,1,feature_vs_pos_grad,0.029718281184549184,0.0012238966884093015
CiteSeer,low_feature_similarity,1,feature_vs_neg_grad,0.0070759396819072545,0.44149051374160964
CiteSeer,low_feature_similarity,1,feature_vs_hybrid,0.9296359838935809,0.0
CiteSeer,low_feature_similarity,2,feature_vs_raw_grad,0.0287301310065849,0.0017738297845418432
CiteSeer,low_feature_similarity,2,feature_vs_pos_grad,0.02699010306315747,0.0033213020246439856
CiteSeer,low_feature_similarity,2,feature_vs_neg_grad,-0.013359395772744786,0.14616757260062782
CiteSeer,low_feature_similarity,2,feature_vs_hybrid,0.9217568323525601,0.0
CiteSeer,low_feature_similarity,3,feature_vs_raw_grad,0.022511889993858284,0.01432576813995524
CiteSeer,low_feature_similarity,3,feature_vs_pos_grad,0.021938221591156982,0.017006518972290937
CiteSeer,low_feature_similarity,3,feature_vs_neg_grad,-0.007629867843959982,0.4065764418601835
CiteSeer,low_feature_similarity,3,feature_vs_hybrid,0.9237031136694781,0.0
CiteSeer,low_feature_similarity,4,feature_vs_raw_grad,0.012379231507699045,0.1781174686199596
CiteSeer,low_feature_similarity,4,feature_vs_pos_grad,0.02082983246353653,0.0234536538701375
CiteSeer,low_feature_similarity,4,feature_vs_neg_grad,0.014411428911215728,0.1169625052794952
CiteSeer,low_feature_similarity,4,feature_vs_hybrid,0.9229535730179832,0.0
CiteSeer,low_feature_similarity,5,feature_vs_raw_grad,0.03333622617393432,0.00028664525737482477
CiteSeer,low_feature_similarity,5,feature_vs_pos_grad,0.03677061481540639,6.307749923538859e-05
CiteSeer,low_feature_similarity,5,feature_vs_neg_grad,-0.005467093276016737,0.55206078013347
CiteSeer,low_feature_similarity,5,feature_vs_hybrid,0.9222453800460587,0.0
CiteSeer,low_feature_similarity,6,feature_vs_raw_grad,0.02085567328235934,0.023282035867528632
CiteSeer,low_feature_similarity,6,feature_vs_pos_grad,0.035089664780215774,0.00013455252547929015
CiteSeer,low_feature_similarity,6,feature_vs_neg_grad,0.023841498374499736,0.009495681967416153
CiteSeer,low_feature_similarity,6,feature_vs_hybrid,0.9225259931168674,0.0
CiteSeer,low_feature_similarity,7,feature_vs_raw_grad,0.01537473060851575,0.09443566214528243
CiteSeer,low_feature_similarity,7,feature_vs_pos_grad,0.028287732832705186,0.00208710625544587
CiteSeer,low_feature_similarity,7,feature_vs_neg_grad,0.01666361506953679,0.06988239030302051
CiteSeer,low_feature_similarity,7,feature_vs_hybrid,0.9240166014700615,0.0
CiteSeer,low_feature_similarity,8,feature_vs_raw_grad,0.018748343245237175,0.04140143409238842
CiteSeer,low_feature_similarity,8,feature_vs_pos_grad,0.014817318074335065,0.10700369371471508
CiteSeer,low_feature_similarity,8,feature_vs_neg_grad,-0.014971307554829892,0.10340603032279119
CiteSeer,low_feature_similarity,8,feature_vs_hybrid,0.9222359673551923,0.0
CiteSeer,low_feature_similarity,9,feature_vs_raw_grad,0.014753989210862083,0.10851172605458563
CiteSeer,low_feature_similarity,9,feature_vs_pos_grad,0.03485212155854104,0.00014937194943927888
CiteSeer,low_feature_similarity,9,feature_vs_neg_grad,0.027377055050672294,0.002897250635416787
CiteSeer,low_feature_similarity,9,feature_vs_hybrid,0.9249658601110539,0.0
PubMed,feature_similar_cross_class,0,feature_vs_raw_grad,-0.04532698815770615,1.7671682733580892e-53
PubMed,feature_similar_cross_class,0,feature_vs_pos_grad,-0.0929424696231422,1.9866829747186e-219
PubMed,feature_similar_cross_class,0,feature_vs_neg_grad,-0.061212324819995216,4.399199257335928e-96
PubMed,feature_similar_cross_class,0,feature_vs_hybrid,0.9404443196970563,0.0
PubMed,feature_similar_cross_class,1,feature_vs_raw_grad,-0.005518840975859292,0.0610004604904371
PubMed,feature_similar_cross_class,1,feature_vs_pos_grad,-0.010026644973439516,0.0006644928741349948
PubMed,feature_similar_cross_class,1,feature_vs_neg_grad,-0.0047223237904035105,0.10891400287082358
PubMed,feature_similar_cross_class,1,feature_vs_hybrid,0.9403345554794996,0.0
PubMed,feature_similar_cross_class,2,feature_vs_raw_grad,0.0025280385358233334,0.3907857932088311
PubMed,feature_similar_cross_class,2,feature_vs_pos_grad,0.019750111030208597,2.011127171292772e-11
PubMed,feature_similar_cross_class,2,feature_vs_neg_grad,0.02167274066346271,1.8655009453654956e-13
PubMed,feature_similar_cross_class,2,feature_vs_hybrid,0.9423779378540359,0.0
PubMed,feature_similar_cross_class,3,feature_vs_raw_grad,-0.0044135559542554164,0.13406190487598857
PubMed,feature_similar_cross_class,3,feature_vs_pos_grad,-0.03101288422954812,6.252871997250758e-26
PubMed,feature_similar_cross_class,3,feature_vs_neg_grad,-0.04096495384885543,5.341888518901164e-44
PubMed,feature_similar_cross_class,3,feature_vs_hybrid,0.9387224432036725,0.0
PubMed,feature_similar_cross_class,4,feature_vs_raw_grad,0.007167628599168901,0.014965117712591552
PubMed,feature_similar_cross_class,4,feature_vs_pos_grad,0.013262764851584213,6.715832741350099e-06
PubMed,feature_similar_cross_class,4,feature_vs_neg_grad,0.008469759607572505,0.004036743222303502
PubMed,feature_similar_cross_class,4,feature_vs_hybrid,0.9399686618460612,0.0
PubMed,feature_similar_cross_class,5,feature_vs_raw_grad,0.0014962426296573433,0.6115031850688757
PubMed,feature_similar_cross_class,5,feature_vs_pos_grad,0.0032192121524531546,0.2744697756783793
PubMed,feature_similar_cross_class,5,feature_vs_neg_grad,0.002631960808114881,0.3716045639005265
PubMed,feature_similar_cross_class,5,feature_vs_hybrid,0.940160569781654,0.0
PubMed,feature_similar_cross_class,6,feature_vs_raw_grad,-0.041811498905106576,9.169698552926472e-46
PubMed,feature_similar_cross_class,6,feature_vs_pos_grad,-0.06782570045498358,1.4274301345062537e-117
PubMed,feature_similar_cross_class,6,feature_vs_neg_grad,-0.029134617797087252,4.49074735065466e-23
PubMed,feature_similar_cross_class,6,feature_vs_hybrid,0.9393768646603755,0.0
PubMed,feature_similar_cross_class,7,feature_vs_raw_grad,0.0058838429222264595,0.04578151518008673
PubMed,feature_similar_cross_class,7,feature_vs_pos_grad,-0.024045457522230536,3.244359677937742e-16
PubMed,feature_similar_cross_class,7,feature_vs_neg_grad,-0.044037379180826335,1.4105084509792256e-50
PubMed,feature_similar_cross_class,7,feature_vs_hybrid,0.9408270314570429,0.0
PubMed,feature_similar_cross_class,8,feature_vs_raw_grad,0.01912378864988397,8.440363266066841e-11
PubMed,feature_similar_cross_class,8,feature_vs_pos_grad,0.016306109156905606,3.0982201802984005e-08
PubMed,feature_similar_cross_class,8,feature_vs_neg_grad,-0.01111986934472665,0.00016002531138440695
PubMed,feature_similar_cross_class,8,feature_vs_hybrid,0.9387250367533483,0.0
PubMed,feature_similar_cross_class,9,feature_vs_raw_grad,-0.021521905772402965,2.734256464528264e-13
PubMed,feature_similar_cross_class,9,feature_vs_pos_grad,-0.01617496697471569,3.990624270454844e-08
PubMed,feature_similar_cross_class,9,feature_vs_neg_grad,0.015876412551464405,7.049826106986456e-08
PubMed,feature_similar_cross_class,9,feature_vs_hybrid,0.940143064412571,0.0
PubMed,cross_class_oracle,0,feature_vs_raw_grad,-0.027988241225090447,2.03901479141587e-21
PubMed,cross_class_oracle,0,feature_vs_pos_grad,-0.0890867387202921,1.0629948519933837e-201
PubMed,cross_class_oracle,0,feature_vs_neg_grad,-0.07799776803524498,5.968694802168191e-155
PubMed,cross_class_oracle,0,feature_vs_hybrid,0.9395285861335618,0.0
PubMed,cross_class_oracle,1,feature_vs_raw_grad,-0.006753266352996188,0.02187371375428837
PubMed,cross_class_oracle,1,feature_vs_pos_grad,-0.03136967914121297,1.7126724839855313e-26
PubMed,cross_class_oracle,1,feature_vs_neg_grad,-0.036616825333873185,1.6987900805923417e-35
PubMed,cross_class_oracle,1,feature_vs_hybrid,0.937820426118721,0.0
PubMed,cross_class_oracle,2,feature_vs_raw_grad,-0.016213152863504634,3.707817475344442e-08
PubMed,cross_class_oracle,2,feature_vs_pos_grad,-0.02117699159283193,6.491118212904408e-13
PubMed,cross_class_oracle,2,feature_vs_neg_grad,-0.0011089635012806983,0.7065754428610536
PubMed,cross_class_oracle,2,feature_vs_hybrid,0.9399200671699554,0.0
PubMed,cross_class_oracle,3,feature_vs_raw_grad,-0.01489932759372875,4.2334979427794855e-07
PubMed,cross_class_oracle,3,feature_vs_pos_grad,-0.058045453925081134,1.4158348664491192e-86
PubMed,cross_class_oracle,3,feature_vs_neg_grad,-0.05799317017629575,2.0124913103129836e-86
PubMed,cross_class_oracle,3,feature_vs_hybrid,0.9376142170327929,0.0
PubMed,cross_class_oracle,4,feature_vs_raw_grad,-0.010603083278936406,0.00031880032678762945
PubMed,cross_class_oracle,4,feature_vs_pos_grad,-0.011005196605252683,0.000186940168908641
PubMed,cross_class_oracle,4,feature_vs_neg_grad,0.0027559380119692167,0.3495005464001081
PubMed,cross_class_oracle,4,feature_vs_hybrid,0.9383239870034714,0.0
PubMed,cross_class_oracle,5,feature_vs_raw_grad,0.0005543523525008267,0.8507310846667573
PubMed,cross_class_oracle,5,feature_vs_pos_grad,-0.016644423991607715,1.598286153002308e-08
PubMed,cross_class_oracle,5,feature_vs_neg_grad,-0.027277623030959368,2.013110609621694e-20
PubMed,cross_class_oracle,5,feature_vs_hybrid,0.9390536766365858,0.0
PubMed,cross_class_oracle,6,feature_vs_raw_grad,-0.026469122022066634,2.5399567923156197e-19
PubMed,cross_class_oracle,6,feature_vs_pos_grad,-0.0696060798405745,9.803643293764787e-124
PubMed,cross_class_oracle,6,feature_vs_neg_grad,-0.050358005919804105,1.3421333725197408e-65
PubMed,cross_class_oracle,6,feature_vs_hybrid,0.9389181271366968,0.0
PubMed,cross_class_oracle,7,feature_vs_raw_grad,-0.011923932978020583,5.1667136250537354e-05
PubMed,cross_class_oracle,7,feature_vs_pos_grad,-0.04241603266818129,4.78335025122647e-47
PubMed,cross_class_oracle,7,feature_vs_neg_grad,-0.0460364893622064,4.1216764161622156e-55
PubMed,cross_class_oracle,7,feature_vs_hybrid,0.93820758541841,0.0
PubMed,cross_class_oracle,8,feature_vs_raw_grad,0.0017364780943334042,0.5555381921005896
PubMed,cross_class_oracle,8,feature_vs_pos_grad,-0.0044904100470932766,0.12741764209699885
PubMed,cross_class_oracle,8,feature_vs_neg_grad,-0.011150257251854062,0.0001535299093622237
PubMed,cross_class_oracle,8,feature_vs_hybrid,0.9375466674734806,0.0
PubMed,cross_class_oracle,9,feature_vs_raw_grad,-0.010748563399605804,0.00026335105238885464
PubMed,cross_class_oracle,9,feature_vs_pos_grad,-0.014399555361799968,1.01626603535462e-06
PubMed,cross_class_oracle,9,feature_vs_neg_grad,-0.002979312923464548,0.3118307953101146
PubMed,cross_class_oracle,9,feature_vs_hybrid,0.9378888812382107,0.0
PubMed,low_feature_similarity,0,feature_vs_raw_grad,-0.03594977503480625,2.8243760812416294e-34
PubMed,low_feature_similarity,0,feature_vs_pos_grad,-0.07256331687009585,2.506675141013521e-134
PubMed,low_feature_similarity,0,feature_vs_neg_grad,-0.045056565300833275,7.290192633350674e-53
PubMed,low_feature_similarity,0,feature_vs_hybrid,0.9378094623201625,0.0
PubMed,low_feature_similarity,1,feature_vs_raw_grad,-0.020703116003316518,2.082748694778075e-12
PubMed,low_feature_similarity,1,feature_vs_pos_grad,-0.0448845945807217,1.787406274767458e-52
PubMed,low_feature_similarity,1,feature_vs_neg_grad,-0.03226146763094586,6.313334693592117e-28
PubMed,low_feature_similarity,1,feature_vs_hybrid,0.9352010116908539,0.0
PubMed,low_feature_similarity,2,feature_vs_raw_grad,0.0025300967966498974,0.390400150593885
PubMed,low_feature_similarity,2,feature_vs_pos_grad,0.003095189656962037,0.2933849964602588
PubMed,low_feature_similarity,2,feature_vs_neg_grad,-9.951011164663438e-05,0.9730520726949593
PubMed,low_feature_similarity,2,feature_vs_hybrid,0.9402132972269195,0.0
PubMed,low_feature_similarity,3,feature_vs_raw_grad,-0.02880864180241015,1.3494694747541347e-22
PubMed,low_feature_similarity,3,feature_vs_pos_grad,-0.057735141396579065,1.136109264215939e-85
PubMed,low_feature_similarity,3,feature_vs_neg_grad,-0.03529483466194753,4.24553043633945e-33
PubMed,low_feature_similarity,3,feature_vs_hybrid,0.9357154068566782,0.0
PubMed,low_feature_similarity,4,feature_vs_raw_grad,-0.010225091430229007,0.0005181441359153564
PubMed,low_feature_similarity,4,feature_vs_pos_grad,-0.025957962552714566,1.2138481254314887e-18
PubMed,low_feature_similarity,4,feature_vs_neg_grad,-0.023512792237037998,1.4284446690532943e-15
PubMed,low_feature_similarity,4,feature_vs_hybrid,0.937145439777462,0.0
PubMed,low_feature_similarity,5,feature_vs_raw_grad,-0.0056755716382467245,0.054017197982563915
PubMed,low_feature_similarity,5,feature_vs_pos_grad,-0.019501460093413168,3.573101799138267e-11
PubMed,low_feature_similarity,5,feature_vs_neg_grad,-0.022402158001172293,2.8314160974582353e-14
PubMed,low_feature_similarity,5,feature_vs_hybrid,0.937528611402095,0.0
PubMed,low_feature_similarity,6,feature_vs_raw_grad,-0.03824534178577772,1.433501554436166e-38
PubMed,low_feature_similarity,6,feature_vs_pos_grad,-0.06854767867048994,4.7274963569209406e-120
PubMed,low_feature_similarity,6,feature_vs_neg_grad,-0.03314598784186239,2.1847326103734177e-29
PubMed,low_feature_similarity,6,feature_vs_hybrid,0.937856025773041,0.0
PubMed,low_feature_similarity,7,feature_vs_raw_grad,-0.02733775745593913,1.662208173616922e-20
PubMed,low_feature_similarity,7,feature_vs_pos_grad,-0.053768551367377626,1.5437844882407373e-74
PubMed,low_feature_similarity,7,feature_vs_neg_grad,-0.030502617975232984,3.884981013252785e-25
PubMed,low_feature_similarity,7,feature_vs_hybrid,0.937483158273554,0.0
PubMed,low_feature_similarity,8,feature_vs_raw_grad,-0.007908690152569694,0.007257309107268074
PubMed,low_feature_similarity,8,feature_vs_pos_grad,-0.021704307508131394,1.7214873187136857e-13
PubMed,low_feature_similarity,8,feature_vs_neg_grad,-0.021808311540841945,1.3200732166644252e-13
PubMed,low_feature_similarity,8,feature_vs_hybrid,0.9355554088489227,0.0
PubMed,low_feature_similarity,9,feature_vs_raw_grad,-0.013796640257993773,2.8165891993793045e-06
PubMed,low_feature_similarity,9,feature_vs_pos_grad,-0.0379432662058718,5.452057060105898e-38
PubMed,low_feature_similarity,9,feature_vs_neg_grad,-0.025642467190459893,3.140510045621242e-18
PubMed,low_feature_similarity,9,feature_vs_hybrid,0.9394313336427104,0.0
