dataset,noise_type,seed,score,auc
Cora,feature_similar_cross_class,0,feature_risk,0.6080494619197867
Cora,feature_similar_cross_class,0,raw_grad,0.5146491072371111
Cora,feature_similar_cross_class,0,pos_grad,0.5081289824602392
Cora,feature_similar_cross_class,0,neg_grad,0.48896528325183
Cora,feature_similar_cross_class,0,hybrid,0.4718846296274575
Cora,feature_similar_cross_class,0,shuffled_hybrid,0.4671491838372706
Cora,feature_similar_cross_class,1,feature_risk,0.6129795199898888
Cora,feature_similar_cross_class,1,raw_grad,0.5155455385553737
Cora,feature_similar_cross_class,1,pos_grad,0.5094954126079554
Cora,feature_similar_cross_class,1,neg_grad,0.4887104381122178
Cora,feature_similar_cross_class,1,hybrid,0.4864213051853281
Cora,feature_similar_cross_class,1,shuffled_hybrid,0.48233007870426997
Cora,feature_similar_cross_class,2,feature_risk,0.6125906245713681
Cora,feature_similar_cross_class,2,raw_grad,0.5066886451274998
Cora,feature_similar_cross_class,2,pos_grad,0.49733817438361405
Cora,feature_similar_cross_class,2,neg_grad,0.48684108004309706
Cora,feature_similar_cross_class,2,hybrid,0.46840494770004437
Cora,feature_similar_cross_class,2,shuffled_hybrid,0.4646213785778558
Cora,feature_similar_cross_class,3,feature_risk,0.611504398405089
Cora,feature_similar_cross_class,3,raw_grad,0.5119410522276643
Cora,feature_similar_cross_class,3,pos_grad,0.5059971341965375
Cora,feature_similar_cross_class,3,neg_grad,0.49090263892336555
Cora,feature_similar_cross_class,3,hybrid,0.4772636364441536
Cora,feature_similar_cross_class,3,shuffled_hybrid,0.4740138148387435
Cora,feature_similar_cross_class,4,feature_risk,0.6130533374091001
Cora,feature_similar_cross_class,4,raw_grad,0.5082519915442999
Cora,feature_similar_cross_class,4,pos_grad,0.4961201271227519
Cora,feature_similar_cross_class,4,neg_grad,0.48118801820307044
Cora,feature_similar_cross_class,4,hybrid,0.47597047015980953
Cora,feature_similar_cross_class,4,shuffled_hybrid,0.47031510433061396
Cora,feature_similar_cross_class,5,feature_risk,0.6113908147312639
Cora,feature_similar_cross_class,5,raw_grad,0.5185315833229005
Cora,feature_similar_cross_class,5,pos_grad,0.5084769297076243
Cora,feature_similar_cross_class,5,neg_grad,0.4801236799338941
Cora,feature_similar_cross_class,5,hybrid,0.48332839421889023
Cora,feature_similar_cross_class,5,shuffled_hybrid,0.47532104443359807
Cora,feature_similar_cross_class,6,feature_risk,0.6081828539160754
Cora,feature_similar_cross_class,6,raw_grad,0.5243295421440911
Cora,feature_similar_cross_class,6,pos_grad,0.5155286176998553
Cora,feature_similar_cross_class,6,neg_grad,0.4820393422009189
Cora,feature_similar_cross_class,6,hybrid,0.4730365643679517
Cora,feature_similar_cross_class,6,shuffled_hybrid,0.46605021092572013
Cora,feature_similar_cross_class,7,feature_risk,0.610501564677943
Cora,feature_similar_cross_class,7,raw_grad,0.5125596733194703
Cora,feature_similar_cross_class,7,pos_grad,0.5050707510190814
Cora,feature_similar_cross_class,7,neg_grad,0.4865757023815708
Cora,feature_similar_cross_class,7,hybrid,0.4756199047429143
Cora,feature_similar_cross_class,7,shuffled_hybrid,0.4708616584365381
Cora,feature_similar_cross_class,8,feature_risk,0.6142827998890255
Cora,feature_similar_cross_class,8,raw_grad,0.5168581241769971
Cora,feature_similar_cross_class,8,pos_grad,0.5110855241976312
Cora,feature_similar_cross_class,8,neg_grad,0.4893871975281129
Cora,feature_similar_cross_class,8,hybrid,0.4780513613643637
Cora,feature_similar_cross_class,8,shuffled_hybrid,0.47270449070828097
Cora,feature_similar_cross_class,9,feature_risk,0.614053358474144
Cora,feature_similar_cross_class,9,raw_grad,0.5126049751324764
Cora,feature_similar_cross_class,9,pos_grad,0.5061799123502676
Cora,feature_similar_cross_class,9,neg_grad,0.4891956672077351
Cora,feature_similar_cross_class,9,hybrid,0.47560332798967425
Cora,feature_similar_cross_class,9,shuffled_hybrid,0.47005155190726017
Cora,cross_class_oracle,0,feature_risk,0.8006762417663804
Cora,cross_class_oracle,0,raw_grad,0.532944860811526
Cora,cross_class_oracle,0,pos_grad,0.5243569955215239
Cora,cross_class_oracle,0,neg_grad,0.4812541905673128
Cora,cross_class_oracle,0,hybrid,0.6829739628877015
Cora,cross_class_oracle,0,shuffled_hybrid,0.6744387901292077
Cora,cross_class_oracle,1,feature_risk,0.8090187471708807
Cora,cross_class_oracle,1,raw_grad,0.5161156262649499
Cora,cross_class_oracle,1,pos_grad,0.5014721593130116
Cora,cross_class_oracle,1,neg_grad,0.4781083476938684
Cora,cross_class_oracle,1,hybrid,0.6917400133140652
Cora,cross_class_oracle,1,shuffled_hybrid,0.680937176618663
Cora,cross_class_oracle,2,feature_risk,0.8105022169761752
Cora,cross_class_oracle,2,raw_grad,0.5177020275344061
Cora,cross_class_oracle,2,pos_grad,0.5110927653064474
Cora,cross_class_oracle,2,neg_grad,0.4888312628948589
Cora,cross_class_oracle,2,hybrid,0.6777343324547455
Cora,cross_class_oracle,2,shuffled_hybrid,0.6714986007305261
Cora,cross_class_oracle,3,feature_risk,0.8123544148142794
Cora,cross_class_oracle,3,raw_grad,0.5095586675833153
Cora,cross_class_oracle,3,pos_grad,0.5007540178578909
Cora,cross_class_oracle,3,neg_grad,0.4860628403769972
Cora,cross_class_oracle,3,hybrid,0.7019374693748972
Cora,cross_class_oracle,3,shuffled_hybrid,0.6955571548498553
Cora,cross_class_oracle,4,feature_risk,0.8041884488395914
Cora,cross_class_oracle,4,raw_grad,0.5160167342623178
Cora,cross_class_oracle,4,pos_grad,0.5066046991325271
Cora,cross_class_oracle,4,neg_grad,0.483183033447699
Cora,cross_class_oracle,4,hybrid,0.6796378464152442
Cora,cross_class_oracle,4,shuffled_hybrid,0.6727842266866817
Cora,cross_class_oracle,5,feature_risk,0.8001287600804015
Cora,cross_class_oracle,5,raw_grad,0.5215907273831447
Cora,cross_class_oracle,5,pos_grad,0.5141970914919485
Cora,cross_class_oracle,5,neg_grad,0.4860200819286579
Cora,cross_class_oracle,5,hybrid,0.6716199042641633
Cora,cross_class_oracle,5,shuffled_hybrid,0.665663284370671
Cora,cross_class_oracle,6,feature_risk,0.8108150508301901
Cora,cross_class_oracle,6,raw_grad,0.5231716230161457
Cora,cross_class_oracle,6,pos_grad,0.513841065321504
Cora,cross_class_oracle,6,neg_grad,0.483735826277541
Cora,cross_class_oracle,6,hybrid,0.6922975786928997
Cora,cross_class_oracle,6,shuffled_hybrid,0.6852979399105263
Cora,cross_class_oracle,7,feature_risk,0.8182245603091007
Cora,cross_class_oracle,7,raw_grad,0.5126180809409946
Cora,cross_class_oracle,7,pos_grad,0.505686649214597
Cora,cross_class_oracle,7,neg_grad,0.4899600081339795
Cora,cross_class_oracle,7,hybrid,0.6977266149886884
Cora,cross_class_oracle,7,shuffled_hybrid,0.693008404234361
Cora,cross_class_oracle,8,feature_risk,0.8064424683731107
Cora,cross_class_oracle,8,raw_grad,0.5152707055616742
Cora,cross_class_oracle,8,pos_grad,0.5058932302694147
Cora,cross_class_oracle,8,neg_grad,0.48538756209699635
Cora,cross_class_oracle,8,hybrid,0.6781594034954088
Cora,cross_class_oracle,8,shuffled_hybrid,0.6728748303126939
Cora,cross_class_oracle,9,feature_risk,0.8064884284687366
Cora,cross_class_oracle,9,raw_grad,0.5220744304598618
Cora,cross_class_oracle,9,pos_grad,0.516019412275702
Cora,cross_class_oracle,9,neg_grad,0.4880117608772825
Cora,cross_class_oracle,9,hybrid,0.6858294732039477
Cora,cross_class_oracle,9,shuffled_hybrid,0.6796271343617064
Cora,low_feature_similarity,0,feature_risk,0.9458128078817734
Cora,low_feature_similarity,0,raw_grad,0.4961306596446661
Cora,low_feature_similarity,0,pos_grad,0.48578577819897223
Cora,low_feature_similarity,0,neg_grad,0.489924939623515
Cora,low_feature_similarity,0,hybrid,0.9080795693730541
Cora,low_feature_similarity,0,shuffled_hybrid,0.900392204784781
Cora,low_feature_similarity,1,feature_risk,0.9458128078817734
Cora,low_feature_similarity,1,raw_grad,0.4915480551099847
Cora,low_feature_similarity,1,pos_grad,0.477510986138483
Cora,low_feature_similarity,1,neg_grad,0.48356217431467396
Cora,low_feature_similarity,1,hybrid,0.9080458772717034
Cora,low_feature_similarity,1,shuffled_hybrid,0.9036846352288443
Cora,low_feature_similarity,2,feature_risk,0.9458128078817734
Cora,low_feature_similarity,2,raw_grad,0.491837415204222
Cora,low_feature_similarity,2,pos_grad,0.4773358829616591
Cora,low_feature_similarity,2,neg_grad,0.48351630398485995
Cora,low_feature_similarity,2,hybrid,0.9033572892352599
Cora,low_feature_similarity,2,shuffled_hybrid,0.8996515171499379
Cora,low_feature_similarity,3,feature_risk,0.9458128078817734
Cora,low_feature_similarity,3,raw_grad,0.48929861363286553
Cora,low_feature_similarity,3,pos_grad,0.4763127322391161
Cora,low_feature_similarity,3,neg_grad,0.48659984938493656
Cora,low_feature_similarity,3,hybrid,0.9067497187936338
Cora,low_feature_similarity,3,shuffled_hybrid,0.902402899124532
Cora,low_feature_similarity,4,feature_risk,0.9458128078817734
Cora,low_feature_similarity,4,raw_grad,0.4797723215856615
Cora,low_feature_similarity,4,pos_grad,0.4656751544031807
Cora,low_feature_similarity,4,neg_grad,0.48429039946264985
Cora,low_feature_similarity,4,hybrid,0.8951413237034167
Cora,low_feature_similarity,4,shuffled_hybrid,0.8958295881041868
Cora,low_feature_similarity,5,feature_risk,0.9458128078817734
Cora,low_feature_similarity,5,raw_grad,0.49205390042027153
Cora,low_feature_similarity,5,pos_grad,0.47437195050576453
Cora,low_feature_similarity,5,neg_grad,0.4764226355146586
Cora,low_feature_similarity,5,hybrid,0.9048542239123196
Cora,low_feature_similarity,5,shuffled_hybrid,0.8982396206185606
Cora,low_feature_similarity,6,feature_risk,0.9458128078817734
Cora,low_feature_similarity,6,raw_grad,0.49796684924633805
Cora,low_feature_similarity,6,pos_grad,0.48374920138349464
Cora,low_feature_similarity,6,neg_grad,0.48146496069334643
Cora,low_feature_similarity,6,hybrid,0.9086606533945721
Cora,low_feature_similarity,6,shuffled_hybrid,0.9025949979617176
Cora,low_feature_similarity,7,feature_risk,0.9458128078817734
Cora,low_feature_similarity,7,raw_grad,0.49762150520749426
Cora,low_feature_similarity,7,pos_grad,0.48529679390032926
Cora,low_feature_similarity,7,neg_grad,0.48446622076596807
Cora,low_feature_similarity,7,hybrid,0.9134928068859713
Cora,low_feature_similarity,7,shuffled_hybrid,0.9057065203731289
Cora,low_feature_similarity,8,feature_risk,0.9458128078817734
Cora,low_feature_similarity,8,raw_grad,0.4829735050820615
Cora,low_feature_similarity,8,pos_grad,0.47128803108147205
Cora,low_feature_similarity,8,neg_grad,0.4884570741084998
Cora,low_feature_similarity,8,hybrid,0.8994318901304763
Cora,low_feature_similarity,8,shuffled_hybrid,0.8974996511102117
Cora,low_feature_similarity,9,feature_risk,0.9458128078817734
Cora,low_feature_similarity,9,raw_grad,0.4985564610199742
Cora,low_feature_similarity,9,pos_grad,0.48657483464539025
Cora,low_feature_similarity,9,neg_grad,0.4841431835313488
Cora,low_feature_similarity,9,hybrid,0.9030253951072126
Cora,low_feature_similarity,9,shuffled_hybrid,0.8979033578876738
CiteSeer,feature_similar_cross_class,0,feature_risk,0.7585615870655414
CiteSeer,feature_similar_cross_class,0,raw_grad,0.47471093091150207
CiteSeer,feature_similar_cross_class,0,pos_grad,0.4659109709856635
CiteSeer,feature_similar_cross_class,0,neg_grad,0.4916808294224814
CiteSeer,feature_similar_cross_class,0,hybrid,0.6013915712290054
CiteSeer,feature_similar_cross_class,0,shuffled_hybrid,0.6009307183736007
CiteSeer,feature_similar_cross_class,1,feature_risk,0.7527943278162961
CiteSeer,feature_similar_cross_class,1,raw_grad,0.5021390187141505
CiteSeer,feature_similar_cross_class,1,pos_grad,0.4963230548742411
CiteSeer,feature_similar_cross_class,1,neg_grad,0.4935825817416327
CiteSeer,feature_similar_cross_class,1,hybrid,0.6112666331910619
CiteSeer,feature_similar_cross_class,1,shuffled_hybrid,0.609581506659714
CiteSeer,feature_similar_cross_class,2,feature_risk,0.7602281652149843
CiteSeer,feature_similar_cross_class,2,raw_grad,0.4796425875676754
CiteSeer,feature_similar_cross_class,2,pos_grad,0.46741061369796
CiteSeer,feature_similar_cross_class,2,neg_grad,0.48768455841171127
CiteSeer,feature_similar_cross_class,2,hybrid,0.6115591423807593
CiteSeer,feature_similar_cross_class,2,shuffled_hybrid,0.6107871112484469
CiteSeer,feature_similar_cross_class,3,feature_risk,0.7566564147627417
CiteSeer,feature_similar_cross_class,3,raw_grad,0.4821905960910795
CiteSeer,feature_similar_cross_class,3,pos_grad,0.4693788746402982
CiteSeer,feature_similar_cross_class,3,neg_grad,0.48637400056007263
CiteSeer,feature_similar_cross_class,3,hybrid,0.6033337195903102
CiteSeer,feature_similar_cross_class,3,shuffled_hybrid,0.5997202855726581
CiteSeer,feature_similar_cross_class,4,feature_risk,0.7566938736424678
CiteSeer,feature_similar_cross_class,4,raw_grad,0.48257633001152334
CiteSeer,feature_similar_cross_class,4,pos_grad,0.46812720086006554
CiteSeer,feature_similar_cross_class,4,neg_grad,0.4843659068670053
CiteSeer,feature_similar_cross_class,4,hybrid,0.6053240696035072
CiteSeer,feature_similar_cross_class,4,shuffled_hybrid,0.6009118078757797
CiteSeer,feature_similar_cross_class,5,feature_risk,0.7577443316788659
CiteSeer,feature_similar_cross_class,5,raw_grad,0.4762181579404778
CiteSeer,feature_similar_cross_class,5,pos_grad,0.4675849322762768
CiteSeer,feature_similar_cross_class,5,neg_grad,0.4914144529313686
CiteSeer,feature_similar_cross_class,5,hybrid,0.6003787732478417
CiteSeer,feature_similar_cross_class,5,shuffled_hybrid,0.6002696556519052
CiteSeer,feature_similar_cross_class,6,feature_risk,0.7569316630937897
CiteSeer,feature_similar_cross_class,6,raw_grad,0.4811069642132911
CiteSeer,feature_similar_cross_class,6,pos_grad,0.47877411289647664
CiteSeer,feature_similar_cross_class,6,neg_grad,0.4985489612906133
CiteSeer,feature_similar_cross_class,6,hybrid,0.5942652909480678
CiteSeer,feature_similar_cross_class,6,shuffled_hybrid,0.5957550358253346
CiteSeer,feature_similar_cross_class,7,feature_risk,0.755887763378976
CiteSeer,feature_similar_cross_class,7,raw_grad,0.493560472553223
CiteSeer,feature_similar_cross_class,7,pos_grad,0.48470428407269356
CiteSeer,feature_similar_cross_class,7,neg_grad,0.490586897358646
CiteSeer,feature_similar_cross_class,7,hybrid,0.6084903307003483
CiteSeer,feature_similar_cross_class,7,shuffled_hybrid,0.6064500086907819
CiteSeer,feature_similar_cross_class,8,feature_risk,0.7581543676007647
CiteSeer,feature_similar_cross_class,8,raw_grad,0.46873893534701977
CiteSeer,feature_similar_cross_class,8,pos_grad,0.4570930662044458
CiteSeer,feature_similar_cross_class,8,neg_grad,0.48967223279064226
CiteSeer,feature_similar_cross_class,8,hybrid,0.6086664799757945
CiteSeer,feature_similar_cross_class,8,shuffled_hybrid,0.6081406071959674
CiteSeer,feature_similar_cross_class,9,feature_risk,0.7614062087590208
CiteSeer,feature_similar_cross_class,9,raw_grad,0.48015379465291597
CiteSeer,feature_similar_cross_class,9,pos_grad,0.4672926846147408
CiteSeer,feature_similar_cross_class,9,neg_grad,0.4866636128224441
CiteSeer,feature_similar_cross_class,9,hybrid,0.6129639107231373
CiteSeer,feature_similar_cross_class,9,shuffled_hybrid,0.6087116237599541
CiteSeer,cross_class_oracle,0,feature_risk,0.9001906741471768
CiteSeer,cross_class_oracle,0,raw_grad,0.47193460830323747
CiteSeer,cross_class_oracle,0,pos_grad,0.4627901152011434
CiteSeer,cross_class_oracle,0,neg_grad,0.49172025982219303
CiteSeer,cross_class_oracle,0,hybrid,0.7499161500479602
CiteSeer,cross_class_oracle,0,shuffled_hybrid,0.749861269369178
CiteSeer,cross_class_oracle,1,feature_risk,0.8992939946696538
CiteSeer,cross_class_oracle,1,raw_grad,0.5065553643047054
CiteSeer,cross_class_oracle,1,pos_grad,0.499396171710539
CiteSeer,cross_class_oracle,1,neg_grad,0.4915223433567019
CiteSeer,cross_class_oracle,1,hybrid,0.7548857484050807
CiteSeer,cross_class_oracle,1,shuffled_hybrid,0.7498426002819675
CiteSeer,cross_class_oracle,2,feature_risk,0.8933138514970678
CiteSeer,cross_class_oracle,2,raw_grad,0.4732880567733378
CiteSeer,cross_class_oracle,2,pos_grad,0.4677263586589157
CiteSeer,cross_class_oracle,2,neg_grad,0.49606088295126083
CiteSeer,cross_class_oracle,2,hybrid,0.738596084641779
CiteSeer,cross_class_oracle,2,shuffled_hybrid,0.7405348532545368
CiteSeer,cross_class_oracle,3,feature_risk,0.9027115239769018
CiteSeer,cross_class_oracle,3,raw_grad,0.477270849025023
CiteSeer,cross_class_oracle,3,pos_grad,0.46888042208231134
CiteSeer,cross_class_oracle,3,neg_grad,0.49306761267437893
CiteSeer,cross_class_oracle,3,hybrid,0.7582181000019312
CiteSeer,cross_class_oracle,3,shuffled_hybrid,0.7580699543573006
CiteSeer,cross_class_oracle,4,feature_risk,0.895172270611638
CiteSeer,cross_class_oracle,4,raw_grad,0.4698458432311684
CiteSeer,cross_class_oracle,4,pos_grad,0.4571220354777033
CiteSeer,cross_class_oracle,4,neg_grad,0.4882712666653791
CiteSeer,cross_class_oracle,4,hybrid,0.747766629972254
CiteSeer,cross_class_oracle,4,shuffled_hybrid,0.7454679181392714
