dataset,noise_type,seed,score,auc
CiteSeer,cross_class_oracle,5,feature_risk,0.9013481575542208
CiteSeer,cross_class_oracle,5,raw_grad,0.4717631665346956
CiteSeer,cross_class_oracle,5,pos_grad,0.46459059576919864
CiteSeer,cross_class_oracle,5,neg_grad,0.49396656543515066
CiteSeer,cross_class_oracle,5,hybrid,0.7496895459549239
CiteSeer,cross_class_oracle,5,shuffled_hybrid,0.7497784655297836
CiteSeer,cross_class_oracle,6,feature_risk,0.901926859022641
CiteSeer,cross_class_oracle,6,raw_grad,0.48402119263279186
CiteSeer,cross_class_oracle,6,pos_grad,0.47376186533150505
CiteSeer,cross_class_oracle,6,neg_grad,0.48998998950668543
CiteSeer,cross_class_oracle,6,hybrid,0.7569656617547655
CiteSeer,cross_class_oracle,6,shuffled_hybrid,0.7572556763681545
CiteSeer,cross_class_oracle,7,feature_risk,0.8987818018244205
CiteSeer,cross_class_oracle,7,raw_grad,0.49076365016061857
CiteSeer,cross_class_oracle,7,pos_grad,0.4822703621802919
CiteSeer,cross_class_oracle,7,neg_grad,0.49127119585160006
CiteSeer,cross_class_oracle,7,hybrid,0.7500773318655569
CiteSeer,cross_class_oracle,7,shuffled_hybrid,0.7526704037029169
CiteSeer,cross_class_oracle,8,feature_risk,0.9009483413481657
CiteSeer,cross_class_oracle,8,raw_grad,0.46343743763559225
CiteSeer,cross_class_oracle,8,pos_grad,0.44746756246097197
CiteSeer,cross_class_oracle,8,neg_grad,0.48521641656527414
CiteSeer,cross_class_oracle,8,hybrid,0.7587050252032678
CiteSeer,cross_class_oracle,8,shuffled_hybrid,0.7555866438775051
CiteSeer,cross_class_oracle,9,feature_risk,0.9027516786084449
CiteSeer,cross_class_oracle,9,raw_grad,0.4967527858784449
CiteSeer,cross_class_oracle,9,pos_grad,0.48084330359154615
CiteSeer,cross_class_oracle,9,neg_grad,0.4825852622041111
CiteSeer,cross_class_oracle,9,hybrid,0.775295084236209
CiteSeer,cross_class_oracle,9,shuffled_hybrid,0.7674106136979598
CiteSeer,low_feature_similarity,0,feature_risk,0.9871485061511424
CiteSeer,low_feature_similarity,0,raw_grad,0.4712849321153363
CiteSeer,low_feature_similarity,0,pos_grad,0.45678744037157926
CiteSeer,low_feature_similarity,0,neg_grad,0.48558887290214175
CiteSeer,low_feature_similarity,0,hybrid,0.892219979785885
CiteSeer,low_feature_similarity,0,shuffled_hybrid,0.8879569902856371
CiteSeer,low_feature_similarity,1,feature_risk,0.9871485061511424
CiteSeer,low_feature_similarity,1,raw_grad,0.5017958937664561
CiteSeer,low_feature_similarity,1,pos_grad,0.4932282312005511
CiteSeer,low_feature_similarity,1,neg_grad,0.49039463392495025
CiteSeer,low_feature_similarity,1,hybrid,0.899800755776151
CiteSeer,low_feature_similarity,1,shuffled_hybrid,0.8958742121967077
CiteSeer,low_feature_similarity,2,feature_risk,0.9871485061511424
CiteSeer,low_feature_similarity,2,raw_grad,0.47647499871247667
CiteSeer,low_feature_similarity,2,pos_grad,0.46591292238809817
CiteSeer,low_feature_similarity,2,neg_grad,0.4891718489477716
CiteSeer,low_feature_similarity,2,hybrid,0.883500067594971
CiteSeer,low_feature_similarity,2,shuffled_hybrid,0.882918428964123
CiteSeer,low_feature_similarity,3,feature_risk,0.9871485061511424
CiteSeer,low_feature_similarity,3,raw_grad,0.4773635909345487
CiteSeer,low_feature_similarity,3,pos_grad,0.46973964268010837
CiteSeer,low_feature_similarity,3,neg_grad,0.4923217343582019
CiteSeer,low_feature_similarity,3,hybrid,0.8803787893418825
CiteSeer,low_feature_similarity,3,shuffled_hybrid,0.8797790449152487
CiteSeer,low_feature_similarity,4,feature_risk,0.9871485061511424
CiteSeer,low_feature_similarity,4,raw_grad,0.47436710184952713
CiteSeer,low_feature_similarity,4,pos_grad,0.46461173931516636
CiteSeer,low_feature_similarity,4,neg_grad,0.4907195122540027
CiteSeer,low_feature_similarity,4,hybrid,0.8895931909332613
CiteSeer,low_feature_similarity,4,shuffled_hybrid,0.8864832589788654
CiteSeer,low_feature_similarity,5,feature_risk,0.9871485061511424
CiteSeer,low_feature_similarity,5,raw_grad,0.476827518556429
CiteSeer,low_feature_similarity,5,pos_grad,0.46395439834038255
CiteSeer,low_feature_similarity,5,neg_grad,0.48695922011497583
CiteSeer,low_feature_similarity,5,hybrid,0.8880691657493064
CiteSeer,low_feature_similarity,5,shuffled_hybrid,0.892500740325872
CiteSeer,low_feature_similarity,6,feature_risk,0.9871485061511424
CiteSeer,low_feature_similarity,6,raw_grad,0.47889272597642546
CiteSeer,low_feature_similarity,6,pos_grad,0.4742440226732845
CiteSeer,low_feature_similarity,6,neg_grad,0.4963061963666094
CiteSeer,low_feature_similarity,6,hybrid,0.8841386791298916
CiteSeer,low_feature_similarity,6,shuffled_hybrid,0.8888030540051631
CiteSeer,low_feature_similarity,7,feature_risk,0.9871485061511424
CiteSeer,low_feature_similarity,7,raw_grad,0.4856189486406973
CiteSeer,low_feature_similarity,7,pos_grad,0.47579178656726984
CiteSeer,low_feature_similarity,7,neg_grad,0.4905036509331325
CiteSeer,low_feature_similarity,7,hybrid,0.8961934374939647
CiteSeer,low_feature_similarity,7,shuffled_hybrid,0.8964459529925257
CiteSeer,low_feature_similarity,8,feature_risk,0.9871485061511424
CiteSeer,low_feature_similarity,8,raw_grad,0.46667231969846207
CiteSeer,low_feature_similarity,8,pos_grad,0.4523535321591121
CiteSeer,low_feature_similarity,8,neg_grad,0.48622006106079046
CiteSeer,low_feature_similarity,8,hybrid,0.8892710687086784
CiteSeer,low_feature_similarity,8,shuffled_hybrid,0.8919747870758414
CiteSeer,low_feature_similarity,9,feature_risk,0.9871485061511424
CiteSeer,low_feature_similarity,9,raw_grad,0.49622630957209163
CiteSeer,low_feature_similarity,9,pos_grad,0.477998480722558
CiteSeer,low_feature_similarity,9,neg_grad,0.4791562256577635
CiteSeer,low_feature_similarity,9,hybrid,0.9107446229810027
CiteSeer,low_feature_similarity,9,shuffled_hybrid,0.8986117280493379
PubMed,feature_similar_cross_class,0,feature_risk,0.7733831249807381
PubMed,feature_similar_cross_class,0,raw_grad,0.48396143681078346
PubMed,feature_similar_cross_class,0,pos_grad,0.47179786851701805
PubMed,feature_similar_cross_class,0,neg_grad,0.48779684154482056
PubMed,feature_similar_cross_class,0,hybrid,0.6137211009128112
PubMed,feature_similar_cross_class,0,shuffled_hybrid,0.6131828377713259
PubMed,feature_similar_cross_class,1,feature_risk,0.7743381516229052
PubMed,feature_similar_cross_class,1,raw_grad,0.4841308576666924
PubMed,feature_similar_cross_class,1,pos_grad,0.47006495823581135
PubMed,feature_similar_cross_class,1,neg_grad,0.48597227609933386
PubMed,feature_similar_cross_class,1,hybrid,0.6218779526343571
PubMed,feature_similar_cross_class,1,shuffled_hybrid,0.6199213289274369
PubMed,feature_similar_cross_class,2,feature_risk,0.7732676868331378
PubMed,feature_similar_cross_class,2,raw_grad,0.5036396882807429
PubMed,feature_similar_cross_class,2,pos_grad,0.4974827520104867
PubMed,feature_similar_cross_class,2,neg_grad,0.49364487771637783
PubMed,feature_similar_cross_class,2,hybrid,0.6145656454946126
PubMed,feature_similar_cross_class,2,shuffled_hybrid,0.6122206043573241
PubMed,feature_similar_cross_class,3,feature_risk,0.7735447653650531
PubMed,feature_similar_cross_class,3,raw_grad,0.4798817163609795
PubMed,feature_similar_cross_class,3,pos_grad,0.460127030267668
PubMed,feature_similar_cross_class,3,neg_grad,0.47992677777292375
PubMed,feature_similar_cross_class,3,hybrid,0.6200917090602439
PubMed,feature_similar_cross_class,3,shuffled_hybrid,0.6181662734113531
PubMed,feature_similar_cross_class,4,feature_risk,0.7747279026666137
PubMed,feature_similar_cross_class,4,raw_grad,0.48645749693352075
PubMed,feature_similar_cross_class,4,pos_grad,0.47810553236293746
PubMed,feature_similar_cross_class,4,neg_grad,0.491590093238372
PubMed,feature_similar_cross_class,4,hybrid,0.6134203855266454
PubMed,feature_similar_cross_class,4,shuffled_hybrid,0.6124617067181746
PubMed,feature_similar_cross_class,5,feature_risk,0.770578548851821
PubMed,feature_similar_cross_class,5,raw_grad,0.4893406463875905
PubMed,feature_similar_cross_class,5,pos_grad,0.4852367906752425
PubMed,feature_similar_cross_class,5,neg_grad,0.4959588928313546
PubMed,feature_similar_cross_class,5,hybrid,0.6064288734767226
PubMed,feature_similar_cross_class,5,shuffled_hybrid,0.6062682629948217
PubMed,feature_similar_cross_class,6,feature_risk,0.7743790915163956
PubMed,feature_similar_cross_class,6,raw_grad,0.48694103102678926
PubMed,feature_similar_cross_class,6,pos_grad,0.47320170588895893
PubMed,feature_similar_cross_class,6,neg_grad,0.48591847409054306
PubMed,feature_similar_cross_class,6,hybrid,0.6165995534519589
PubMed,feature_similar_cross_class,6,shuffled_hybrid,0.6152771460270027
PubMed,feature_similar_cross_class,7,feature_risk,0.7719536357004206
PubMed,feature_similar_cross_class,7,raw_grad,0.4954839775960559
PubMed,feature_similar_cross_class,7,pos_grad,0.4792024827815078
PubMed,feature_similar_cross_class,7,neg_grad,0.4831995175075165
PubMed,feature_similar_cross_class,7,hybrid,0.6201420096977511
PubMed,feature_similar_cross_class,7,shuffled_hybrid,0.6185582607176345
PubMed,feature_similar_cross_class,8,feature_risk,0.7759510916344593
PubMed,feature_similar_cross_class,8,raw_grad,0.48067681332576584
PubMed,feature_similar_cross_class,8,pos_grad,0.47056511901766085
PubMed,feature_similar_cross_class,8,neg_grad,0.48976079927675675
PubMed,feature_similar_cross_class,8,hybrid,0.6137522694586861
PubMed,feature_similar_cross_class,8,shuffled_hybrid,0.6128716384197295
PubMed,feature_similar_cross_class,9,feature_risk,0.7731816407770014
PubMed,feature_similar_cross_class,9,raw_grad,0.4886173694216252
PubMed,feature_similar_cross_class,9,pos_grad,0.48285190402182293
PubMed,feature_similar_cross_class,9,neg_grad,0.4943368771229096
PubMed,feature_similar_cross_class,9,hybrid,0.613108961361095
PubMed,feature_similar_cross_class,9,shuffled_hybrid,0.611976837314857
PubMed,cross_class_oracle,0,feature_risk,0.9142127607155544
PubMed,cross_class_oracle,0,raw_grad,0.48895737465169714
PubMed,cross_class_oracle,0,pos_grad,0.475637411524511
PubMed,cross_class_oracle,0,neg_grad,0.4865975433013222
PubMed,cross_class_oracle,0,hybrid,0.7655253004198194
PubMed,cross_class_oracle,0,shuffled_hybrid,0.7661339583244948
PubMed,cross_class_oracle,1,feature_risk,0.9144085371899322
PubMed,cross_class_oracle,1,raw_grad,0.481618422392496
PubMed,cross_class_oracle,1,pos_grad,0.46775704024492826
PubMed,cross_class_oracle,1,neg_grad,0.48619696470859364
PubMed,cross_class_oracle,1,hybrid,0.7677816019753005
PubMed,cross_class_oracle,1,shuffled_hybrid,0.7668115899985026
PubMed,cross_class_oracle,2,feature_risk,0.9149058765566636
PubMed,cross_class_oracle,2,raw_grad,0.5004880278272777
PubMed,cross_class_oracle,2,pos_grad,0.4933550365387319
PubMed,cross_class_oracle,2,neg_grad,0.49269070303425944
PubMed,cross_class_oracle,2,hybrid,0.765995774094913
PubMed,cross_class_oracle,2,shuffled_hybrid,0.7636568224465272
PubMed,cross_class_oracle,3,feature_risk,0.9141502556496052
PubMed,cross_class_oracle,3,raw_grad,0.48390437924143764
PubMed,cross_class_oracle,3,pos_grad,0.4647619934630279
PubMed,cross_class_oracle,3,neg_grad,0.4806863445890458
PubMed,cross_class_oracle,3,hybrid,0.7707113468784155
PubMed,cross_class_oracle,3,shuffled_hybrid,0.7690808484729045
PubMed,cross_class_oracle,4,feature_risk,0.9125845138429981
PubMed,cross_class_oracle,4,raw_grad,0.48562147386100535
PubMed,cross_class_oracle,4,pos_grad,0.47635424375310903
PubMed,cross_class_oracle,4,neg_grad,0.4907278630094324
PubMed,cross_class_oracle,4,hybrid,0.7615772467158278
PubMed,cross_class_oracle,4,shuffled_hybrid,0.7603066830852906
PubMed,cross_class_oracle,5,feature_risk,0.9156497715072418
PubMed,cross_class_oracle,5,raw_grad,0.4938699595379677
PubMed,cross_class_oracle,5,pos_grad,0.48426976024048257
PubMed,cross_class_oracle,5,neg_grad,0.4901924291303449
PubMed,cross_class_oracle,5,hybrid,0.7649897800085685
PubMed,cross_class_oracle,5,shuffled_hybrid,0.7635681846672648
PubMed,cross_class_oracle,6,feature_risk,0.9141006566013042
PubMed,cross_class_oracle,6,raw_grad,0.4934230196420477
PubMed,cross_class_oracle,6,pos_grad,0.47653033055483196
PubMed,cross_class_oracle,6,neg_grad,0.48267278286799176
PubMed,cross_class_oracle,6,hybrid,0.7710022451058206
PubMed,cross_class_oracle,6,shuffled_hybrid,0.7689916431444535
PubMed,cross_class_oracle,7,feature_risk,0.9141815438134706
PubMed,cross_class_oracle,7,raw_grad,0.4885334686420369
PubMed,cross_class_oracle,7,pos_grad,0.47889461428193203
PubMed,cross_class_oracle,7,neg_grad,0.49026341859006906
PubMed,cross_class_oracle,7,hybrid,0.7633972861898325
PubMed,cross_class_oracle,7,shuffled_hybrid,0.7636025082436816
PubMed,cross_class_oracle,8,feature_risk,0.9147583061324286
PubMed,cross_class_oracle,8,raw_grad,0.48545935521681743
PubMed,cross_class_oracle,8,pos_grad,0.47279072668163336
PubMed,cross_class_oracle,8,neg_grad,0.4870656275858483
PubMed,cross_class_oracle,8,hybrid,0.7651081780651663
PubMed,cross_class_oracle,8,shuffled_hybrid,0.7634082791679885
PubMed,cross_class_oracle,9,feature_risk,0.9116126397279803
PubMed,cross_class_oracle,9,raw_grad,0.49117818868832963
PubMed,cross_class_oracle,9,pos_grad,0.4836631735934215
PubMed,cross_class_oracle,9,neg_grad,0.4923167362630717
PubMed,cross_class_oracle,9,hybrid,0.7592357864830612
PubMed,cross_class_oracle,9,shuffled_hybrid,0.7578143989886201
PubMed,low_feature_similarity,0,feature_risk,0.9984948502198498
PubMed,low_feature_similarity,0,raw_grad,0.4933238378762707
PubMed,low_feature_similarity,0,pos_grad,0.4873037976092242
PubMed,low_feature_similarity,0,neg_grad,0.4939466520611008
PubMed,low_feature_similarity,0,hybrid,0.8813342849993604
PubMed,low_feature_similarity,0,shuffled_hybrid,0.881764679860824
PubMed,low_feature_similarity,1,feature_risk,0.9984983182932177
PubMed,low_feature_similarity,1,raw_grad,0.4770585875665823
PubMed,low_feature_similarity,1,pos_grad,0.46567723991236365
PubMed,low_feature_similarity,1,neg_grad,0.4890239096138096
PubMed,low_feature_similarity,1,hybrid,0.8826585197800004
PubMed,low_feature_similarity,1,shuffled_hybrid,0.8820150106223829
PubMed,low_feature_similarity,2,feature_risk,0.9984670615184703
PubMed,low_feature_similarity,2,raw_grad,0.49938578431263103
PubMed,low_feature_similarity,2,pos_grad,0.4945373507242984
PubMed,low_feature_similarity,2,neg_grad,0.4950635640499569
PubMed,low_feature_similarity,2,hybrid,0.8829374655402625
PubMed,low_feature_similarity,2,shuffled_hybrid,0.880162260293946
PubMed,low_feature_similarity,3,feature_risk,0.9984898788622334
PubMed,low_feature_similarity,3,raw_grad,0.47620236114273684
PubMed,low_feature_similarity,3,pos_grad,0.4676248727578473
PubMed,low_feature_similarity,3,neg_grad,0.49222165756403735
PubMed,low_feature_similarity,3,hybrid,0.8823175050080234
PubMed,low_feature_similarity,3,shuffled_hybrid,0.8832664905174968
PubMed,low_feature_similarity,4,feature_risk,0.9984725037128575
PubMed,low_feature_similarity,4,raw_grad,0.4837588109339218
PubMed,low_feature_similarity,4,pos_grad,0.47358292821236764
PubMed,low_feature_similarity,4,neg_grad,0.4897907724910819
PubMed,low_feature_similarity,4,hybrid,0.8792581340759471
PubMed,low_feature_similarity,4,shuffled_hybrid,0.8787382547773881
PubMed,low_feature_similarity,5,feature_risk,0.9984864311493744
PubMed,low_feature_similarity,5,raw_grad,0.4881108678258398
PubMed,low_feature_similarity,5,pos_grad,0.4838601350070061
PubMed,low_feature_similarity,5,neg_grad,0.4958649492306975
PubMed,low_feature_similarity,5,hybrid,0.8769262246186149
PubMed,low_feature_similarity,5,shuffled_hybrid,0.8777520332903552
PubMed,low_feature_similarity,6,feature_risk,0.998488175366313
PubMed,low_feature_similarity,6,raw_grad,0.48747020086802684
PubMed,low_feature_similarity,6,pos_grad,0.47976430769786654
PubMed,low_feature_similarity,6,neg_grad,0.49245469589078844
PubMed,low_feature_similarity,6,hybrid,0.8841080819771373
PubMed,low_feature_similarity,6,shuffled_hybrid,0.882315327281914
PubMed,low_feature_similarity,7,feature_risk,0.9984690585450623
PubMed,low_feature_similarity,7,raw_grad,0.4849466597845205
PubMed,low_feature_similarity,7,pos_grad,0.47676908212524655
PubMed,low_feature_similarity,7,neg_grad,0.4921357567886161
PubMed,low_feature_similarity,7,hybrid,0.8843068760486213
PubMed,low_feature_similarity,7,shuffled_hybrid,0.8838390254857718
PubMed,low_feature_similarity,8,feature_risk,0.9984903344286225
PubMed,low_feature_similarity,8,raw_grad,0.479611777156713
PubMed,low_feature_similarity,8,pos_grad,0.4714557481269842
PubMed,low_feature_similarity,8,neg_grad,0.49206522628869925
PubMed,low_feature_similarity,8,hybrid,0.8783013920608961
PubMed,low_feature_similarity,8,shuffled_hybrid,0.8789755386944449
PubMed,low_feature_similarity,9,feature_risk,0.9984970627284954
PubMed,low_feature_similarity,9,raw_grad,0.49057839736115033
PubMed,low_feature_similarity,9,pos_grad,0.48141785419957595
PubMed,low_feature_similarity,9,neg_grad,0.49110320814466246
PubMed,low_feature_similarity,9,hybrid,0.8901900052541651
PubMed,low_feature_similarity,9,shuffled_hybrid,0.8883137716236496
