dataset,noise_type,seed,score,precision,recall,f1
Cora,feature_similar_cross_class,0,feature_risk,0.08819241982507289,0.0764371446620341,0.08189509306260574
Cora,feature_similar_cross_class,0,raw_grad,0.24380466472303208,0.2113076437144662,0.2263959390862944
Cora,feature_similar_cross_class,0,pos_grad,0.24380466472303208,0.2113076437144662,0.2263959390862944
Cora,feature_similar_cross_class,0,neg_grad,0.1556122448979592,0.1348704990524321,0.14450084602368865
Cora,feature_similar_cross_class,0,hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,0,shuffled_hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,1,feature_risk,0.08819241982507289,0.0764371446620341,0.08189509306260574
Cora,feature_similar_cross_class,1,raw_grad,0.2467201166180758,0.21383449147188882,0.22910321489001692
Cora,feature_similar_cross_class,1,pos_grad,0.2467201166180758,0.21383449147188882,0.22910321489001692
Cora,feature_similar_cross_class,1,neg_grad,0.1836734693877551,0.15919140871762477,0.17055837563451776
Cora,feature_similar_cross_class,1,hybrid,0.0007288629737609329,0.0006317119393556538,0.0006768189509306261
Cora,feature_similar_cross_class,1,shuffled_hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,2,feature_risk,0.08965014577259475,0.07770056854074542,0.083248730964467
Cora,feature_similar_cross_class,2,raw_grad,0.23505830903790087,0.20372710044219836,0.21827411167512686
Cora,feature_similar_cross_class,2,pos_grad,0.23505830903790087,0.20372710044219836,0.21827411167512686
Cora,feature_similar_cross_class,2,neg_grad,0.12099125364431487,0.10486418193303854,0.11235194585448392
Cora,feature_similar_cross_class,2,hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,2,shuffled_hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,3,feature_risk,0.08454810495626822,0.07327858496525584,0.07851099830795262
Cora,feature_similar_cross_class,3,raw_grad,0.24198250728862974,0.20972836386607707,0.22470389170896785
Cora,feature_similar_cross_class,3,pos_grad,0.24198250728862974,0.20972836386607707,0.22470389170896785
Cora,feature_similar_cross_class,3,neg_grad,0.1683673469387755,0.14592545799115603,0.15634517766497463
Cora,feature_similar_cross_class,3,hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,3,shuffled_hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,4,feature_risk,0.08454810495626822,0.07327858496525584,0.07851099830795262
Cora,feature_similar_cross_class,4,raw_grad,0.23287172011661808,0.2018319646241314,0.216243654822335
Cora,feature_similar_cross_class,4,pos_grad,0.23287172011661808,0.2018319646241314,0.216243654822335
Cora,feature_similar_cross_class,4,neg_grad,0.13739067055393586,0.11907770056854075,0.127580372250423
Cora,feature_similar_cross_class,4,hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,4,shuffled_hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,5,feature_risk,0.08819241982507289,0.0764371446620341,0.08189509306260574
Cora,feature_similar_cross_class,5,raw_grad,0.2521865889212828,0.21857233101705623,0.2341793570219966
Cora,feature_similar_cross_class,5,pos_grad,0.2521865889212828,0.21857233101705623,0.2341793570219966
Cora,feature_similar_cross_class,5,neg_grad,0.14941690962099125,0.12950094756790903,0.13874788494077833
Cora,feature_similar_cross_class,5,hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,5,shuffled_hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,6,feature_risk,0.08819241982507289,0.0764371446620341,0.08189509306260574
Cora,feature_similar_cross_class,6,raw_grad,0.24927113702623907,0.2160454832596336,0.23147208121827412
Cora,feature_similar_cross_class,6,pos_grad,0.24927113702623907,0.2160454832596336,0.23147208121827412
Cora,feature_similar_cross_class,6,neg_grad,0.14067055393586006,0.12192040429564119,0.13062605752961082
Cora,feature_similar_cross_class,6,hybrid,0.0007288629737609329,0.0006317119393556538,0.0006768189509306261
Cora,feature_similar_cross_class,6,shuffled_hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,7,feature_risk,0.08454810495626822,0.07327858496525584,0.07851099830795262
Cora,feature_similar_cross_class,7,raw_grad,0.23943148688046648,0.2075173720783323,0.22233502538071068
Cora,feature_similar_cross_class,7,pos_grad,0.23943148688046648,0.2075173720783323,0.22233502538071068
Cora,feature_similar_cross_class,7,neg_grad,0.15706997084548105,0.1361339229311434,0.1458544839255499
Cora,feature_similar_cross_class,7,hybrid,0.0007288629737609329,0.0006317119393556538,0.0006768189509306261
Cora,feature_similar_cross_class,7,shuffled_hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,8,feature_risk,0.09110787172011661,0.07896399241945673,0.08460236886632826
Cora,feature_similar_cross_class,8,raw_grad,0.2503644314868805,0.2169930511686671,0.23248730964467007
Cora,feature_similar_cross_class,8,pos_grad,0.2503644314868805,0.2169930511686671,0.23248730964467007
Cora,feature_similar_cross_class,8,neg_grad,0.15087463556851313,0.13076437144662034,0.1401015228426396
Cora,feature_similar_cross_class,8,hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,8,shuffled_hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,9,feature_risk,0.09110787172011661,0.07896399241945673,0.08460236886632826
Cora,feature_similar_cross_class,9,raw_grad,0.23505830903790087,0.20372710044219836,0.21827411167512686
Cora,feature_similar_cross_class,9,pos_grad,0.23505830903790087,0.20372710044219836,0.21827411167512686
Cora,feature_similar_cross_class,9,neg_grad,0.1490524781341108,0.12918509159823122,0.13840947546531301
Cora,feature_similar_cross_class,9,hybrid,0.0,0.0,0.0
Cora,feature_similar_cross_class,9,shuffled_hybrid,0.0,0.0,0.0
Cora,cross_class_oracle,0,feature_risk,0.5080174927113703,0.4403032217308907,0.4717428087986464
Cora,cross_class_oracle,0,raw_grad,0.26785714285714285,0.23215413771320279,0.2487309644670051
Cora,cross_class_oracle,0,pos_grad,0.26785714285714285,0.23215413771320279,0.2487309644670051
Cora,cross_class_oracle,0,neg_grad,0.16727405247813412,0.14497789008212256,0.1553299492385787
Cora,cross_class_oracle,0,hybrid,0.3965014577259475,0.34365129500947567,0.3681895093062605
Cora,cross_class_oracle,0,shuffled_hybrid,0.369533527696793,0.3202779532533165,0.34314720812182736
Cora,cross_class_oracle,1,feature_risk,0.5065597667638484,0.4390397978521794,0.4703891708967851
Cora,cross_class_oracle,1,raw_grad,0.24271137026239067,0.21036007580543273,0.22538071065989848
Cora,cross_class_oracle,1,pos_grad,0.24271137026239067,0.21036007580543273,0.22538071065989848
Cora,cross_class_oracle,1,neg_grad,0.1457725947521866,0.12634238787113075,0.1353637901861252
Cora,cross_class_oracle,1,hybrid,0.3965014577259475,0.34365129500947567,0.3681895093062605
Cora,cross_class_oracle,1,shuffled_hybrid,0.3782798833819242,0.32785849652558435,0.35126903553299493
Cora,cross_class_oracle,2,feature_risk,0.5145772594752187,0.4459886291850916,0.477834179357022
Cora,cross_class_oracle,2,raw_grad,0.25801749271137026,0.22362602653190145,0.2395939086294416
Cora,cross_class_oracle,2,pos_grad,0.25801749271137026,0.22362602653190145,0.2395939086294416
Cora,cross_class_oracle,2,neg_grad,0.12682215743440234,0.10991787744788377,0.11776649746192892
Cora,cross_class_oracle,2,hybrid,0.3979591836734694,0.344914718888187,0.36954314720812176
Cora,cross_class_oracle,2,shuffled_hybrid,0.3819241982507289,0.3310170562223626,0.35465313028764806
Cora,cross_class_oracle,3,feature_risk,0.5225947521865889,0.45293746051800376,0.4852791878172588
Cora,cross_class_oracle,3,raw_grad,0.23760932944606414,0.20593809222994314,0.22064297800338412
Cora,cross_class_oracle,3,pos_grad,0.23760932944606414,0.20593809222994314,0.22064297800338412
Cora,cross_class_oracle,3,neg_grad,0.18731778425655976,0.16234996841440302,0.1739424703891709
Cora,cross_class_oracle,3,hybrid,0.42128279883381925,0.3651295009475679,0.39120135363790187
Cora,cross_class_oracle,3,shuffled_hybrid,0.4037900874635568,0.3499684144030322,0.3749576988155668
Cora,cross_class_oracle,4,feature_risk,0.4978134110787172,0.4314592545799116,0.4622673434856176
Cora,cross_class_oracle,4,raw_grad,0.24927113702623907,0.2160454832596336,0.23147208121827412
Cora,cross_class_oracle,4,pos_grad,0.24927113702623907,0.2160454832596336,0.23147208121827412
Cora,cross_class_oracle,4,neg_grad,0.15123906705539358,0.13108022741629816,0.1404399323181049
Cora,cross_class_oracle,4,hybrid,0.3877551020408163,0.33607075173720785,0.3600676818950931
Cora,cross_class_oracle,4,shuffled_hybrid,0.3753644314868805,0.32533164876816173,0.34856175972927245
Cora,cross_class_oracle,5,feature_risk,0.5123906705539358,0.44409349336702464,0.4758037225042301
Cora,cross_class_oracle,5,raw_grad,0.2598396501457726,0.2252053063802906,0.24128595600676822
Cora,cross_class_oracle,5,pos_grad,0.2598396501457726,0.2252053063802906,0.24128595600676822
Cora,cross_class_oracle,5,neg_grad,0.15123906705539358,0.13108022741629816,0.1404399323181049
Cora,cross_class_oracle,5,hybrid,0.3965014577259475,0.34365129500947567,0.3681895093062605
Cora,cross_class_oracle,5,shuffled_hybrid,0.3746355685131195,0.32469993682880605,0.3478849407783418
Cora,cross_class_oracle,6,feature_risk,0.5262390670553936,0.45609602021478207,0.488663282571912
Cora,cross_class_oracle,6,raw_grad,0.26494169096209913,0.22962728995578016,0.24602368866328259
Cora,cross_class_oracle,6,pos_grad,0.26494169096209913,0.22962728995578016,0.24602368866328259
Cora,cross_class_oracle,6,neg_grad,0.16690962099125364,0.14466203411244472,0.1549915397631134
Cora,cross_class_oracle,6,hybrid,0.40816326530612246,0.35375868603916616,0.37901861252115066
Cora,cross_class_oracle,6,shuffled_hybrid,0.39723032069970843,0.34428300694883135,0.36886632825719123
Cora,cross_class_oracle,7,feature_risk,0.5262390670553936,0.45609602021478207,0.488663282571912
Cora,cross_class_oracle,7,raw_grad,0.2594752186588921,0.22488945041061276,0.24094754653130288
Cora,cross_class_oracle,7,pos_grad,0.2594752186588921,0.22488945041061276,0.24094754653130288
Cora,cross_class_oracle,7,neg_grad,0.1716472303206997,0.14876816171825646,0.1593908629441624
Cora,cross_class_oracle,7,hybrid,0.41690962099125367,0.361339229311434,0.3871404399323181
Cora,cross_class_oracle,7,shuffled_hybrid,0.4096209912536443,0.35502210991787747,0.3803722504230118
Cora,cross_class_oracle,8,feature_risk,0.5196793002915452,0.4504106127605812,0.48257191201353644
Cora,cross_class_oracle,8,raw_grad,0.24307580174927113,0.21067593177511054,0.22571912013536377
Cora,cross_class_oracle,8,pos_grad,0.24307580174927113,0.21067593177511054,0.22571912013536377
Cora,cross_class_oracle,8,neg_grad,0.1457725947521866,0.12634238787113075,0.1353637901861252
Cora,cross_class_oracle,8,hybrid,0.4096209912536443,0.35502210991787747,0.3803722504230118
Cora,cross_class_oracle,8,shuffled_hybrid,0.4001457725947522,0.346809854706254,0.3715736040609137
Cora,cross_class_oracle,9,feature_risk,0.5102040816326531,0.4421983575489577,0.47377326565143824
Cora,cross_class_oracle,9,raw_grad,0.2602040816326531,0.2255211623499684,0.24162436548223348
Cora,cross_class_oracle,9,pos_grad,0.2602040816326531,0.2255211623499684,0.24162436548223348
Cora,cross_class_oracle,9,neg_grad,0.1727405247813411,0.14971572962728996,0.1604060913705584
Cora,cross_class_oracle,9,hybrid,0.3965014577259475,0.34365129500947567,0.3681895093062605
Cora,cross_class_oracle,9,shuffled_hybrid,0.38556851311953355,0.33417561591914086,0.35803722504230123
Cora,low_feature_similarity,0,feature_risk,0.5830903790087464,0.505369551484523,0.5414551607445008
Cora,low_feature_similarity,0,raw_grad,0.22959183673469388,0.19898926089703095,0.2131979695431472
Cora,low_feature_similarity,0,pos_grad,0.22959183673469388,0.19898926089703095,0.2131979695431472
Cora,low_feature_similarity,0,neg_grad,0.16727405247813412,0.14497789008212256,0.1553299492385787
Cora,low_feature_similarity,0,hybrid,0.6450437317784257,0.5590650663297536,0.5989847715736041
Cora,low_feature_similarity,0,shuffled_hybrid,0.6107871720116618,0.5293746051800379,0.5671742808798645
Cora,low_feature_similarity,1,feature_risk,0.5830903790087464,0.505369551484523,0.5414551607445008
Cora,low_feature_similarity,1,raw_grad,0.20954810495626822,0.18161718256475048,0.19458544839255498
Cora,low_feature_similarity,1,pos_grad,0.20954810495626822,0.18161718256475048,0.19458544839255498
Cora,low_feature_similarity,1,neg_grad,0.14941690962099125,0.12950094756790903,0.13874788494077833
Cora,low_feature_similarity,1,hybrid,0.6370262390670554,0.5521162349968415,0.5915397631133671
Cora,low_feature_similarity,1,shuffled_hybrid,0.6275510204081632,0.543903979785218,0.582741116751269
Cora,low_feature_similarity,2,feature_risk,0.5830903790087464,0.505369551484523,0.5414551607445008
Cora,low_feature_similarity,2,raw_grad,0.21064139941690962,0.18256475047378395,0.19560067681895094
Cora,low_feature_similarity,2,pos_grad,0.21064139941690962,0.18256475047378395,0.19560067681895094
Cora,low_feature_similarity,2,neg_grad,0.1217201166180758,0.10549589387239419,0.11302876480541456
Cora,low_feature_similarity,2,hybrid,0.6224489795918368,0.5394819962097284,0.5780033840947546
Cora,low_feature_similarity,2,shuffled_hybrid,0.6122448979591837,0.5306380290587492,0.5685279187817259
Cora,low_feature_similarity,3,feature_risk,0.5830903790087464,0.505369551484523,0.5414551607445008
Cora,low_feature_similarity,3,raw_grad,0.2131924198250729,0.18477574226152874,0.19796954314720813
Cora,low_feature_similarity,3,pos_grad,0.2131924198250729,0.18477574226152874,0.19796954314720813
Cora,low_feature_similarity,3,neg_grad,0.1683673469387755,0.14592545799115603,0.15634517766497463
Cora,low_feature_similarity,3,hybrid,0.6348396501457726,0.5502210991787745,0.5895093062605753
Cora,low_feature_similarity,3,shuffled_hybrid,0.619533527696793,0.5369551484523057,0.5752961082910321
Cora,low_feature_similarity,4,feature_risk,0.5830903790087464,0.505369551484523,0.5414551607445008
Cora,low_feature_similarity,4,raw_grad,0.20408163265306123,0.17687934301958308,0.18950930626057533
Cora,low_feature_similarity,4,pos_grad,0.20408163265306123,0.17687934301958308,0.18950930626057533
Cora,low_feature_similarity,4,neg_grad,0.1217201166180758,0.10549589387239419,0.11302876480541456
Cora,low_feature_similarity,4,hybrid,0.5932944606413995,0.5142135186355022,0.5509306260575295
Cora,low_feature_similarity,4,shuffled_hybrid,0.6034985422740525,0.5230574857864814,0.5604060913705584
Cora,low_feature_similarity,5,feature_risk,0.5830903790087464,0.505369551484523,0.5414551607445008
Cora,low_feature_similarity,5,raw_grad,0.20444606413994168,0.1771951989892609,0.18984771573604062
Cora,low_feature_similarity,5,pos_grad,0.20444606413994168,0.1771951989892609,0.18984771573604062
Cora,low_feature_similarity,5,neg_grad,0.130466472303207,0.11307643714466203,0.12115059221658206
Cora,low_feature_similarity,5,hybrid,0.6275510204081632,0.543903979785218,0.582741116751269
Cora,low_feature_similarity,5,shuffled_hybrid,0.6122448979591837,0.5306380290587492,0.5685279187817259
Cora,low_feature_similarity,6,feature_risk,0.5830903790087464,0.505369551484523,0.5414551607445008
Cora,low_feature_similarity,6,raw_grad,0.21173469387755103,0.18351231838281742,0.19661590524534686
Cora,low_feature_similarity,6,pos_grad,0.21173469387755103,0.18351231838281742,0.19661590524534686
Cora,low_feature_similarity,6,neg_grad,0.15415451895043733,0.13360707517372078,0.1431472081218274
Cora,low_feature_similarity,6,hybrid,0.6370262390670554,0.5521162349968415,0.5915397631133671
Cora,low_feature_similarity,6,shuffled_hybrid,0.6268221574344023,0.5432722678458622,0.5820642978003384
Cora,low_feature_similarity,7,feature_risk,0.5830903790087464,0.505369551484523,0.5414551607445008
Cora,low_feature_similarity,7,raw_grad,0.21756559766763847,0.18856601389766267,0.2020304568527919
Cora,low_feature_similarity,7,pos_grad,0.21756559766763847,0.18856601389766267,0.2020304568527919
Cora,low_feature_similarity,7,neg_grad,0.17237609329446063,0.14939987365761212,0.16006768189509304
Cora,low_feature_similarity,7,hybrid,0.6596209912536443,0.5716993051168667,0.6125211505922166
Cora,low_feature_similarity,7,shuffled_hybrid,0.6348396501457726,0.5502210991787745,0.5895093062605753
Cora,low_feature_similarity,8,feature_risk,0.5830903790087464,0.505369551484523,0.5414551607445008
Cora,low_feature_similarity,8,raw_grad,0.20371720116618075,0.17656348704990524,0.18917089678510998
Cora,low_feature_similarity,8,pos_grad,0.20371720116618075,0.17656348704990524,0.18917089678510998
Cora,low_feature_similarity,8,neg_grad,0.14395043731778426,0.12476310802274163,0.13367174280879865
Cora,low_feature_similarity,8,hybrid,0.6100583090379009,0.5287428932406822,0.566497461928934
Cora,low_feature_similarity,8,shuffled_hybrid,0.607871720116618,0.5268477574226152,0.5644670050761421
Cora,low_feature_similarity,9,feature_risk,0.5830903790087464,0.505369551484523,0.5414551607445008
Cora,low_feature_similarity,9,raw_grad,0.21246355685131196,0.18414403032217308,0.19729272419627747
Cora,low_feature_similarity,9,pos_grad,0.21246355685131196,0.18414403032217308,0.19729272419627747
Cora,low_feature_similarity,9,neg_grad,0.14103498542274054,0.12223626026531902,0.13096446700507616
Cora,low_feature_similarity,9,hybrid,0.6202623906705539,0.5375868603916614,0.5759729272419628
Cora,low_feature_similarity,9,shuffled_hybrid,0.6071428571428571,0.5262160454832596,0.5637901861252114
CiteSeer,feature_similar_cross_class,0,feature_risk,0.3474218089602705,0.3010989010989011,0.3226059654631083
CiteSeer,feature_similar_cross_class,0,raw_grad,0.18258664412510567,0.15824175824175823,0.1695447409733124
CiteSeer,feature_similar_cross_class,0,pos_grad,0.18258664412510567,0.15824175824175823,0.1695447409733124
CiteSeer,feature_similar_cross_class,0,neg_grad,0.06128486897717667,0.05311355311355311,0.05690737833594976
CiteSeer,feature_similar_cross_class,0,hybrid,0.10059171597633136,0.08717948717948718,0.09340659340659341
CiteSeer,feature_similar_cross_class,0,shuffled_hybrid,0.10059171597633136,0.08717948717948718,0.09340659340659341
CiteSeer,feature_similar_cross_class,1,feature_risk,0.3423499577345731,0.2967032967032967,0.3178963893249608
CiteSeer,feature_similar_cross_class,1,raw_grad,0.1754015215553677,0.152014652014652,0.16287284144427
