dataset,noise_type,seed,score,precision,recall,f1
CiteSeer,feature_similar_cross_class,1,pos_grad,0.1754015215553677,0.152014652014652,0.16287284144427
CiteSeer,feature_similar_cross_class,1,neg_grad,0.08622147083685545,0.07472527472527472,0.08006279434850863
CiteSeer,feature_similar_cross_class,1,hybrid,0.11496196111580727,0.09963369963369964,0.10675039246467818
CiteSeer,feature_similar_cross_class,1,shuffled_hybrid,0.10650887573964497,0.09230769230769231,0.09890109890109891
CiteSeer,feature_similar_cross_class,2,feature_risk,0.3474218089602705,0.3010989010989011,0.3226059654631083
CiteSeer,feature_similar_cross_class,2,raw_grad,0.17709213863060017,0.1534798534798535,0.1644427001569859
CiteSeer,feature_similar_cross_class,2,pos_grad,0.17709213863060017,0.1534798534798535,0.1644427001569859
CiteSeer,feature_similar_cross_class,2,neg_grad,0.07016060862214708,0.060805860805860805,0.065149136577708
CiteSeer,feature_similar_cross_class,2,hybrid,0.11665257819103973,0.1010989010989011,0.10832025117739404
CiteSeer,feature_similar_cross_class,2,shuffled_hybrid,0.10989010989010989,0.09523809523809523,0.10204081632653061
CiteSeer,feature_similar_cross_class,3,feature_risk,0.3448858833474218,0.2989010989010989,0.3202511773940345
CiteSeer,feature_similar_cross_class,3,raw_grad,0.18469991546914624,0.16007326007326006,0.17150706436420723
CiteSeer,feature_similar_cross_class,3,pos_grad,0.18469991546914624,0.16007326007326006,0.17150706436420723
CiteSeer,feature_similar_cross_class,3,neg_grad,0.04775993237531699,0.04139194139194139,0.04434850863422292
CiteSeer,feature_similar_cross_class,3,hybrid,0.11073541842772612,0.09597069597069598,0.10282574568288855
CiteSeer,feature_similar_cross_class,3,shuffled_hybrid,0.09805579036348266,0.08498168498168499,0.09105180533751962
CiteSeer,feature_similar_cross_class,4,feature_risk,0.34657650042265425,0.30036630036630035,0.3218210361067504
CiteSeer,feature_similar_cross_class,4,raw_grad,0.1808960270498732,0.15677655677655677,0.16797488226059656
CiteSeer,feature_similar_cross_class,4,pos_grad,0.1808960270498732,0.15677655677655677,0.16797488226059656
CiteSeer,feature_similar_cross_class,4,neg_grad,0.05325443786982249,0.046153846153846156,0.049450549450549455
CiteSeer,feature_similar_cross_class,4,hybrid,0.10566356720202874,0.09157509157509157,0.09811616954474096
CiteSeer,feature_similar_cross_class,4,shuffled_hybrid,0.10566356720202874,0.09157509157509157,0.09811616954474096
CiteSeer,feature_similar_cross_class,5,feature_risk,0.3389687235841082,0.2937728937728938,0.314756671899529
CiteSeer,feature_similar_cross_class,5,raw_grad,0.17836010143702452,0.15457875457875458,0.16562009419152277
CiteSeer,feature_similar_cross_class,5,pos_grad,0.17836010143702452,0.15457875457875458,0.16562009419152277
CiteSeer,feature_similar_cross_class,5,neg_grad,0.05325443786982249,0.046153846153846156,0.049450549450549455
CiteSeer,feature_similar_cross_class,5,hybrid,0.09636517328825021,0.08351648351648351,0.08948194662480377
CiteSeer,feature_similar_cross_class,5,shuffled_hybrid,0.09129332206255283,0.07912087912087912,0.0847723704866562
CiteSeer,feature_similar_cross_class,6,feature_risk,0.3448858833474218,0.2989010989010989,0.3202511773940345
CiteSeer,feature_similar_cross_class,6,raw_grad,0.19146238377007607,0.16593406593406593,0.17778649921507067
CiteSeer,feature_similar_cross_class,6,pos_grad,0.19146238377007607,0.16593406593406593,0.17778649921507067
CiteSeer,feature_similar_cross_class,6,neg_grad,0.05114116652578191,0.044322344322344324,0.04748822605965463
CiteSeer,feature_similar_cross_class,6,hybrid,0.08199492814877431,0.07106227106227106,0.076138147566719
CiteSeer,feature_similar_cross_class,6,shuffled_hybrid,0.08199492814877431,0.07106227106227106,0.076138147566719
CiteSeer,feature_similar_cross_class,7,feature_risk,0.33136094674556216,0.28717948717948716,0.30769230769230765
CiteSeer,feature_similar_cross_class,7,raw_grad,0.20118343195266272,0.17435897435897435,0.18681318681318682
CiteSeer,feature_similar_cross_class,7,pos_grad,0.20118343195266272,0.17435897435897435,0.18681318681318682
CiteSeer,feature_similar_cross_class,7,neg_grad,0.06846999154691462,0.05934065934065934,0.06357927786499214
CiteSeer,feature_similar_cross_class,7,hybrid,0.10481825866441251,0.09084249084249084,0.09733124018838303
CiteSeer,feature_similar_cross_class,7,shuffled_hybrid,0.11411665257819104,0.0989010989010989,0.10596546310832025
CiteSeer,feature_similar_cross_class,8,feature_risk,0.3448858833474218,0.2989010989010989,0.3202511773940345
CiteSeer,feature_similar_cross_class,8,raw_grad,0.17328825021132713,0.15018315018315018,0.1609105180533752
CiteSeer,feature_similar_cross_class,8,pos_grad,0.17328825021132713,0.15018315018315018,0.1609105180533752
CiteSeer,feature_similar_cross_class,8,neg_grad,0.08199492814877431,0.07106227106227106,0.076138147566719
CiteSeer,feature_similar_cross_class,8,hybrid,0.11158072696534235,0.0967032967032967,0.10361067503924647
CiteSeer,feature_similar_cross_class,8,shuffled_hybrid,0.10481825866441251,0.09084249084249084,0.09733124018838303
CiteSeer,feature_similar_cross_class,9,feature_risk,0.3448858833474218,0.2989010989010989,0.3202511773940345
CiteSeer,feature_similar_cross_class,9,raw_grad,0.19991546914623837,0.17326007326007326,0.1856357927786499
CiteSeer,feature_similar_cross_class,9,pos_grad,0.19991546914623837,0.17326007326007326,0.1856357927786499
CiteSeer,feature_similar_cross_class,9,neg_grad,0.06973795435333897,0.06043956043956044,0.06475667189952905
CiteSeer,feature_similar_cross_class,9,hybrid,0.11665257819103973,0.1010989010989011,0.10832025117739404
CiteSeer,feature_similar_cross_class,9,shuffled_hybrid,0.10312764158918004,0.08937728937728938,0.09576138147566718
CiteSeer,cross_class_oracle,0,feature_risk,0.6762468300929839,0.5860805860805861,0.6279434850863422
CiteSeer,cross_class_oracle,0,raw_grad,0.1813186813186813,0.15714285714285714,0.16836734693877548
CiteSeer,cross_class_oracle,0,pos_grad,0.1813186813186813,0.15714285714285714,0.16836734693877548
CiteSeer,cross_class_oracle,0,neg_grad,0.06973795435333897,0.06043956043956044,0.06475667189952905
CiteSeer,cross_class_oracle,0,hybrid,0.42011834319526625,0.3641025641025641,0.3901098901098901
CiteSeer,cross_class_oracle,0,shuffled_hybrid,0.41927303465765003,0.36336996336996336,0.3893249607535321
CiteSeer,cross_class_oracle,1,feature_risk,0.6830092983939138,0.591941391941392,0.6342229199372056
CiteSeer,cross_class_oracle,1,raw_grad,0.1893491124260355,0.1641025641025641,0.1758241758241758
CiteSeer,cross_class_oracle,1,pos_grad,0.1893491124260355,0.1641025641025641,0.1758241758241758
CiteSeer,cross_class_oracle,1,neg_grad,0.060016906170752324,0.05201465201465202,0.05572998430141288
CiteSeer,cross_class_oracle,1,hybrid,0.4251901944209637,0.3684981684981685,0.39481946624803765
CiteSeer,cross_class_oracle,1,shuffled_hybrid,0.4175824175824176,0.3619047619047619,0.3877551020408163
CiteSeer,cross_class_oracle,2,feature_risk,0.6754015215553677,0.5853479853479854,0.6271585557299842
CiteSeer,cross_class_oracle,2,raw_grad,0.17836010143702452,0.15457875457875458,0.16562009419152277
CiteSeer,cross_class_oracle,2,pos_grad,0.17836010143702452,0.15457875457875458,0.16562009419152277
CiteSeer,cross_class_oracle,2,neg_grad,0.073541842772612,0.06373626373626373,0.06828885400313972
CiteSeer,cross_class_oracle,2,hybrid,0.4065934065934066,0.3523809523809524,0.3775510204081633
CiteSeer,cross_class_oracle,2,shuffled_hybrid,0.4065934065934066,0.3523809523809524,0.3775510204081633
CiteSeer,cross_class_oracle,3,feature_risk,0.6897717666948436,0.5978021978021978,0.640502354788069
CiteSeer,cross_class_oracle,3,raw_grad,0.18596787827557057,0.16117216117216118,0.1726844583987441
CiteSeer,cross_class_oracle,3,pos_grad,0.18596787827557057,0.16117216117216118,0.1726844583987441
CiteSeer,cross_class_oracle,3,neg_grad,0.08199492814877431,0.07106227106227106,0.076138147566719
CiteSeer,cross_class_oracle,3,hybrid,0.4243448858833474,0.3677655677655678,0.3940345368916797
CiteSeer,cross_class_oracle,3,shuffled_hybrid,0.4260355029585799,0.36923076923076925,0.39560439560439564
CiteSeer,cross_class_oracle,4,feature_risk,0.6754015215553677,0.5853479853479854,0.6271585557299842
CiteSeer,cross_class_oracle,4,raw_grad,0.16906170752324598,0.14652014652014653,0.15698587127158556
CiteSeer,cross_class_oracle,4,pos_grad,0.16906170752324598,0.14652014652014653,0.15698587127158556
CiteSeer,cross_class_oracle,4,neg_grad,0.06846999154691462,0.05934065934065934,0.06357927786499214
CiteSeer,cross_class_oracle,4,hybrid,0.40490278951817416,0.3509157509157509,0.3759811616954474
CiteSeer,cross_class_oracle,4,shuffled_hybrid,0.40236686390532544,0.3487179487179487,0.37362637362637363
CiteSeer,cross_class_oracle,5,feature_risk,0.68385460693153,0.5926739926739927,0.6350078492935636
CiteSeer,cross_class_oracle,5,raw_grad,0.18005071851225699,0.15604395604395604,0.16718995290423863
CiteSeer,cross_class_oracle,5,pos_grad,0.18005071851225699,0.15604395604395604,0.16718995290423863
CiteSeer,cross_class_oracle,5,neg_grad,0.06635672020287404,0.057509157509157506,0.061616954474097325
CiteSeer,cross_class_oracle,5,hybrid,0.41420118343195267,0.358974358974359,0.3846153846153847
CiteSeer,cross_class_oracle,5,shuffled_hybrid,0.42180896027049875,0.36556776556776555,0.39167974882260603
CiteSeer,cross_class_oracle,6,feature_risk,0.6880811496196112,0.5963369963369963,0.6389324960753532
CiteSeer,cross_class_oracle,6,raw_grad,0.17117497886728655,0.14835164835164835,0.1589481946624804
CiteSeer,cross_class_oracle,6,pos_grad,0.17117497886728655,0.14835164835164835,0.1589481946624804
CiteSeer,cross_class_oracle,6,neg_grad,0.06846999154691462,0.05934065934065934,0.06357927786499214
CiteSeer,cross_class_oracle,6,hybrid,0.4327979712595097,0.3750915750915751,0.401883830455259
CiteSeer,cross_class_oracle,6,shuffled_hybrid,0.4361792054099746,0.378021978021978,0.40502354788069067
CiteSeer,cross_class_oracle,7,feature_risk,0.68385460693153,0.5926739926739927,0.6350078492935636
CiteSeer,cross_class_oracle,7,raw_grad,0.19357565511411665,0.16776556776556775,0.17974882260596545
CiteSeer,cross_class_oracle,7,pos_grad,0.19357565511411665,0.16776556776556775,0.17974882260596545
CiteSeer,cross_class_oracle,7,neg_grad,0.06551141166525781,0.056776556776556776,0.0608320251177394
CiteSeer,cross_class_oracle,7,hybrid,0.43110735418427726,0.37362637362637363,0.40031397174254313
CiteSeer,cross_class_oracle,7,shuffled_hybrid,0.4319526627218935,0.37435897435897436,0.4010989010989011
CiteSeer,cross_class_oracle,8,feature_risk,0.6880811496196112,0.5963369963369963,0.6389324960753532
CiteSeer,cross_class_oracle,8,raw_grad,0.15934065934065933,0.1380952380952381,0.14795918367346939
CiteSeer,cross_class_oracle,8,pos_grad,0.15934065934065933,0.1380952380952381,0.14795918367346939
CiteSeer,cross_class_oracle,8,neg_grad,0.07269653423499578,0.063003663003663,0.06750392464678179
CiteSeer,cross_class_oracle,8,hybrid,0.43026204564666104,0.3728937728937729,0.3995290423861853
CiteSeer,cross_class_oracle,8,shuffled_hybrid,0.4251901944209637,0.3684981684981685,0.39481946624803765
CiteSeer,cross_class_oracle,9,feature_risk,0.6990701606086221,0.6058608058608058,0.6491365777080063
CiteSeer,cross_class_oracle,9,raw_grad,0.1978021978021978,0.17142857142857143,0.1836734693877551
CiteSeer,cross_class_oracle,9,pos_grad,0.1978021978021978,0.17142857142857143,0.1836734693877551
CiteSeer,cross_class_oracle,9,neg_grad,0.09425190194420964,0.08168498168498169,0.08751962323390895
CiteSeer,cross_class_oracle,9,hybrid,0.45815722738799664,0.39706959706959705,0.42543171114599687
CiteSeer,cross_class_oracle,9,shuffled_hybrid,0.45054945054945056,0.3904761904761905,0.41836734693877553
CiteSeer,low_feature_similarity,0,feature_risk,0.9010989010989011,0.780952380952381,0.8367346938775511
CiteSeer,low_feature_similarity,0,raw_grad,0.1669484361792054,0.1446886446886447,0.15502354788069073
CiteSeer,low_feature_similarity,0,pos_grad,0.1669484361792054,0.1446886446886447,0.15502354788069073
CiteSeer,low_feature_similarity,0,neg_grad,0.058326289095519866,0.05054945054945055,0.05416012558869702
CiteSeer,low_feature_similarity,0,hybrid,0.5942519019442096,0.515018315018315,0.5518053375196232
CiteSeer,low_feature_similarity,0,shuffled_hybrid,0.5857988165680473,0.5076923076923077,0.5439560439560439
CiteSeer,low_feature_similarity,1,feature_risk,0.9010989010989011,0.780952380952381,0.8367346938775511
CiteSeer,low_feature_similarity,1,raw_grad,0.1724429416737109,0.14945054945054945,0.16012558869701726
CiteSeer,low_feature_similarity,1,pos_grad,0.1724429416737109,0.14945054945054945,0.16012558869701726
CiteSeer,low_feature_similarity,1,neg_grad,0.0650887573964497,0.05641025641025641,0.06043956043956044
CiteSeer,low_feature_similarity,1,hybrid,0.6111580726965342,0.5296703296703297,0.5675039246467818
CiteSeer,low_feature_similarity,1,shuffled_hybrid,0.6010143702451395,0.5208791208791209,0.5580847723704867
CiteSeer,low_feature_similarity,2,feature_risk,0.9010989010989011,0.780952380952381,0.8367346938775511
CiteSeer,low_feature_similarity,2,raw_grad,0.16990701606086223,0.14725274725274726,0.15777080062794346
CiteSeer,low_feature_similarity,2,pos_grad,0.16990701606086223,0.14725274725274726,0.15777080062794346
CiteSeer,low_feature_similarity,2,neg_grad,0.05325443786982249,0.046153846153846156,0.049450549450549455
CiteSeer,low_feature_similarity,2,hybrid,0.5655114116652579,0.4901098901098901,0.5251177394034537
CiteSeer,low_feature_similarity,2,shuffled_hybrid,0.5765004226542688,0.49963369963369964,0.5353218210361068
CiteSeer,low_feature_similarity,3,feature_risk,0.9010989010989011,0.780952380952381,0.8367346938775511
CiteSeer,low_feature_similarity,3,raw_grad,0.18469991546914624,0.16007326007326006,0.17150706436420723
CiteSeer,low_feature_similarity,3,pos_grad,0.18469991546914624,0.16007326007326006,0.17150706436420723
CiteSeer,low_feature_similarity,3,neg_grad,0.039729501267962805,0.034432234432234435,0.036891679748822605
CiteSeer,low_feature_similarity,3,hybrid,0.5579036348267118,0.4835164835164835,0.5180533751962324
CiteSeer,low_feature_similarity,3,shuffled_hybrid,0.5511411665257819,0.4776556776556777,0.5117739403453689
CiteSeer,low_feature_similarity,4,feature_risk,0.9010989010989011,0.780952380952381,0.8367346938775511
CiteSeer,low_feature_similarity,4,raw_grad,0.1834319526627219,0.15897435897435896,0.17032967032967034
CiteSeer,low_feature_similarity,4,pos_grad,0.1834319526627219,0.15897435897435896,0.17032967032967034
CiteSeer,low_feature_similarity,4,neg_grad,0.05917159763313609,0.05128205128205128,0.054945054945054944
CiteSeer,low_feature_similarity,4,hybrid,0.5849535080304311,0.5069597069597069,0.543171114599686
CiteSeer,low_feature_similarity,4,shuffled_hybrid,0.5815722738799662,0.504029304029304,0.5400313971742543
CiteSeer,low_feature_similarity,5,feature_risk,0.9010989010989011,0.780952380952381,0.8367346938775511
CiteSeer,low_feature_similarity,5,raw_grad,0.1720202874049028,0.14908424908424908,0.1597331240188383
CiteSeer,low_feature_similarity,5,pos_grad,0.1720202874049028,0.14908424908424908,0.1597331240188383
CiteSeer,low_feature_similarity,5,neg_grad,0.0646661031276416,0.056043956043956046,0.06004709576138149
CiteSeer,low_feature_similarity,5,hybrid,0.5874894336432798,0.5091575091575091,0.5455259026687599
CiteSeer,low_feature_similarity,5,shuffled_hybrid,0.5908706677937448,0.512087912087912,0.5486656200941915
CiteSeer,low_feature_similarity,6,feature_risk,0.9010989010989011,0.780952380952381,0.8367346938775511
CiteSeer,low_feature_similarity,6,raw_grad,0.18723584108199492,0.16227106227106228,0.17386185243328098
CiteSeer,low_feature_similarity,6,pos_grad,0.18723584108199492,0.16227106227106228,0.17386185243328098
CiteSeer,low_feature_similarity,6,neg_grad,0.060016906170752324,0.05201465201465202,0.05572998430141288
CiteSeer,low_feature_similarity,6,hybrid,0.5705832628909552,0.4945054945054945,0.5298273155416012
CiteSeer,low_feature_similarity,6,shuffled_hybrid,0.5815722738799662,0.504029304029304,0.5400313971742543
CiteSeer,low_feature_similarity,7,feature_risk,0.9010989010989011,0.780952380952381,0.8367346938775511
CiteSeer,low_feature_similarity,7,raw_grad,0.17709213863060017,0.1534798534798535,0.1644427001569859
CiteSeer,low_feature_similarity,7,pos_grad,0.17709213863060017,0.1534798534798535,0.1644427001569859
CiteSeer,low_feature_similarity,7,neg_grad,0.07480980557903635,0.06483516483516484,0.0694662480376766
CiteSeer,low_feature_similarity,7,hybrid,0.6069315300084531,0.526007326007326,0.5635792778649922
CiteSeer,low_feature_similarity,7,shuffled_hybrid,0.6018596787827557,0.5216117216117216,0.5588697017268446
CiteSeer,low_feature_similarity,8,feature_risk,0.9010989010989011,0.780952380952381,0.8367346938775511
CiteSeer,low_feature_similarity,8,raw_grad,0.1665257819103973,0.1443223443223443,0.15463108320251176
CiteSeer,low_feature_similarity,8,pos_grad,0.1665257819103973,0.1443223443223443,0.15463108320251176
CiteSeer,low_feature_similarity,8,neg_grad,0.06804733727810651,0.05897435897435897,0.06318681318681318
CiteSeer,low_feature_similarity,8,hybrid,0.5832628909551987,0.5054945054945055,0.5416012558869702
CiteSeer,low_feature_similarity,8,shuffled_hybrid,0.5942519019442096,0.515018315018315,0.5518053375196232
CiteSeer,low_feature_similarity,9,feature_risk,0.9010989010989011,0.780952380952381,0.8367346938775511
CiteSeer,low_feature_similarity,9,raw_grad,0.19611158072696533,0.16996336996336997,0.18210361067503925
CiteSeer,low_feature_similarity,9,pos_grad,0.19611158072696533,0.16996336996336997,0.18210361067503925
CiteSeer,low_feature_similarity,9,neg_grad,0.08072696534234995,0.06996336996336996,0.07496075353218211
CiteSeer,low_feature_similarity,9,hybrid,0.6542688081149619,0.567032967032967,0.6075353218210361
CiteSeer,low_feature_similarity,9,shuffled_hybrid,0.6094674556213018,0.5282051282051282,0.5659340659340659
PubMed,feature_similar_cross_class,0,feature_risk,0.4325754946199236,0.37489659321651503,0.40167600016115385
PubMed,feature_similar_cross_class,0,raw_grad,0.04260673377299549,0.03692562232082425,0.0395632730349301
