dataset,noise_type,seed,real_hybrid_auc,shuffled_hybrid_auc,delta
Cora,feature_similar_cross_class,0,0.47090387829000674,0.4638724324883299,0.007031445801676861
Cora,feature_similar_cross_class,1,0.48440389337066314,0.47898431240704753,0.005419580963615611
Cora,feature_similar_cross_class,2,0.46710618601343334,0.46484245681127423,0.002263729202159115
Cora,feature_similar_cross_class,3,0.4755812007170732,0.47016643718535595,0.00541476353171727
Cora,feature_similar_cross_class,4,0.473702088096407,0.4675910710066721,0.006111017089734938
Cora,feature_similar_cross_class,5,0.4809503781773806,0.46970221328979256,0.011248164887588064
Cora,feature_similar_cross_class,6,0.4712210957078298,0.46493925427829846,0.00628184142953131
Cora,feature_similar_cross_class,7,0.47484147058422227,0.46958780676269296,0.0052536638215293086
Cora,feature_similar_cross_class,8,0.47591008769042614,0.4684400910153519,0.007469996675074253
Cora,feature_similar_cross_class,9,0.47270293476754366,0.46622939844697964,0.006473536320564022
Cora,cross_class_oracle,0,0.6723676385152304,0.6676798284491556,0.004687810066074771
Cora,cross_class_oracle,1,0.6812300076576222,0.6723616541277792,0.008868353529843054
Cora,cross_class_oracle,2,0.6685551797626209,0.6640085862794273,0.004546593483193639
Cora,cross_class_oracle,3,0.6905362837001803,0.6845845560434294,0.005951727656750894
Cora,cross_class_oracle,4,0.6690254329285413,0.6647202795570691,0.004305153371472192
Cora,cross_class_oracle,5,0.662632985057942,0.6586244179285545,0.004008567129387464
Cora,cross_class_oracle,6,0.6816125596254443,0.6745120390316112,0.007100520593833148
Cora,cross_class_oracle,7,0.6870172693862437,0.6797311729375467,0.007286096448697044
Cora,cross_class_oracle,8,0.6682772947313212,0.6637691060545963,0.004508188676724978
Cora,cross_class_oracle,9,0.6751100887915534,0.6718256475047377,0.003284441286815709
Cora,low_feature_similarity,0,0.8797086357344052,0.879885444461653,-0.0001768087272477903
Cora,low_feature_similarity,1,0.8814755560513288,0.8788145532882173,0.002661002763111431
Cora,low_feature_similarity,2,0.8761742116227816,0.8765095467736133,-0.00033533515083161713
Cora,low_feature_similarity,3,0.8783612359387839,0.8822027189705322,-0.0038414830317482496
Cora,low_feature_similarity,4,0.8705743958701024,0.8733555950551726,-0.002781199185070138
Cora,low_feature_similarity,5,0.8758049150731639,0.8770187732628101,-0.0012138581896461442
Cora,low_feature_similarity,6,0.8797240604930608,0.8803009853653001,-0.0005769248722392595
Cora,low_feature_similarity,7,0.8822743371273553,0.8817128070918341,0.0005615300355211739
Cora,low_feature_similarity,8,0.8718239060479896,0.8755910330656558,-0.0037671270176661276
Cora,low_feature_similarity,9,0.8752648241056873,0.8753965105515522,-0.0001316864458649203
CiteSeer,feature_similar_cross_class,0,0.5976078220256603,0.5983441042700709,-0.0007362822444105799
CiteSeer,feature_similar_cross_class,1,0.6083637309527028,0.6054632830555502,0.0029004478971526026
CiteSeer,feature_similar_cross_class,2,0.6071532981517604,0.6057570395334015,0.0013962586183589032
CiteSeer,feature_similar_cross_class,3,0.5980504886150756,0.5967844509035194,0.0012660377115562005
CiteSeer,feature_similar_cross_class,4,0.6012602438569046,0.597508823557813,0.00375142029909159
CiteSeer,feature_similar_cross_class,5,0.5955856259294309,0.5949430110018862,0.0006426149275446935
CiteSeer,feature_similar_cross_class,6,0.5909456737609198,0.5911655787095154,-0.00021990494859558396
CiteSeer,feature_similar_cross_class,7,0.604276448141782,0.6018141001499964,0.002462347991785685
CiteSeer,feature_similar_cross_class,8,0.6040104941192376,0.6047438190836697,-0.0007333249644321249
CiteSeer,feature_similar_cross_class,9,0.6080685260111885,0.6055632672833903,0.0025052587277982763
CiteSeer,cross_class_oracle,0,0.7419860931394322,0.743381245292493,-0.0013951521530608524
CiteSeer,cross_class_oracle,1,0.748632831360204,0.7454960424753923,0.0031367888848117254
CiteSeer,cross_class_oracle,2,0.7310026748295642,0.7326179733418309,-0.0016152985122667163
CiteSeer,cross_class_oracle,3,0.7498750096564245,0.7501805147839858,-0.0003055051275613341
CiteSeer,cross_class_oracle,4,0.7400830331794741,0.7402422434770852,-0.00015921029761112315
CiteSeer,cross_class_oracle,5,0.7414897126891854,0.7432846609307505,-0.0017949482415651197
CiteSeer,cross_class_oracle,6,0.7495863630364948,0.7499135548838975,-0.000327191847402708
CiteSeer,cross_class_oracle,7,0.7437545666840483,0.7425844896901576,0.0011700769938907118
CiteSeer,cross_class_oracle,8,0.7498845252579877,0.7498698394458501,1.4685812137593679e-05
CiteSeer,cross_class_oracle,9,0.7660186401179372,0.7602264753407108,0.005792164777226438
CiteSeer,low_feature_similarity,0,0.8726673297411435,0.8765933100291623,-0.003925980288018827
CiteSeer,low_feature_similarity,1,0.8822294229642648,0.8822949055923572,-6.548262809247252e-05
CiteSeer,low_feature_similarity,2,0.8679721347779343,0.8741203399705157,-0.006148205192581413
CiteSeer,low_feature_similarity,3,0.8652440942917656,0.8701166254659225,-0.004872531174156869
CiteSeer,low_feature_similarity,4,0.8713497106291481,0.8732066812800554,-0.0018569706509072859
CiteSeer,low_feature_similarity,5,0.8715357376220734,0.8770821463978319,-0.005546408775758516
CiteSeer,low_feature_similarity,6,0.8688322606655209,0.8717746134211424,-0.0029423527556214912
CiteSeer,low_feature_similarity,7,0.8793255349659128,0.8795404507618919,-0.00021491579597909816
CiteSeer,low_feature_similarity,8,0.8714156559609108,0.8765507211739638,-0.005135065213053069
CiteSeer,low_feature_similarity,9,0.8875999439927382,0.8834277449995815,0.004172198993156684
PubMed,feature_similar_cross_class,0,0.6102375427415441,0.610190066488396,4.747625314804882e-05
PubMed,feature_similar_cross_class,1,0.6185681936767902,0.6162958505852734,0.002272343091516804
PubMed,feature_similar_cross_class,2,0.6122697942866471,0.6103245357734381,0.001945258513208925
PubMed,feature_similar_cross_class,3,0.6164346195432232,0.614883916517583,0.0015507030256401988
PubMed,feature_similar_cross_class,4,0.6107034592681264,0.6096274778408607,0.0010759814272657264
PubMed,feature_similar_cross_class,5,0.6039651318444421,0.6034669719067801,0.0004981599376620016
PubMed,feature_similar_cross_class,6,0.613305920229616,0.6118859700598579,0.0014199501697581551
PubMed,feature_similar_cross_class,7,0.6169420698114754,0.615411881059105,0.0015301887523703206
PubMed,feature_similar_cross_class,8,0.6107098505591576,0.610119336413073,0.0005905141460845753
PubMed,feature_similar_cross_class,9,0.6104581711259655,0.6092029412916871,0.001255229834278393
PubMed,cross_class_oracle,0,0.7602112334432327,0.7601376675307645,7.356591246820976e-05
PubMed,cross_class_oracle,1,0.7611548931949798,0.7608030966851279,0.00035179650985184274
PubMed,cross_class_oracle,2,0.7614421388319041,0.7585229245537198,0.0029192142781843122
PubMed,cross_class_oracle,3,0.7638324918578153,0.763009149352729,0.0008233425050863108
PubMed,cross_class_oracle,4,0.756322717473091,0.7549145085301947,0.001408208942896283
PubMed,cross_class_oracle,5,0.7599397468402813,0.7591905422507133,0.0007492045895680643
PubMed,cross_class_oracle,6,0.765040045651451,0.7626453995273798,0.0023946461240712535
PubMed,cross_class_oracle,7,0.7579660118222482,0.757918610648477,4.7401173771222105e-05
PubMed,cross_class_oracle,8,0.7593514269632198,0.7583038677460877,0.0010475592171320658
PubMed,cross_class_oracle,9,0.7539880063248836,0.7526588619044201,0.0013291444204635017
PubMed,low_feature_similarity,0,0.8708485172394839,0.8700699337079474,0.0007785835315364809
PubMed,low_feature_similarity,1,0.8697829461828922,0.8706450928489095,-0.0008621466660172494
PubMed,low_feature_similarity,2,0.8721957943899291,0.870294945752376,0.001900848637553132
PubMed,low_feature_similarity,3,0.8700838066376848,0.8716702493555609,-0.0015864427178761131
PubMed,low_feature_similarity,4,0.8679081852958617,0.8684563317677617,-0.0005481464719000462
PubMed,low_feature_similarity,5,0.8670449580382463,0.8681854152590627,-0.0011404572208163488
PubMed,low_feature_similarity,6,0.8719234643104745,0.8715712824355719,0.0003521818749026018
PubMed,low_feature_similarity,7,0.872020578212055,0.8709873430371882,0.0010332351748668644
PubMed,low_feature_similarity,8,0.866742660258771,0.8682727548437872,-0.001530094585016184
PubMed,low_feature_similarity,9,0.8767156721410896,0.8754943253751319,0.0012213467659576427
