dataset,noise_type,noise_ratio,seed,method,method_type,downstream_model,test_acc,test_f1,val_acc,bad_edge_precision,bad_edge_recall,bad_edge_f1,actual_prune_ratio,edge_homophily_before,edge_homophily_after,num_edges_before,num_edges_after,runtime,hp_lambda_pos,hp_lambda_neg,hp_score_ratio,diag_mode,diag_lambda_pos,diag_lambda_neg,diag_degree_norm,diag_feature_risk_mean,diag_dynamic_grad_mean,diag_pos_grad_mean,diag_neg_grad_mean,diag_hybrid_score_mean,diag_hybrid_score_std,diag_edge_score_auc,hp_consistency_weight,hp_checkpoint_fractions,hp_total_epochs,diag_method,diag_consistency_weight,diag_num_checkpoints,diag_mean_grad_mean,diag_consistency_mean,diag_stability_mean,diag_confidence_mean
Wisconsin,degree_aligned_random,0.3,4,DegreeAwareRandom,degree_aware_random,GCN,0.5490196078431373,0.20492753623188403,0.5625,0.2835820895522388,0.2773722627737226,0.28044280442804426,0.22521008403361342,0.21176470816135406,0.2125813513994217,1190,922,0.2338719367980957,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,degree_aligned_random,0.3,4,GCN-Jaccard,jaccard,GCN,0.6078431372549019,0.3449275362318841,0.6375,0.39166666666666666,0.34306569343065696,0.3657587548638132,0.2016806722689075,0.21176470816135406,0.23368419706821442,1190,950,0.3218874931335449,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,degree_aligned_random,0.3,4,Random-Matched,random_matched,GCN,0.5490196078431373,0.2586701434159061,0.575,0.23333333333333334,0.20437956204379562,0.21789883268482488,0.2016806722689075,0.21176470816135406,0.20210525393486023,1190,950,0.4561738967895508,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,0,Feature-only,feature_only,GCN,0.2914473684210526,0.18351677722870238,0.2816611842105263,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1570170521736145,69433,55529,8.464465141296387,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.2736842105263158,0.18115009671840965,0.28824013157894735,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.15557636320590973,69433,55529,12.902755975723267,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7827644348144531,6.86925218928991e-08,6.230229701031931e-07,5.543304837374308e-07,0.30000001192092896,0.3173179626464844,0.1297738577571022,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.27960526315789475,0.17741605826918933,0.2808388157894737,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1571251004934311,69433,55529,18.476314783096313,0.1,0.5,0.3,,0.1,0.5,,0.7827644348144531,,,,0.2946629524230957,0.4228811264038086,0.19741791912419313,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.9302203213555913e-07,0.8384593725204468,0.44705823063850403,0.5
Actor,feature_similar_cross_class,0.3,0,DegreeAwareRandom,degree_aware_random,GCN,0.275,0.15848405158951262,0.2816611842105263,0.21050185873605948,0.28273623767319933,0.24132971072398912,0.3099390779600478,0.16777324676513672,0.16552919149398804,69433,47913,1.6816930770874023,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,0,GCN-Jaccard,jaccard,GCN,0.29210526315789476,0.18560510021978058,0.2833059210526316,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1570170521736145,69433,55529,2.102323532104492,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,0,Random-Matched,random_matched,GCN,0.2644736842105263,0.16204752650453513,0.2845394736842105,0.23000575373993096,0.19960054924478843,0.21372719374456994,0.2002506012990941,0.16777324676513672,0.1674620509147644,69433,55529,5.792892932891846,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,1,Feature-only,feature_only,GCN,0.2756578947368421,0.16928026408163427,0.2911184210526316,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1570170521736145,69433,55529,6.31010890007019,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.2855263157894737,0.17872990549202653,0.29194078947368424,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.15806154906749725,69433,55529,11.065943479537964,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7837744355201721,1.3601929538253898e-07,7.306306315513211e-07,5.946113219579274e-07,0.29999998211860657,0.3209572434425354,0.11585210082630551,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.2835526315789474,0.16491222998611876,0.2923519736842105,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.15791748464107513,69433,55529,22.820825815200806,0.1,0.5,0.3,,0.1,0.5,,0.7837744355201721,,,,0.29726290702819824,0.42241641879081726,0.18974778414584742,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,2.955078173272341e-07,0.8227896094322205,0.42992040514945984,0.5
Actor,feature_similar_cross_class,0.3,1,DegreeAwareRandom,degree_aware_random,GCN,0.2802631578947368,0.16043524555108052,0.28412828947368424,0.21419942384536753,0.28772937211334415,0.2455785212017899,0.3099678827070701,0.16777324676513672,0.1672893464565277,69433,47911,1.7587549686431885,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,1,GCN-Jaccard,jaccard,GCN,0.2756578947368421,0.16835934140605174,0.2890625,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1570170521736145,69433,55529,2.5262985229492188,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,1,Random-Matched,random_matched,GCN,0.2789473684210526,0.1585975740648558,0.296875,0.22827963176064442,0.19810260891274498,0.21212323731871952,0.2002506012990941,0.16777324676513672,0.16861459612846375,69433,55529,7.23091197013855,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,2,Feature-only,feature_only,GCN,0.26842105263157895,0.19846182166373033,0.2746710526315789,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1570170521736145,69433,55529,3.8278021812438965,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.2638157894736842,0.220324729475556,0.2767269736842105,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.15834969282150269,69433,55529,5.7852864265441895,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7830454111099243,1.1347893291713262e-07,6.91780542183551e-07,5.783016945315467e-07,0.29999998211860657,0.3192581832408905,0.11579523381988474,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.2657894736842105,0.16551572457434843,0.2816611842105263,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.15723316371440887,69433,55529,21.125577926635742,0.1,0.5,0.3,,0.1,0.5,,0.7830454111099243,,,,0.296364963054657,0.42481523752212524,0.1953877819525927,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,2.0482207219174597e-07,0.8267610669136047,0.4344173073768616,0.5
Actor,feature_similar_cross_class,0.3,2,DegreeAwareRandom,degree_aware_random,GCN,0.2638157894736842,0.1503725753550771,0.28207236842105265,0.21496978149697815,0.2886031706403695,0.24640306938079506,0.30979505422493625,0.16777324676513672,0.16662146151065826,69433,47923,1.7589550018310547,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,2,GCN-Jaccard,jaccard,GCN,0.2710526315789474,0.200440961501557,0.27508223684210525,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1570170521736145,69433,55529,2.355287790298462,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,2,Random-Matched,random_matched,GCN,0.2730263157894737,0.2115829102330838,0.27425986842105265,0.22554660529344073,0.1957308700536762,0.20958363964445634,0.2002506012990941,0.16777324676513672,0.16829043626785278,69433,55529,12.040053606033325,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,3,Feature-only,feature_only,GCN,0.2894736842105263,0.20925055434003856,0.27754934210526316,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1570170521736145,69433,55529,7.221867561340332,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.2789473684210526,0.20350369184642303,0.2878289473684211,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.15831367671489716,69433,55529,13.274353981018066,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7828499674797058,7.739980389942502e-08,5.483817631102283e-07,4.7098200184336747e-07,0.30000001192092896,0.31732404232025146,0.12201417103270089,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.27039473684210524,0.13937698444118926,0.2808388157894737,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1562967151403427,69433,55529,11.876395225524902,0.1,0.5,0.3,,0.1,0.5,,0.7828499674797058,,,,0.2966034710407257,0.42459383606910706,0.1963430971784899,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,3.0802402761764824e-07,0.8191385865211487,0.4201500415802002,0.5
Actor,feature_similar_cross_class,0.3,3,DegreeAwareRandom,degree_aware_random,GCN,0.2888157894736842,0.18517819181545964,0.27631578947368424,0.21070203097468237,0.2836100362002247,0.24177929126316908,0.31060158714156094,0.16777324676513672,0.16806985437870026,69433,47867,1.9110219478607178,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,3,GCN-Jaccard,jaccard,GCN,0.2894736842105263,0.20954228699229666,0.2791940789473684,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1570170521736145,69433,55529,2.4011001586914062,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,3,Random-Matched,random_matched,GCN,0.28157894736842104,0.16948206599713056,0.26973684210526316,0.2277042577675489,0.19760329546873048,0.21158858517676937,0.2002506012990941,0.16777324676513672,0.16926290094852448,69433,55529,11.135230541229248,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,4,Feature-only,feature_only,GCN,0.2789473684210526,0.18386305298745717,0.2915296052631579,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1570170521736145,69433,55529,10.71114206314087,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.27828947368421053,0.19417774434126178,0.29399671052631576,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.15863782167434692,69433,55529,20.87908625602722,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7827466726303101,2.08932220857605e-07,1.0809886816787184e-06,8.72056432399404e-07,0.29999998211860657,0.319099098443985,0.11545127396993576,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.2730263157894737,0.20033413160125782,0.28618421052631576,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.15557636320590973,69433,55529,20.414732456207275,0.1,0.5,0.3,,0.1,0.5,,0.7827466726303101,,,,0.29280078411102295,0.42714592814445496,0.19850885089544537,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.3338473081603297e-07,0.804599404335022,0.409930020570755,0.5
Actor,feature_similar_cross_class,0.3,4,DegreeAwareRandom,degree_aware_random,GCN,0.2723684210526316,0.18058773254420474,0.28125,0.20653387937453463,0.27699413306703285,0.23663023193814983,0.30947820200769083,0.16777324676513672,0.16508500277996063,69433,47945,2.096449613571167,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,4,GCN-Jaccard,jaccard,GCN,0.2789473684210526,0.1840768117287553,0.2923519736842105,0.0,0.0,0.0,0.2002506012990941,0.16777324676513672,0.1570170521736145,69433,55529,2.4735631942749023,,,,,,,,,,,,,,,,,,,,,,,,
Actor,feature_similar_cross_class,0.3,4,Random-Matched,random_matched,GCN,0.2631578947368421,0.1986619144659977,0.28412828947368424,0.2304372842347526,0.19997503432779928,0.21412818285103252,0.2002506012990941,0.16777324676513672,0.1673179715871811,69433,55529,13.556757688522339,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,0,Feature-only,feature_only,GCN,0.29078947368421054,0.19455499250106328,0.296875,0.0,0.0,0.0,0.2002506012990941,0.21705816686153412,0.21864251792430878,69433,55529,3.4590773582458496,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.2736842105263158,0.18184520268107493,0.28741776315789475,0.48130034522439585,0.4176756959181126,0.44723651674129516,0.2002506012990941,0.21705816686153412,0.21932683885097504,69433,55529,9.861295700073242,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.8382583260536194,8.099454618104573e-08,5.166337473383464e-07,4.356392366844375e-07,0.29999998211860657,0.30203086137771606,0.5628357014609395,,,,,,,,,,
Actor,degree_aligned_random,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.28289473684210525,0.1849575971477529,0.29317434210526316,0.31789413118527043,0.27587067781800023,0.2953953084274544,0.2002506012990941,0.21705816686153412,0.21921879053115845,69433,55529,22.999629497528076,0.1,0.5,0.3,,0.1,0.5,,0.8382583260536194,,,,0.29531481862068176,0.41128942370414734,0.5241979757939926,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,8.899336307877093e-07,0.8176011443138123,0.42281001806259155,0.5
Actor,degree_aligned_random,0.3,0,DegreeAwareRandom,degree_aware_random,GCN,0.2723684210526316,0.22715376231632883,0.2857730263157895,0.23390518354547132,0.3165647235051804,0.2690288017822097,0.31230106721587714,0.21705816686153412,0.2186642736196518,69433,47749,1.771880865097046,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,0,GCN-Jaccard,jaccard,GCN,0.2914473684210526,0.19279684137119119,0.29605263157894735,0.0,0.0,0.0,0.2002506012990941,0.21705816686153412,0.21864251792430878,69433,55529,2.2257165908813477,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,0,Random-Matched,random_matched,GCN,0.2769736842105263,0.16932897247340511,0.2964638157894737,0.23000575373993096,0.19960054924478843,0.21372719374456994,0.2002506012990941,0.21705816686153412,0.21648147702217102,69433,55529,11.174152374267578,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,1,Feature-only,feature_only,GCN,0.29473684210526313,0.17963786956492492,0.3067434210526316,0.0,0.0,0.0,0.2002506012990941,0.21584837138652802,0.21712978184223175,69433,55529,9.246175527572632,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.2967105263157895,0.23336693391875496,0.3050986842105263,0.4687859608745685,0.40681562851079767,0.4356078326538796,0.2002506012990941,0.21584837138652802,0.22109168767929077,69433,55529,5.9984822273254395,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.8381195068359375,2.0396262812028e-07,7.40718519409711e-07,5.367558628677216e-07,0.30000001192092896,0.30144402384757996,0.5517274543967193,,,,,,,,,,
Actor,degree_aligned_random,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.29473684210526313,0.17879057965970144,0.3067434210526316,0.31055811277330264,0.2695044314068156,0.28857849361759,0.2002506012990941,0.21584837138652802,0.2186785340309143,69433,55529,17.020041704177856,0.1,0.5,0.3,,0.1,0.5,,0.8381195068359375,,,,0.2992743253707886,0.40624257922172546,0.5172870592893768,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.1022854096154333e-06,0.8286333680152893,0.44449982047080994,0.5
Actor,degree_aligned_random,0.3,1,DegreeAwareRandom,degree_aware_random,GCN,0.27171052631578946,0.1890852866042832,0.31085526315789475,0.23343178881299612,0.31569092497815504,0.26840010612894666,0.31207062923969875,0.21584837138652802,0.2164136916399002,69433,47765,1.9184141159057617,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,1,GCN-Jaccard,jaccard,GCN,0.29605263157894735,0.18053304139917367,0.30633223684210525,0.0,0.0,0.0,0.2002506012990941,0.21584837138652802,0.21712978184223175,69433,55529,2.3860127925872803,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,1,Random-Matched,random_matched,GCN,0.2967105263157895,0.1785658035759314,0.30838815789473684,0.22827963176064442,0.19810260891274498,0.21212323731871952,0.2002506012990941,0.21584837138652802,0.2174539417028427,69433,55529,3.3975565433502197,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,2,Feature-only,feature_only,GCN,0.29605263157894735,0.2344514904218002,0.296875,0.0,0.0,0.0,0.2002506012990941,0.2174326330423355,0.21911072731018066,69433,55529,3.2883424758911133,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.28618421052631576,0.21693333894467665,0.30633223684210525,0.49841772151898733,0.43253027087754337,0.46314241796431194,0.2002506012990941,0.2174326330423355,0.22058744728565216,69433,55529,10.203017711639404,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.840247392654419,3.0533095696227974e-07,9.802548674997524e-07,6.749239105374727e-07,0.30000001192092896,0.29946112632751465,0.5721403749105807,,,,,,,,,,
Actor,degree_aligned_random,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.2993421052631579,0.2212631418630549,0.2956414473684211,0.32609321058688145,0.2829858943952066,0.30301410145024393,0.2002506012990941,0.2174326330423355,0.21828234195709229,69433,55529,29.55324125289917,0.1,0.5,0.3,,0.1,0.5,,0.840247392654419,,,,0.2958430349826813,0.4079744815826416,0.5287848518915388,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,8.847947015055979e-07,0.840770959854126,0.4570310711860657,0.5
Actor,degree_aligned_random,0.3,2,DegreeAwareRandom,degree_aware_random,GCN,0.26907894736842103,0.19811889262568622,0.2956414473684211,0.24061952613625887,0.32580202221944826,0.27680559974546615,0.3124450909509887,0.2174326330423355,0.2160288244485855,69433,47739,1.7798848152160645,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,2,GCN-Jaccard,jaccard,GCN,0.2986842105263158,0.2377856453593868,0.2993421052631579,0.0,0.0,0.0,0.2002506012990941,0.2174326330423355,0.21911072731018066,69433,55529,2.2540338039398193,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,2,Random-Matched,random_matched,GCN,0.3046052631578947,0.23512837524883778,0.2989309210526316,0.22554660529344073,0.1957308700536762,0.20958363964445634,0.2002506012990941,0.2174326330423355,0.2186785340309143,69433,55529,3.32975697517395,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,3,Feature-only,feature_only,GCN,0.2980263157894737,0.24187062377640842,0.30838815789473684,0.0,0.0,0.0,0.2002506012990941,0.21797992289066315,0.21979506313800812,69433,55529,3.4669790267944336,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.2894736842105263,0.228740508934345,0.30879934210526316,0.4755466052934407,0.4126825614779678,0.44188999532179374,0.2002506012990941,0.21797992289066315,0.2217399924993515,69433,55529,9.724365234375,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.8387483358383179,4.3192252974222356e-07,1.2831583262595814e-06,8.512357680956484e-07,0.29999998211860657,0.29945409297943115,0.5565926147011342,,,,,,,,,,
Actor,degree_aligned_random,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.2894736842105263,0.22301594657821924,0.3013980263157895,0.31314729574223243,0.2717513419048808,0.2909844282563657,0.2002506012990941,0.21797992289066315,0.22130778431892395,69433,55529,27.42797088623047,0.1,0.5,0.3,,0.1,0.5,,0.8387483358383179,,,,0.2998890280723572,0.4064287841320038,0.519489185734465,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,7.542962521256413e-07,0.831182599067688,0.44210949540138245,0.5000000596046448
Actor,degree_aligned_random,0.3,3,DegreeAwareRandom,degree_aware_random,GCN,0.29276315789473684,0.24170359023210644,0.30386513157894735,0.23566761755774362,0.3196854325302709,0.27132111452484375,0.3130211858914349,0.21797992289066315,0.21830646693706512,69433,47699,1.9065284729003906,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,3,GCN-Jaccard,jaccard,GCN,0.2967105263157895,0.2412435837693418,0.3067434210526316,0.0,0.0,0.0,0.2002506012990941,0.21797992289066315,0.21979506313800812,69433,55529,2.41283917427063,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,3,Random-Matched,random_matched,GCN,0.27828947368421053,0.22559532774424196,0.3129111842105263,0.2277042577675489,0.19760329546873048,0.21158858517676937,0.2002506012990941,0.21797992289066315,0.22011922299861908,69433,55529,5.0272135734558105,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,4,Feature-only,feature_only,GCN,0.29210526315789476,0.23512344838809085,0.2911184210526316,0.0,0.0,0.0,0.2002506012990941,0.21668370068073273,0.2181742936372757,69433,55529,11.22278881072998,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.275,0.23011638018218306,0.3112664473684211,0.4723820483314154,0.40993633753588815,0.4389494085410679,0.2002506012990941,0.21668370068073273,0.21860648691654205,69433,55529,14.0582914352417,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.8383178114891052,1.7841242083704856e-07,6.927398885636649e-07,5.143274961483257e-07,0.29999998211860657,0.30019667744636536,0.5533715937911765,,,,,,,,,,
Actor,degree_aligned_random,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.25921052631578945,0.2004456699124919,0.30304276315789475,0.32235327963176064,0.2797403570091125,0.299538862527568,0.2002506012990941,0.21668370068073273,0.21885861456394196,69433,55529,9.398569583892822,0.1,0.5,0.3,,0.1,0.5,,0.8383178114891052,,,,0.29243919253349304,0.41247469186782837,0.52718146032944,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,8.873614092408388e-07,0.8084267973899841,0.4143744111061096,0.5
Actor,degree_aligned_random,0.3,4,DegreeAwareRandom,degree_aware_random,GCN,0.275,0.207167844649104,0.2981085526315789,0.23152483246121364,0.3148171264511297,0.2668218366483284,0.31377010931401494,0.21668370068073273,0.21825088560581207,69433,47647,1.8004517555236816,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,4,GCN-Jaccard,jaccard,GCN,0.2901315789473684,0.23244527019984332,0.29317434210526316,0.0,0.0,0.0,0.2002506012990941,0.21668370068073273,0.2181742936372757,69433,55529,2.299494981765747,,,,,,,,,,,,,,,,,,,,,,,,
Actor,degree_aligned_random,0.3,4,Random-Matched,random_matched,GCN,0.2644736842105263,0.21412315814259011,0.29276315789473684,0.2304372842347526,0.19997503432779928,0.21412818285103252,0.2002506012990941,0.21668370068073273,0.21662554144859314,69433,55529,3.313632011413574,,,,,,,,,,,,,,,,,,,,,,,,
