dataset,noise_type,noise_ratio,seed,method,method_type,downstream_model,test_acc,test_f1,val_acc,bad_edge_precision,bad_edge_recall,bad_edge_f1,actual_prune_ratio,edge_homophily_before,edge_homophily_after,num_edges_before,num_edges_after,runtime,hp_lambda_pos,hp_lambda_neg,hp_score_ratio,diag_mode,diag_lambda_pos,diag_lambda_neg,diag_degree_norm,diag_feature_risk_mean,diag_dynamic_grad_mean,diag_pos_grad_mean,diag_neg_grad_mean,diag_hybrid_score_mean,diag_hybrid_score_std,diag_edge_score_auc,hp_consistency_weight,hp_checkpoint_fractions,hp_total_epochs,diag_method,diag_consistency_weight,diag_num_checkpoints,diag_mean_grad_mean,diag_consistency_mean,diag_stability_mean,diag_confidence_mean,hp_gate_type,hp_tau_quantile,hp_checkpoint_control,diag_gate_type,diag_tau,diag_tau_quantile,diag_soft_k,diag_feature_sim_mean,diag_gate_active_fraction,diag_gate_mean,diag_dynamic_contribution_mean,diag_dynamic_contribution_abs_mean
CiteSeer,feature_similar_cross_class,0.3,2,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.563,0.5443560918316432,0.586,0.3516483516483517,0.3047619047619048,0.32653061224489793,0.19993239817475073,0.5658272504806519,0.6032953262329102,11834,9468,2.901167631149292,0.1,0.5,0.3,,0.1,0.5,,0.8331797122955322,,,,0.42001956701278687,0.3818352222442627,0.7226497872367821,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,1.3693973244244262e-07,0.9506506323814392,0.7377420663833618,0.5,hard,0.5,real,hard,0.12403473258018494,0.5,20.0,0.16682027280330658,0.5000845193862915,0.5000845193862915,-0.07998046278953552,0.09121538698673248
CiteSeer,feature_similar_cross_class,0.3,2,Random-Matched,random_matched,GCN,0.521,0.5038603724444161,0.552,0.23245984784446322,0.20146520146520147,0.21585557299843014,0.19993239817475073,0.5658272504806519,0.5654837489128113,11834,9468,0.7437107563018799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,feature_similar_cross_class,0.3,3,Feature-only,feature_only,GCN,0.583,0.5674942591819169,0.57,0.3448858833474218,0.2989010989010989,0.3202511773940345,0.19993239817475073,0.5658272504806519,0.6020278930664062,11834,9468,1.0044422149658203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,feature_similar_cross_class,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.522,0.5081571857296057,0.534,0.11073541842772612,0.09597069597069598,0.10282574568288855,0.19993239817475073,0.5658272504806519,0.5633713603019714,11834,9468,1.1628310680389404,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.8329795002937317,5.1825277296302374e-06,2.554651837272104e-05,2.0363988369354047e-05,0.30000001192092896,0.2786581814289093,0.6038580634362709,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,feature_similar_cross_class,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.551,0.5390111017927587,0.538,0.21555367709213863,0.18681318681318682,0.20015698587127156,0.19993239817475073,0.5658272504806519,0.5804816484451294,11834,9468,2.013367176055908,0.1,0.5,0.3,,0.1,0.5,,0.8329795002937317,,,,0.29393064975738525,0.3520905077457428,0.39880759252463993,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,3.754450261794773e-08,0.9470170736312866,0.7377605438232422,0.5,,,,,,,,,,,,
CiteSeer,feature_similar_cross_class,0.3,3,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.58,0.5646967513865296,0.568,0.34657650042265425,0.30036630036630035,0.3218210361067504,0.19993239817475073,0.5658272504806519,0.6022391319274902,11834,9468,2.5696773529052734,0.1,0.5,0.3,,0.1,0.5,,0.8329795002937317,,,,0.42484742403030396,0.37667495012283325,0.7168158584239427,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,1.159865092859036e-07,0.9299898743629456,0.7490794062614441,0.5,hard,0.5,real,hard,0.1250782012939453,0.5,20.0,0.16702048480510712,0.5000845193862915,0.5000845193862915,-0.07515254616737366,0.08840351551771164
CiteSeer,feature_similar_cross_class,0.3,3,Random-Matched,random_matched,GCN,0.54,0.5228585484148777,0.574,0.2231614539306847,0.1934065934065934,0.20722135007849293,0.19993239817475073,0.5658272504806519,0.5614702105522156,11834,9468,0.9453754425048828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,feature_similar_cross_class,0.3,4,Feature-only,feature_only,GCN,0.537,0.524390426245562,0.568,0.34657650042265425,0.30036630036630035,0.3218210361067504,0.19993239817475073,0.5658272504806519,0.6024503707885742,11834,9468,0.7115976810455322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,feature_similar_cross_class,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.511,0.4994497808728271,0.534,0.10650887573964497,0.09230769230769231,0.09890109890109891,0.19993239817475073,0.5658272504806519,0.5604140162467957,11834,9468,1.3617136478424072,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.8329704999923706,4.872843419434503e-06,2.0684277842519805e-05,1.5811434423085302e-05,0.30000001192092896,0.28059789538383484,0.6056531122655903,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,feature_similar_cross_class,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.55,0.5323987786452793,0.576,0.22062552831783602,0.1912087912087912,0.2048665620094192,0.19993239817475073,0.5658272504806519,0.5825940370559692,11834,9468,2.1177239418029785,0.1,0.5,0.3,,0.1,0.5,,0.8329704999923706,,,,0.2807885408401489,0.3601653575897217,0.4040088645976168,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,7.938563584275471e-08,0.9421581625938416,0.7252828478813171,0.5,,,,,,,,,,,,
CiteSeer,feature_similar_cross_class,0.3,4,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.525,0.5115319605425781,0.57,0.3474218089602705,0.3010989010989011,0.3226059654631083,0.19993239817475073,0.5658272504806519,0.6024503707885742,11834,9468,2.1498663425445557,0.1,0.5,0.3,,0.1,0.5,,0.8329704999923706,,,,0.4180900454521179,0.38479962944984436,0.7212991753413545,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,8.971889542408462e-08,0.9415243864059448,0.7365882992744446,0.5,hard,0.5,real,hard,0.12487810850143433,0.5,20.0,0.1670295149087906,0.5002534985542297,0.5002534985542297,-0.08190996944904327,0.09279677271842957
CiteSeer,feature_similar_cross_class,0.3,4,Random-Matched,random_matched,GCN,0.549,0.5312662204535548,0.584,0.22231614539306846,0.19267399267399268,0.206436420722135,0.19993239817475073,0.5658272504806519,0.5602027773857117,11834,9468,0.8667879104614258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,0,Feature-only,feature_only,GCN,0.623,0.5981165622137424,0.648,0.9010989010989011,0.780952380952381,0.8367346938775511,0.19993239817475073,0.5913469791412354,0.7029995918273926,11834,9468,1.0690035820007324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.606,0.5810805476561983,0.61,0.5942519019442096,0.515018315018315,0.5518053375196232,0.19993239817475073,0.5913469791412354,0.6558935642242432,11834,9468,1.695336103439331,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.853343665599823,5.8934297442192474e-08,4.5008880533714546e-07,3.9115454342208977e-07,0.30000001192092896,0.2485695481300354,0.892219979785885,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.581,0.558400615309251,0.59,0.3702451394759087,0.3208791208791209,0.34379905808477235,0.19993239817475073,0.5913469791412354,0.6149134039878845,11834,9468,2.3300020694732666,0.1,0.5,0.3,,0.1,0.5,,0.853343665599823,,,,0.2970888018608093,0.30004793405532837,0.5894962243380522,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,2.0375971132580162e-07,0.9370458126068115,0.715578019618988,0.5,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,0,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.646,0.619906387230384,0.64,1.0,0.8666666666666667,0.9285714285714286,0.19993239817475073,0.5913469791412354,0.7118715643882751,11834,9468,2.6520349979400635,0.1,0.5,0.3,,0.1,0.5,,0.853343665599823,,,,0.43335261940956116,0.3677951693534851,1.0,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,2.1577127995442424e-07,0.936369776725769,0.7114889621734619,0.5,hard,0.5,real,hard,0.1154700517654419,0.5,20.0,0.14665630459785461,0.5002534985542297,0.5002534985542297,-0.06664739549160004,0.08006415516138077
CiteSeer,low_feature_similarity,0.3,0,Random-Matched,random_matched,GCN,0.556,0.5377000739974832,0.58,0.23076923076923078,0.2,0.21428571428571427,0.19993239817475073,0.5913469791412354,0.5910435318946838,11834,9468,0.9215242862701416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,1,Feature-only,feature_only,GCN,0.648,0.6246829623497882,0.646,0.9010989010989011,0.780952380952381,0.8367346938775511,0.19993239817475073,0.5916849970817566,0.7013096809387207,11834,9468,1.0865132808685303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.622,0.5977227972421811,0.614,0.6111580726965342,0.5296703296703297,0.5675039246467818,0.19993239817475073,0.5916849970817566,0.6628643870353699,11834,9468,3.7297720909118652,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.853343665599823,3.6468062347694286e-08,5.113639645060175e-07,4.7489589860560955e-07,0.30000001192092896,0.2481762170791626,0.8998007557761512,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.616,0.5866595411573808,0.598,0.3423499577345731,0.2967032967032967,0.3178963893249608,0.19993239817475073,0.5916849970817566,0.6189269423484802,11834,9468,5.2727978229522705,0.1,0.5,0.3,,0.1,0.5,,0.853343665599823,,,,0.2940249443054199,0.2947419583797455,0.5933343311638566,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,2.602184423494691e-08,0.9270322918891907,0.76596599817276,0.5,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,1,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.664,0.6339435144578921,0.662,1.0,0.8666666666666667,0.9285714285714286,0.19993239817475073,0.5916849970817566,0.7112378478050232,11834,9468,6.268293142318726,0.1,0.5,0.3,,0.1,0.5,,0.853343665599823,,,,0.43290790915489197,0.36550086736679077,1.0,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,3.5212895710401426e-08,0.9460875391960144,0.7653127312660217,0.5,hard,0.5,real,hard,0.1154700517654419,0.5,20.0,0.14665630459785461,0.5002534985542297,0.5002534985542297,-0.06709209084510803,0.07855071127414703
CiteSeer,low_feature_similarity,0.3,1,Random-Matched,random_matched,GCN,0.565,0.536178463958186,0.59,0.2256973795435334,0.1956043956043956,0.20957613814756673,0.19993239817475073,0.5916849970817566,0.5910435318946838,11834,9468,1.0276777744293213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,2,Feature-only,feature_only,GCN,0.662,0.6370206688255617,0.664,0.9010989010989011,0.780952380952381,0.8367346938775511,0.19993239817475073,0.5906709432601929,0.7010984420776367,11834,9468,1.042341947555542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.607,0.5888598973606528,0.582,0.5595942519019442,0.484981684981685,0.5196232339089483,0.19993239817475073,0.5906709432601929,0.6529362201690674,11834,9468,1.388568639755249,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.853343665599823,-8.562704323367143e-09,1.073200223800086e-06,1.0817630027304403e-06,0.30000001192092896,0.24807627499103546,0.881448882107933,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.583,0.5616644733769539,0.582,0.3795435333896872,0.32893772893772893,0.35243328100470955,0.19993239817475073,0.5906709432601929,0.6204056143760681,11834,9468,2.124521017074585,0.1,0.5,0.3,,0.1,0.5,,0.853343665599823,,,,0.289363831281662,0.3032445013523102,0.5886747845007951,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.451397935170462e-07,0.9443552494049072,0.729153037071228,0.5,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,2,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.634,0.6094895806814925,0.654,1.0,0.8666666666666667,0.9285714285714286,0.19993239817475073,0.5906709432601929,0.7112378478050232,11834,9468,2.4378931522369385,0.1,0.5,0.3,,0.1,0.5,,0.853343665599823,,,,0.4267159402370453,0.37419775128364563,1.0,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,2.860794268144673e-08,0.9607909321784973,0.7851307392120361,0.5,hard,0.5,real,hard,0.1154700517654419,0.5,20.0,0.14665630459785461,0.5002534985542297,0.5002534985542297,-0.0732840746641159,0.08422639966011047
CiteSeer,low_feature_similarity,0.3,2,Random-Matched,random_matched,GCN,0.556,0.5401241853013673,0.566,0.23245984784446322,0.20146520146520147,0.21585557299843014,0.19993239817475073,0.5906709432601929,0.5901985764503479,11834,9468,1.026798963546753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,3,Feature-only,feature_only,GCN,0.62,0.590450711586564,0.638,0.9010989010989011,0.780952380952381,0.8367346938775511,0.19993239817475073,0.5962480902671814,0.7065906524658203,11834,9468,0.6904430389404297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.622,0.5964657549885709,0.604,0.5579036348267118,0.4835164835164835,0.5180533751962324,0.19993239817475073,0.5962480902671814,0.6556823253631592,11834,9468,1.3418500423431396,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.853343665599823,6.872568064864026e-06,2.4769515221123584e-05,1.7896945792017505e-05,0.30000001192092896,0.24566151201725006,0.8804248987684841,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.629,0.6093681407387844,0.612,0.3524936601859679,0.3054945054945055,0.3273155416012559,0.19993239817475073,0.5962480902671814,0.6258977651596069,11834,9468,2.0844366550445557,0.1,0.5,0.3,,0.1,0.5,,0.853343665599823,,,,0.28365999460220337,0.30116626620292664,0.5658537566709799,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.9467225342850725e-07,0.9389048218727112,0.7302120923995972,0.5,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,3,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.622,0.5889265193151705,0.65,1.0,0.8666666666666667,0.9285714285714286,0.19993239817475073,0.5962480902671814,0.713772714138031,11834,9468,2.2020277976989746,0.1,0.5,0.3,,0.1,0.5,,0.853343665599823,,,,0.4306977689266205,0.3698318600654602,1.0,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,1.4444124474266573e-07,0.9370035529136658,0.7442511916160583,0.5,hard,0.5,real,hard,0.1154700517654419,0.5,20.0,0.14665630459785461,0.5002534985542297,0.5002534985542297,-0.0693022608757019,0.08158113807439804
CiteSeer,low_feature_similarity,0.3,3,Random-Matched,random_matched,GCN,0.586,0.5700988830989705,0.62,0.2231614539306847,0.1934065934065934,0.20722135007849293,0.19993239817475073,0.5962480902671814,0.5933671593666077,11834,9468,0.9213135242462158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,4,Feature-only,feature_only,GCN,0.643,0.6016793340485993,0.654,0.9010989010989011,0.780952380952381,0.8367346938775511,0.19993239817475073,0.5918539762496948,0.7008872032165527,11834,9468,0.657268762588501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.596,0.5709998697889564,0.616,0.5857988165680473,0.5076923076923077,0.5439560439560439,0.19993239817475073,0.5918539762496948,0.657372236251831,11834,9468,1.0929746627807617,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.853343665599823,3.8118735119496705e-06,1.4824100617261138e-05,1.1012227332685143e-05,0.30000001192092896,0.2463810294866562,0.8897527633467879,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.603,0.5784253784808412,0.574,0.3863060016906171,0.3347985347985348,0.35871271585557296,0.19993239817475073,0.5918539762496948,0.6286438703536987,11834,9468,1.9611093997955322,0.1,0.5,0.3,,0.1,0.5,,0.853343665599823,,,,0.27488061785697937,0.30960533022880554,0.5645121574383438,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.2775358015915117e-07,0.9464678168296814,0.7424068450927734,0.5,,,,,,,,,,,,
CiteSeer,low_feature_similarity,0.3,4,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.639,0.5945134327113812,0.66,1.0,0.8666666666666667,0.9285714285714286,0.19993239817475073,0.5918539762496948,0.7101816534996033,11834,9468,2.225407123565674,0.1,0.5,0.3,,0.1,0.5,,0.853343665599823,,,,0.4253222644329071,0.3760390281677246,1.0,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,1.251035399718603e-07,0.9471437931060791,0.7431689500808716,0.5,hard,0.5,real,hard,0.1154700517654419,0.5,20.0,0.14665630459785461,0.5002534985542297,0.5002534985542297,-0.07467777281999588,0.08398265391588211
CiteSeer,low_feature_similarity,0.3,4,Random-Matched,random_matched,GCN,0.571,0.5385849633692362,0.55,0.22231614539306846,0.19267399267399268,0.206436420722135,0.19993239817475073,0.5918539762496948,0.5861850380897522,11834,9468,0.6841244697570801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,0,Feature-only,feature_only,GCN,0.645,0.6244935932171453,0.638,0.6415891800507185,0.5560439560439561,0.5957613814756673,0.19993239817475073,0.6094304323196411,0.6880016922950745,11834,9468,1.0830159187316895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.645,0.6213403945345491,0.606,0.3863060016906171,0.3347985347985348,0.35871271585557296,0.19993239817475073,0.6094304323196411,0.6535699367523193,11834,9468,1.455507755279541,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.8424745202064514,5.676227132767053e-08,6.68525274249987e-07,6.117629709478933e-07,0.30000001192092896,0.2649465501308441,0.7314418007300256,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.613,0.593336094283416,0.592,0.46745562130177515,0.40512820512820513,0.4340659340659341,0.19993239817475073,0.6094304323196411,0.6544148921966553,11834,9468,2.227388620376587,0.1,0.5,0.3,,0.1,0.5,,0.8424745202064514,,,,0.3148069381713867,0.34177276492118835,0.6500336365450602,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,9.53316146024008e-08,0.9292715787887573,0.6664228439331055,0.5,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,0,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.639,0.615599046897113,0.638,0.6424344885883347,0.5567765567765568,0.5965463108320251,0.19993239817475073,0.6094304323196411,0.6882129311561584,11834,9468,2.5664830207824707,0.1,0.5,0.3,,0.1,0.5,,0.8424745202064514,,,,0.4217929244041443,0.38050493597984314,0.8709993433631394,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,9.344510232267567e-08,0.9277927875518799,0.6680152416229248,0.5,hard,0.5,real,hard,0.12087345868349075,0.5,20.0,0.15752547979354858,0.5000845193862915,0.5000845193862915,-0.0782070904970169,0.08899056911468506
CiteSeer,degree_aligned_random,0.3,0,Random-Matched,random_matched,GCN,0.614,0.5916127943698801,0.604,0.23076923076923078,0.2,0.21428571428571427,0.19993239817475073,0.6094304323196411,0.6100549101829529,11834,9468,0.8716154098510742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,1,Feature-only,feature_only,GCN,0.649,0.6234069835863442,0.634,0.6593406593406593,0.5714285714285714,0.6122448979591836,0.19993239817475073,0.6109514832496643,0.693705141544342,11834,9468,1.0200402736663818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.617,0.5942711390870324,0.6,0.4091293322062553,0.3545787545787546,0.37990580847723704,0.19993239817475073,0.6109514832496643,0.661174476146698,11834,9468,1.4537286758422852,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.8428372740745544,7.151856351583774e-08,4.072976764746272e-07,3.357790774316527e-07,0.30000001192092896,0.26603204011917114,0.7443071354538842,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.632,0.6091074770764208,0.614,0.4319526627218935,0.37435897435897436,0.4010989010989011,0.19993239817475073,0.6109514832496643,0.6590620875358582,11834,9468,2.4449191093444824,0.1,0.5,0.3,,0.1,0.5,,0.8428372740745544,,,,0.31093013286590576,0.3335309326648712,0.6339544023638928,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,-1.1803602539828262e-08,0.9208636283874512,0.6816884279251099,0.5000000596046448,,,,,,,,,,,,
