dataset,noise_type,noise_ratio,seed,method,method_type,downstream_model,test_acc,test_f1,val_acc,bad_edge_precision,bad_edge_recall,bad_edge_f1,actual_prune_ratio,edge_homophily_before,edge_homophily_after,num_edges_before,num_edges_after,runtime,hp_lambda_pos,hp_lambda_neg,hp_score_ratio,diag_mode,diag_lambda_pos,diag_lambda_neg,diag_degree_norm,diag_feature_risk_mean,diag_dynamic_grad_mean,diag_pos_grad_mean,diag_neg_grad_mean,diag_hybrid_score_mean,diag_hybrid_score_std,diag_edge_score_auc,hp_consistency_weight,hp_checkpoint_fractions,hp_total_epochs,diag_method,diag_consistency_weight,diag_num_checkpoints,diag_mean_grad_mean,diag_consistency_mean,diag_stability_mean,diag_confidence_mean,hp_gate_type,hp_tau_quantile,hp_checkpoint_control,diag_gate_type,diag_tau,diag_tau_quantile,diag_soft_k,diag_feature_sim_mean,diag_gate_active_fraction,diag_gate_mean,diag_dynamic_contribution_mean,diag_dynamic_contribution_abs_mean
CiteSeer,degree_aligned_random,0.3,1,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.649,0.6234069835863442,0.634,0.6593406593406593,0.5714285714285714,0.6122448979591836,0.19993239817475073,0.6109514832496643,0.693705141544342,11834,9468,2.6329803466796875,0.1,0.5,0.3,,0.1,0.5,,0.8428372740745544,,,,0.4231988191604614,0.37754127383232117,0.8743921280828135,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,-1.7896642390269335e-08,0.9201453328132629,0.6823060512542725,0.5,hard,0.5,real,hard,0.12049504369497299,0.5,20.0,0.15716271102428436,0.5002534985542297,0.5002534985542297,-0.07680118829011917,0.08750658482313156
CiteSeer,degree_aligned_random,0.3,1,Random-Matched,random_matched,GCN,0.604,0.5823545855470854,0.61,0.2256973795435334,0.1956043956043956,0.20957613814756673,0.19993239817475073,0.6109514832496643,0.6094211935997009,11834,9468,0.9088287353515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,2,Feature-only,feature_only,GCN,0.63,0.6053230176215528,0.638,0.6644125105663568,0.5758241758241758,0.6169544740973312,0.19993239817475073,0.6094304323196411,0.6901140809059143,11834,9468,0.8956725597381592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.619,0.6005439722121175,0.612,0.4209636517328825,0.3648351648351648,0.39089481946624804,0.19993239817475073,0.6094304323196411,0.6630756258964539,11834,9468,1.4593255519866943,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.8425933718681335,1.1926442056164888e-08,5.58492615709838e-07,5.465660706249764e-07,0.30000001192092896,0.2716107666492462,0.748182339043499,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.616,0.5967259024726821,0.644,0.44885883347421807,0.389010989010989,0.41679748822605966,0.19993239817475073,0.6094304323196411,0.6531474590301514,11834,9468,2.309685707092285,0.1,0.5,0.3,,0.1,0.5,,0.8425933718681335,,,,0.33069372177124023,0.3333907425403595,0.6819513380585437,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,3.7012181763884655e-08,0.9044278860092163,0.590846598148346,0.5,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,2,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.63,0.6055241195662903,0.64,0.665257819103973,0.5765567765567765,0.6177394034536893,0.19993239817475073,0.6094304323196411,0.6901140809059143,11834,9468,2.4956302642822266,0.1,0.5,0.3,,0.1,0.5,,0.8425933718681335,,,,0.42318788170814514,0.37847205996513367,0.8702305310389669,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,5.712595552154198e-08,0.9251732230186462,0.628947377204895,0.5000000596046448,hard,0.5,real,hard,0.12126781791448593,0.5,20.0,0.15740662813186646,0.5007604956626892,0.5007604956626892,-0.07681211084127426,0.08779806643724442
CiteSeer,degree_aligned_random,0.3,2,Random-Matched,random_matched,GCN,0.574,0.554231570536733,0.598,0.23245984784446322,0.20146520146520147,0.21585557299843014,0.19993239817475073,0.6094304323196411,0.6092099547386169,11834,9468,0.9676158428192139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,3,Feature-only,feature_only,GCN,0.628,0.6096531512644763,0.636,0.650887573964497,0.5641025641025641,0.6043956043956044,0.19993239817475073,0.6070643663406372,0.6899028420448303,11834,9468,0.8333721160888672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.625,0.6047900256093238,0.612,0.40490278951817416,0.3509157509157509,0.3759811616954474,0.19993239817475073,0.6070643663406372,0.657583475112915,11834,9468,1.4449286460876465,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.842980146408081,5.727680019163017e-08,4.503114325871138e-07,3.9303461107920157e-07,0.30000001192092896,0.26959747076034546,0.7479112349279311,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.596,0.5777171774394027,0.614,0.45900253592561285,0.3978021978021978,0.4262166405023548,0.19993239817475073,0.6070643663406372,0.6539924144744873,11834,9468,2.1148502826690674,0.1,0.5,0.3,,0.1,0.5,,0.842980146408081,,,,0.33238252997398376,0.3277890980243683,0.694760987401585,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,5.033345473748341e-08,0.8857106566429138,0.6132584810256958,0.5,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,3,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.629,0.6086477327946725,0.636,0.6517328825021133,0.5648351648351648,0.6051805337519622,0.19993239817475073,0.6070643663406372,0.6901140809059143,11834,9468,2.4946277141571045,0.1,0.5,0.3,,0.1,0.5,,0.842980146408081,,,,0.4329412579536438,0.36727333068847656,0.8808480915686538,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,-5.546231136577262e-07,0.8772604465484619,0.5951117873191833,0.5,hard,0.5,real,hard,0.12000000476837158,0.5,20.0,0.15701982378959656,0.5000845193862915,0.5000845193862915,-0.0670587494969368,0.08073056489229202
CiteSeer,degree_aligned_random,0.3,3,Random-Matched,random_matched,GCN,0.565,0.5438372396613916,0.608,0.2231614539306847,0.1934065934065934,0.20722135007849293,0.19993239817475073,0.6070643663406372,0.6030840873718262,11834,9468,0.9002244472503662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,4,Feature-only,feature_only,GCN,0.62,0.6000789584270351,0.676,0.6568047337278107,0.5692307692307692,0.6098901098901098,0.19993239817475073,0.6099374890327454,0.6907477974891663,11834,9468,0.7065384387969971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.583,0.5494682003374688,0.626,0.3905325443786982,0.3384615384615385,0.3626373626373626,0.19993239817475073,0.6099374890327454,0.6563160419464111,11834,9468,1.215608835220337,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.8424159288406372,6.388474048435455e-06,2.4897890398278832e-05,1.8509415895096026e-05,0.30000001192092896,0.2664947807788849,0.7380776955908767,,,,,,,,,,,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.607,0.5815390234434151,0.62,0.4353338968723584,0.3772893772893773,0.40423861852433285,0.19993239817475073,0.6099374890327454,0.6544148921966553,11834,9468,1.9044578075408936,0.1,0.5,0.3,,0.1,0.5,,0.8424159288406372,,,,0.332408607006073,0.3301311135292053,0.6654559924551137,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,4.024438737815217e-07,0.9045969247817993,0.5957509875297546,0.5,,,,,,,,,,,,
CiteSeer,degree_aligned_random,0.3,4,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.631,0.6059920570695824,0.676,0.6568047337278107,0.5692307692307692,0.6098901098901098,0.19993239817475073,0.6099374890327454,0.6907477974891663,11834,9468,2.1877894401550293,0.1,0.5,0.3,,0.1,0.5,,0.8424159288406372,,,,0.4264012575149536,0.3740623891353607,0.870634974281723,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,3.6062988328922074e-07,0.8944566249847412,0.5938321948051453,0.5,hard,0.5,real,hard,0.12104552239179611,0.5,20.0,0.1575840711593628,0.5002534985542297,0.5002534985542297,-0.07359873503446579,0.08554680645465851
CiteSeer,degree_aligned_random,0.3,4,Random-Matched,random_matched,GCN,0.549,0.5340564435019899,0.594,0.22231614539306846,0.19267399267399268,0.206436420722135,0.19993239817475073,0.6099374890327454,0.6039290428161621,11834,9468,0.8444154262542725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,0,Feature-only,feature_only,GCN,0.687,0.685321459025004,0.682,0.4325754946199236,0.37489659321651503,0.40167600016115385,0.19999652904323073,0.6172228455543518,0.6656398773193359,115242,92194,5.672555685043335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.614,0.6124682335769814,0.618,0.1575841721624436,0.13657215913363915,0.14632770637766407,0.19999652904323073,0.6172228455543518,0.6116666793823242,115242,92194,8.857633352279663,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7606876492500305,6.50682139280434e-08,3.656469118595851e-07,3.0057870503696904e-07,0.30000001192092896,0.2771255373954773,0.6137443263151089,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.64,0.6411948669659392,0.61,0.09311003123915307,0.08069489358501918,0.08645904677490833,0.19999652904323073,0.6172228455543518,0.5986723899841309,115242,92194,14.179906129837036,0.1,0.5,0.3,,0.1,0.5,,0.7606876492500305,,,,0.24516089260578156,0.32996389269828796,0.266950734565426,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,6.617921322060738e-09,0.9763801097869873,0.9016663432121277,0.4999999701976776,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,0,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.688,0.6861902215567998,0.68,0.4326622700451232,0.3749717981499586,0.4017565770919786,0.19999652904323073,0.6172228455543518,0.6656615734100342,115242,92194,17.179527521133423,0.1,0.5,0.3,,0.1,0.5,,0.7606876492500305,,,,0.4210824966430664,0.3790219724178314,0.7255246601157452,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,6.635244798047779e-09,0.9761805534362793,0.9014540910720825,0.4999999701976776,hard,0.5,real,hard,0.1946183145046234,0.5,20.0,0.2393123060464859,0.5000086426734924,0.5000086426734924,-0.07891745865345001,0.091478131711483
PubMed,feature_similar_cross_class,0.3,0,Random-Matched,random_matched,GCN,0.609,0.6024479829898272,0.65,0.2269177368969108,0.19666090095510266,0.2107086741066033,0.19999652904323073,0.6172228455543518,0.6164826154708862,115242,92194,5.418781042098999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,1,Feature-only,feature_only,GCN,0.657,0.6592999670484097,0.68,0.4334432488719195,0.3756486425509513,0.40248176946940084,0.19999652904323073,0.6172228455543518,0.6657916903495789,115242,92194,5.397074460983276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.618,0.6152580438191338,0.61,0.17285664699757028,0.14980822741971872,0.16050924620281215,0.19999652904323073,0.6172228455543518,0.6145085692405701,115242,92194,17.2955539226532,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7608298063278198,2.4110084950734745e-07,1.22954247672169e-06,9.884415703709237e-07,0.30000001192092896,0.2760109007358551,0.6220079570294443,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.634,0.6338893082649331,0.638,0.15923290524123568,0.13800105286906822,0.14785866806333348,0.19999652904323073,0.6172228455543518,0.6113412976264954,115242,92194,13.49997353553772,0.1,0.5,0.3,,0.1,0.5,,0.7608298063278198,,,,0.2633918821811676,0.3394005596637726,0.33176550853354064,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.1373471409115155e-07,0.9684229493141174,0.7993897795677185,0.4999999701976776,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,1,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.661,0.661309065083035,0.682,0.4334432488719195,0.3756486425509513,0.40248176946940084,0.19999652904323073,0.6172228455543518,0.6657916903495789,115242,92194,16.638986349105835,0.1,0.5,0.3,,0.1,0.5,,0.7608298063278198,,,,0.4210491478443146,0.3786153495311737,0.7302070961708351,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,1.2991637987624927e-08,0.9768747091293335,0.8728322386741638,0.4999999701976776,hard,0.5,real,hard,0.19432978332042694,0.5,20.0,0.2391701489686966,0.5000086426734924,0.5000086426734924,-0.07895084470510483,0.08791156858205795
PubMed,feature_similar_cross_class,0.3,1,Random-Matched,random_matched,GCN,0.636,0.6414650364775198,0.664,0.23186393613328704,0.20094758216138978,0.21530155916361146,0.19999652904323073,0.6172228455543518,0.6168514490127563,115242,92194,5.29488468170166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,2,Feature-only,feature_only,GCN,0.658,0.660477235445098,0.658,0.43196806664352655,0.3743701586824096,0.40111196164538093,0.19999652904323073,0.6172228455543518,0.6655313968658447,115242,92194,5.613687992095947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.619,0.6215020032352712,0.614,0.16322457480041652,0.14146047980747536,0.1515652068812699,0.19999652904323073,0.6172228455543518,0.6131418347358704,115242,92194,9.27938461303711,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7606948614120483,6.913799310837021e-09,3.8640003197087935e-08,3.1726202109894075e-08,0.29999998211860657,0.27352944016456604,0.6145653273616595,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.625,0.6272819336014775,0.612,0.09883720930232558,0.08565841919229901,0.09177712420933885,0.19999652904323073,0.6172228455543518,0.5983469486236572,115242,92194,14.223911762237549,0.1,0.5,0.3,,0.1,0.5,,0.7606948614120483,,,,0.23533271253108978,0.3401259779930115,0.2788519492170628,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,7.406605551096845e-09,0.988658607006073,0.9460191130638123,0.4999999701976776,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,2,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.659,0.6604200727669883,0.658,0.43196806664352655,0.3743701586824096,0.40111196164538093,0.19999652904323073,0.6172228455543518,0.6655313968658447,115242,92194,17.537486791610718,0.1,0.5,0.3,,0.1,0.5,,0.7606948614120483,,,,0.41061046719551086,0.38833725452423096,0.7238067235042945,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,4.8507136085618185e-09,0.9900339841842651,0.9518216848373413,0.4999999701976776,hard,0.5,real,hard,0.19474732875823975,0.5,20.0,0.23930510878562927,0.5000086426734924,0.5000086426734924,-0.08938949555158615,0.0974416732788086
PubMed,feature_similar_cross_class,0.3,2,Random-Matched,random_matched,GCN,0.624,0.6224680485600881,0.644,0.23273169038528288,0.20169963149582612,0.2161073284718585,0.19999652904323073,0.6172228455543518,0.6177191734313965,115242,92194,5.499878406524658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,3,Feature-only,feature_only,GCN,0.656,0.6536434820064484,0.65,0.4325754946199236,0.37489659321651503,0.40167600016115385,0.19999652904323073,0.6172228455543518,0.6656398773193359,115242,92194,5.628079414367676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.614,0.6142989933015931,0.608,0.17190211732037486,0.14898097315183875,0.15962289996374035,0.19999652904323073,0.6172228455543518,0.6138794422149658,115242,92194,9.17024278640747,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7607199549674988,4.6922212781908e-09,5.5879432636629645e-08,5.1187214467063313e-08,0.29999998211860657,0.2789369821548462,0.6200917090602439,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.63,0.6302351900939719,0.622,0.1423116973273169,0.1233360908475596,0.13214616655251601,0.19999652904323073,0.6172228455543518,0.60743647813797,115242,92194,14.171608209609985,0.1,0.5,0.3,,0.1,0.5,,0.7607199549674988,,,,0.277997225522995,0.33119720220565796,0.3323249898704771,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,4.68218130933451e-09,0.961368203163147,0.8352675437927246,0.4999999701976776,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,3,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.655,0.6527869476754531,0.65,0.4325754946199236,0.37489659321651503,0.40167600016115385,0.19999652904323073,0.6172228455543518,0.6656398773193359,115242,92194,17.404178380966187,0.1,0.5,0.3,,0.1,0.5,,0.7607199549674988,,,,0.4277774393558502,0.3721807599067688,0.7277073864268581,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,4.756458338306402e-09,0.9610124230384827,0.8353407382965088,0.4999999701976776,hard,0.5,real,hard,0.1948142647743225,0.5,20.0,0.2392800748348236,0.5000086426734924,0.5000086426734924,-0.07222253829240799,0.08458051085472107
PubMed,feature_similar_cross_class,0.3,3,Random-Matched,random_matched,GCN,0.612,0.612197595181495,0.636,0.23151683443248872,0.20064676242761526,0.21497925144031263,0.19999652904323073,0.6172228455543518,0.6179794669151306,115242,92194,5.4975690841674805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,4,Feature-only,feature_only,GCN,0.67,0.6681923473332879,0.688,0.4304928844151336,0.3730916748138678,0.39974215382136097,0.19999652904323073,0.6172228455543518,0.6652276515960693,115242,92194,5.682617902755737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.65,0.6474044960852501,0.646,0.15576188823325235,0.13499285553132284,0.14463559083034525,0.19999652904323073,0.6172228455543518,0.6109074354171753,115242,92194,9.197360754013062,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7608681321144104,6.508161565221826e-09,3.96582713335647e-08,3.315011198878892e-08,0.30000001192092896,0.27472519874572754,0.6134204593334904,,,,,,,,,,,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.63,0.6285470821986224,0.63,0.11133287053106561,0.0964879296081823,0.10338020224809637,0.19999652904323073,0.6172228455543518,0.6017094254493713,115242,92194,14.048713445663452,0.1,0.5,0.3,,0.1,0.5,,0.7608681321144104,,,,0.24493439495563507,0.3421678841114044,0.2859873116565536,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.3915108176831836e-08,0.987244188785553,0.9206779599189758,0.4999999701976776,,,,,,,,,,,,
PubMed,feature_similar_cross_class,0.3,4,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.67,0.6681923473332879,0.688,0.4304928844151336,0.3730916748138678,0.39974215382136097,0.19999652904323073,0.6172228455543518,0.6652276515960693,115242,92194,17.36685872077942,0.1,0.5,0.3,,0.1,0.5,,0.7608681321144104,,,,0.4158730208873749,0.384721040725708,0.7266742237863044,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,8.786194882759446e-09,0.9854089617729187,0.9274184703826904,0.4999999701976776,hard,0.5,real,hard,0.19420723617076874,0.5,20.0,0.239131897687912,0.5000086426734924,0.5000086426734924,-0.08412700146436691,0.09409679472446442
PubMed,feature_similar_cross_class,0.3,4,Random-Matched,random_matched,GCN,0.642,0.6373792303447094,0.666,0.2336862200624783,0.2025268857637061,0.21699367471093026,0.19999652904323073,0.6172228455543518,0.6174371242523193,115242,92194,5.523388624191284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,0,Feature-only,feature_only,GCN,0.734,0.730604827167741,0.744,0.991235682054842,0.85906595472663,0.920430280810604,0.19999652904323073,0.6760208606719971,0.7806581854820251,115242,92194,5.663758039474487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.722,0.7231694599641895,0.712,0.5773169038528289,0.5003384222004964,0.5360783207767615,0.19999652904323073,0.6760208606719971,0.7299824357032776,115242,92194,8.767685651779175,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7899824380874634,6.883411174385401e-07,2.198695710831089e-06,1.5103546502359677e-06,0.29999998211860657,0.24834907054901123,0.88158378098005,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.72,0.7190181788574638,0.668,0.20565775772301284,0.17823569226141234,0.19096732605455058,0.19999652904323073,0.6760208606719971,0.6787643432617188,115242,92194,13.938313245773315,0.1,0.5,0.3,,0.1,0.5,,0.7899824380874634,,,,0.2549796998500824,0.2781625986099243,0.48734765054012325,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,9.00446011087297e-08,0.9798423647880554,0.8369603753089905,0.4999999701976776,,,,,,,,,,,,
