dataset,noise_type,noise_ratio,seed,method,method_type,downstream_model,test_acc,test_f1,val_acc,bad_edge_precision,bad_edge_recall,bad_edge_f1,actual_prune_ratio,edge_homophily_before,edge_homophily_after,num_edges_before,num_edges_after,runtime,hp_lambda_pos,hp_lambda_neg,hp_score_ratio,diag_mode,diag_lambda_pos,diag_lambda_neg,diag_degree_norm,diag_feature_risk_mean,diag_dynamic_grad_mean,diag_pos_grad_mean,diag_neg_grad_mean,diag_hybrid_score_mean,diag_hybrid_score_std,diag_edge_score_auc,hp_consistency_weight,hp_checkpoint_fractions,hp_total_epochs,diag_method,diag_consistency_weight,diag_num_checkpoints,diag_mean_grad_mean,diag_consistency_mean,diag_stability_mean,diag_confidence_mean,hp_gate_type,hp_tau_quantile,hp_checkpoint_control,diag_gate_type,diag_tau,diag_tau_quantile,diag_soft_k,diag_feature_sim_mean,diag_gate_active_fraction,diag_gate_mean,diag_dynamic_contribution_mean,diag_dynamic_contribution_abs_mean
PubMed,low_feature_similarity,0.3,0,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.734,0.730604827167741,0.744,0.991235682054842,0.85906595472663,0.920430280810604,0.19999652904323073,0.6760208606719971,0.7806581854820251,115242,92194,17.147223711013794,0.1,0.5,0.3,,0.1,0.5,,0.7899824380874634,,,,0.4342837333679199,0.36126068234443665,0.9985589764913286,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,6.952835462925577e-08,0.9730653166770935,0.8416363596916199,0.4999999701976776,hard,0.5,real,hard,0.17960622906684875,0.5,20.0,0.21001754701137543,0.5000086426734924,0.5000086426734924,-0.06571625173091888,0.07900933176279068
PubMed,low_feature_similarity,0.3,0,Random-Matched,random_matched,GCN,0.701,0.6996164389518237,0.722,0.2269177368969108,0.19666090095510266,0.2107086741066033,0.19999652904323073,0.6760208606719971,0.6748378276824951,115242,92194,5.3901190757751465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,1,Feature-only,feature_only,GCN,0.762,0.7584309764091931,0.762,0.991235682054842,0.85906595472663,0.920430280810604,0.19999652904323073,0.6751357913017273,0.780311107635498,115242,92194,12.18778371810913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.725,0.724507020347794,0.712,0.5809614717112114,0.503497029405129,0.5394625518713991,0.19999652904323073,0.6751357913017273,0.728897750377655,115242,92194,8.877535343170166,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7899845838546753,3.8804304836048686e-07,2.4576211217208765e-06,2.069578158625518e-06,0.30000001192092896,0.24926571547985077,0.8825992172524475,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.713,0.7054047304521447,0.678,0.20860812217979868,0.1807926599984959,0.19370694170259056,0.19999652904323073,0.6751357913017273,0.6795236468315125,115242,92194,13.746793746948242,0.1,0.5,0.3,,0.1,0.5,,0.7899845838546753,,,,0.26416537165641785,0.2798616290092468,0.4984434713237196,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.857775622227109e-08,0.9755383729934692,0.8021622896194458,0.4999999701976776,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,1,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.762,0.7582323775771669,0.762,0.991235682054842,0.85906595472663,0.920430280810604,0.19999652904323073,0.6751357913017273,0.780311107635498,115242,92194,16.82449507713318,0.1,0.5,0.3,,0.1,0.5,,0.7899845838546753,,,,0.43311184644699097,0.36241647601127625,0.9985650269559226,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,1.8461877360209655e-08,0.9762933254241943,0.8010492324829102,0.4999999701976776,hard,0.5,real,hard,0.17960622906684875,0.5,20.0,0.21001535654067993,0.5000086426734924,0.5000086426734924,-0.06688815355300903,0.07619858533143997
PubMed,low_feature_similarity,0.3,1,Random-Matched,random_matched,GCN,0.714,0.7070357461508716,0.712,0.23186393613328704,0.20094758216138978,0.21530155916361146,0.19999652904323073,0.6751357913017273,0.6739267110824585,115242,92194,5.4075446128845215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,2,Feature-only,feature_only,GCN,0.753,0.7427940171220094,0.766,0.991235682054842,0.85906595472663,0.920430280810604,0.19999652904323073,0.6750836968421936,0.7805930972099304,115242,92194,5.557802677154541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.712,0.7058987427442073,0.708,0.5813085734120097,0.5037978491389035,0.5397848595946981,0.19999652904323073,0.6750836968421936,0.7285723686218262,115242,92194,8.956780195236206,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7899605631828308,1.321750318084014e-07,5.330141448212089e-07,4.0083907038024336e-07,0.30000001192092896,0.2446265071630478,0.8829463155748454,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.694,0.6868717437825929,0.696,0.11141964595626519,0.09656313454162593,0.10346077917892108,0.19999652904323073,0.6750836968421936,0.6673970222473145,115242,92194,13.90291690826416,0.1,0.5,0.3,,0.1,0.5,,0.7899605631828308,,,,0.23725193738937378,0.27213749289512634,0.4399974705121632,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.0460619037644392e-08,0.991661012172699,0.9380881190299988,0.4999999403953552,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,2,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.753,0.7427940171220094,0.766,0.991235682054842,0.85906595472663,0.920430280810604,0.19999652904323073,0.6750836968421936,0.7805930972099304,115242,92194,17.174983501434326,0.1,0.5,0.3,,0.1,0.5,,0.7899605631828308,,,,0.4268929362297058,0.36728814244270325,0.9985290736904305,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,9.098259923234764e-09,0.9879470467567444,0.9344363212585449,0.4999999701976776,hard,0.5,real,hard,0.17960622906684875,0.5,20.0,0.21003934741020203,0.5000086426734924,0.5000086426734924,-0.07310705631971359,0.0824887678027153
PubMed,low_feature_similarity,0.3,2,Random-Matched,random_matched,GCN,0.706,0.7003006080945586,0.714,0.23273169038528288,0.20169963149582612,0.2161073284718585,0.19999652904323073,0.6750836968421936,0.6754235625267029,115242,92194,5.572335243225098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,3,Feature-only,feature_only,GCN,0.74,0.7366511502008026,0.738,0.991235682054842,0.85906595472663,0.920430280810604,0.19999652904323073,0.6765068173408508,0.7800724506378174,115242,92194,5.447947263717651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.697,0.692846475790875,0.694,0.5781846581048247,0.5010904715349327,0.5368840900850086,0.19999652904323073,0.6765068173408508,0.7287025451660156,115242,92194,9.152167558670044,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7899787425994873,2.52763783237242e-07,2.7814267014036886e-06,2.528662889744737e-06,0.30000001192092896,0.24977852404117584,0.881593484459302,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.692,0.6855259432809716,0.692,0.21867407150295037,0.18951643227795745,0.20305386567825634,0.19999652904323073,0.6765068173408508,0.6794151663780212,115242,92194,14.031668901443481,0.1,0.5,0.3,,0.1,0.5,,0.7899787425994873,,,,0.2658313810825348,0.2845390737056732,0.49514435624641445,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.3788989505769678e-08,0.9717376828193665,0.8344545960426331,0.4999999701976776,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,3,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.739,0.7355748938549126,0.738,0.991235682054842,0.85906595472663,0.920430280810604,0.19999652904323073,0.6765068173408508,0.7800724506378174,115242,92194,27.543269395828247,0.1,0.5,0.3,,0.1,0.5,,0.7899787425994873,,,,0.4342682659626007,0.36188721656799316,0.9985565196565749,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,1.4149640570337851e-08,0.9723928570747375,0.8372253775596619,0.4999999701976776,hard,0.5,real,hard,0.17960622906684875,0.5,20.0,0.2100212424993515,0.5000086426734924,0.5000086426734924,-0.0657317265868187,0.0767054557800293
PubMed,low_feature_similarity,0.3,3,Random-Matched,random_matched,GCN,0.679,0.6738158958664736,0.718,0.23151683443248872,0.20064676242761526,0.21497925144031263,0.19999652904323073,0.6765068173408508,0.6772457957267761,115242,92194,5.37223482131958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,4,Feature-only,feature_only,GCN,0.737,0.73071959635862,0.734,0.991235682054842,0.85906595472663,0.920430280810604,0.19999652904323073,0.6762985587120056,0.7805930972099304,115242,92194,5.445328235626221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.731,0.7270339701746255,0.716,0.573759111419646,0.4972550199293074,0.5327746666129487,0.19999652904323073,0.6762985587120056,0.7285940647125244,115242,92194,8.948871612548828,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7899653315544128,1.6629787324973222e-08,6.818765285743211e-08,5.155786197974521e-08,0.30000001192092896,0.24582333862781525,0.8791809041202115,,,,,,,,,,,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.679,0.6788744345516132,0.694,0.11489066296424852,0.09957133187937128,0.10668385641190926,0.19999652904323073,0.6762985587120056,0.6680911779403687,115242,92194,14.077980279922485,0.1,0.5,0.3,,0.1,0.5,,0.7899653315544128,,,,0.24862703680992126,0.2720663249492645,0.4436418870969462,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,6.53385789917138e-09,0.9818468689918518,0.9267948865890503,0.4999999701976776,,,,,,,,,,,,
PubMed,low_feature_similarity,0.3,4,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.737,0.73071959635862,0.734,0.991235682054842,0.85906595472663,0.920430280810604,0.19999652904323073,0.6762985587120056,0.7805930972099304,115242,92194,17.076560735702515,0.1,0.5,0.3,,0.1,0.5,,0.7899653315544128,,,,0.43144387006759644,0.3641953468322754,0.9985369311501989,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,6.3333560618161755e-09,0.9842028021812439,0.927898108959198,0.4999999701976776,hard,0.5,real,hard,0.17960622906684875,0.5,20.0,0.21003466844558716,0.5000086426734924,0.5000086426734924,-0.06855611503124237,0.07865695655345917
PubMed,low_feature_similarity,0.3,4,Random-Matched,random_matched,GCN,0.707,0.7025515208457281,0.714,0.2336862200624783,0.2025268857637061,0.21699367471093026,0.19999652904323073,0.6762985587120056,0.6763997673988342,115242,92194,5.765315294265747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,0,Feature-only,feature_only,GCN,0.743,0.7442631797688156,0.744,0.7055709822978132,0.6114913138301873,0.6551710245356754,0.19999652904323073,0.70137619972229,0.7696162462234497,115242,92194,5.411958694458008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,0,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.718,0.718469794655371,0.724,0.43569940992710865,0.3776039708204858,0.4045767696708433,0.19999652904323073,0.70137619972229,0.7411545515060425,115242,92194,8.810826063156128,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7740161418914795,7.752786927994748e-07,2.546545601944672e-06,1.7712666249281028e-06,0.30000001192092896,0.26772528886795044,0.7525018577776775,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,0,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.728,0.7285409958295439,0.738,0.43196806664352655,0.3743701586824096,0.40111196164538093,0.19999652904323073,0.70137619972229,0.7326506972312927,115242,92194,14.048131942749023,0.1,0.5,0.3,,0.1,0.5,,0.7740161418914795,,,,0.311318576335907,0.31676724553108215,0.6108431794436067,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.198430954474361e-08,0.9402040839195251,0.7848271727561951,0.4999999701976776,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,0,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.742,0.7428473101512448,0.742,0.7055709822978132,0.6114913138301873,0.6551710245356754,0.19999652904323073,0.70137619972229,0.7696162462234497,115242,92194,17.0642306804657,0.1,0.5,0.3,,0.1,0.5,,0.7740161418914795,,,,0.4303662180900574,0.3663283586502075,0.8774965182341897,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,2.7107699196449175e-08,0.9286501407623291,0.7317800521850586,0.4999999701976776,hard,0.5,real,hard,0.18810224533081055,0.5,20.0,0.2259838581085205,0.5000086426734924,0.5000086426734924,-0.06963375210762024,0.08188952505588531
PubMed,degree_aligned_random,0.3,0,Random-Matched,random_matched,GCN,0.712,0.7069985907164352,0.744,0.2269177368969108,0.19666090095510266,0.2107086741066033,0.19999652904323073,0.70137619972229,0.7010868191719055,115242,92194,5.7892937660217285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,1,Feature-only,feature_only,GCN,0.772,0.7707275702094355,0.764,0.7069593891010066,0.6126945927652854,0.6564602554288708,0.19999652904323073,0.7025042772293091,0.7713733911514282,115242,92194,7.286025524139404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,1,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.76,0.7607996042413238,0.74,0.42676154113155157,0.3698578626757915,0.39627734579589863,0.19999652904323073,0.7025042772293091,0.7397444844245911,115242,92194,8.542948484420776,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7739009857177734,2.196800181764047e-07,8.251478220699937e-07,6.054677328393154e-07,0.30000001192092896,0.2676214277744293,0.7461115228420784,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,1,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.743,0.7428841181048828,0.746,0.43153418951752864,0.3739941340151914,0.40070907699125746,0.19999652904323073,0.7025042772293091,0.7328676581382751,115242,92194,13.593374252319336,0.1,0.5,0.3,,0.1,0.5,,0.7739009857177734,,,,0.3083481192588806,0.32222312688827515,0.6164608466359793,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.3162230061425362e-07,0.940021812915802,0.6514379382133484,0.4999999701976776,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,1,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.771,0.7696975451905329,0.764,0.7069593891010066,0.6126945927652854,0.6564602554288708,0.19999652904323073,0.7025042772293091,0.7713733911514282,115242,92194,16.968855619430542,0.1,0.5,0.3,,0.1,0.5,,0.7739009857177734,,,,0.42663440108299255,0.3710441291332245,0.8742072517047635,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,7.279479685706747e-09,0.934832751750946,0.7476207613945007,0.4999999701976776,hard,0.5,real,hard,0.18851026892662048,0.5,20.0,0.22609896957874298,0.5000086426734924,0.5000086426734924,-0.07336559146642685,0.08430461585521698
PubMed,degree_aligned_random,0.3,1,Random-Matched,random_matched,GCN,0.731,0.7261121076389596,0.756,0.23186393613328704,0.20094758216138978,0.21530155916361146,0.19999652904323073,0.7025042772293091,0.7013688683509827,115242,92194,5.409096002578735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,2,Feature-only,feature_only,GCN,0.764,0.7608498990765599,0.752,0.7086948976049983,0.6141986914341581,0.6580717940453649,0.19999652904323073,0.7034414410591125,0.7728485465049744,115242,92194,5.612639665603638,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,2,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.765,0.7627415930621483,0.742,0.4132245748004165,0.35812589305858467,0.3837073445872447,0.19999652904323073,0.7034414410591125,0.7402650713920593,115242,92194,9.035643339157104,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7741620540618896,2.4300057077653037e-08,8.386478356214866e-08,5.95647300372093e-08,0.30000001192092896,0.26056772470474243,0.737399848946741,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,2,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.712,0.7061890317263263,0.696,0.22761194029850745,0.19726254042265173,0.2113532895532009,0.19999652904323073,0.7034414410591125,0.7127795815467834,115242,92194,13.910642385482788,0.1,0.5,0.3,,0.1,0.5,,0.7741620540618896,,,,0.2562054991722107,0.3179260492324829,0.4424076338891632,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,2.042161462156855e-08,0.9857950806617737,0.9318256378173828,0.4999999701976776,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,2,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.763,0.7597208015120759,0.752,0.7086948976049983,0.6141986914341581,0.6580717940453649,0.19999652904323073,0.7034414410591125,0.7728485465049744,115242,92194,17.236467838287354,0.1,0.5,0.3,,0.1,0.5,,0.7741620540618896,,,,0.4189506471157074,0.37919193506240845,0.8692061261758254,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,1.927843662485884e-08,0.9850791692733765,0.9309740662574768,0.4999999403953552,hard,0.5,real,hard,0.18770632147789001,0.5,20.0,0.22583790123462677,0.5000086426734924,0.5000086426734924,-0.08104933053255081,0.09045389294624329
PubMed,degree_aligned_random,0.3,2,Random-Matched,random_matched,GCN,0.734,0.731113828942171,0.712,0.23273169038528288,0.20169963149582612,0.2161073284718585,0.19999652904323073,0.7034414410591125,0.7042106986045837,115242,92194,5.595967054367065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,3,Feature-only,feature_only,GCN,0.756,0.7491621793144777,0.768,0.703141270392225,0.6093855756937655,0.6529148704725838,0.19999652904323073,0.7037190794944763,0.7708311080932617,115242,92194,5.714146852493286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,3,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.726,0.721440322243792,0.742,0.43613328705310656,0.377979995487704,0.40497965432496674,0.19999652904323073,0.7037190794944763,0.7411762475967407,115242,92194,9.121694087982178,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.774036705493927,3.7445860812113096e-07,2.679653334780596e-06,2.3051948119245935e-06,0.30000001192092896,0.2706233561038971,0.7522092543576426,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,3,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.747,0.7450422553716481,0.748,0.42658799028115235,0.36970745280890427,0.3961161919342492,0.19999652904323073,0.7037190794944763,0.7349502444267273,115242,92194,24.336401224136353,0.1,0.5,0.3,,0.1,0.5,,0.774036705493927,,,,0.3101990520954132,0.31539997458457947,0.6147207323400903,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.2100623614230699e-08,0.9514108896255493,0.7910313010215759,0.4999999701976776,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,3,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.756,0.7491621793144777,0.768,0.703141270392225,0.6093855756937655,0.6529148704725838,0.19999652904323073,0.7037190794944763,0.7708311080932617,115242,92194,17.16337752342224,0.1,0.5,0.3,,0.1,0.5,,0.774036705493927,,,,0.43313565850257874,0.36465030908584595,0.8768046146917211,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,1.2300350071825505e-08,0.9442564249038696,0.7565615177154541,0.4999999403953552,hard,0.5,real,hard,0.18825747072696686,0.5,20.0,0.2259633094072342,0.5000086426734924,0.5000086426734924,-0.06686432659626007,0.08068309724330902
PubMed,degree_aligned_random,0.3,3,Random-Matched,random_matched,GCN,0.74,0.7341582491582491,0.754,0.23151683443248872,0.20064676242761526,0.21497925144031263,0.19999652904323073,0.7037190794944763,0.7045143842697144,115242,92194,5.464876413345337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,4,Feature-only,feature_only,GCN,0.73,0.7286596036662255,0.746,0.7045296771954183,0.6105888546288637,0.654204101365779,0.19999652904323073,0.7027472257614136,0.770592451095581,115242,92194,5.410480499267578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,4,GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,hybrid_baseline,GCN,0.739,0.7383031357002846,0.73,0.41938562998958695,0.36346544333308267,0.3894283066757987,0.19999652904323073,0.7027472257614136,0.739896297454834,115242,92194,8.954432487487793,0.1,0.5,0.3,feature_pos_neg,0.1,0.5,False,0.7739861607551575,1.6559700100060581e-07,5.242835641183774e-07,3.586865773286263e-07,0.29999998211860657,0.26412519812583923,0.7410115402550643,,,,,,,,,,,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,4,MCGC-cw3.0-lp0.1-ln0.5,mcgc,GCN,0.721,0.7228587059010999,0.72,0.345626518569941,0.29954124990599384,0.32093791547479955,0.19999652904323073,0.7027472257614136,0.7226066589355469,115242,92194,13.850596189498901,0.1,0.5,0.3,,0.1,0.5,,0.7739861607551575,,,,0.2892071008682251,0.32298022508621216,0.534293286766225,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,mcgc,3.0,4.0,1.2159665274680265e-08,0.962969183921814,0.8772270679473877,0.4999999701976776,,,,,,,,,,,,
PubMed,degree_aligned_random,0.3,4,Selective-MCGC-hard-q0.5-lp0.1-ln0.5,selective_mcgc,GCN,0.724,0.7231553144461169,0.748,0.7045296771954183,0.6105888546288637,0.654204101365779,0.19999652904323073,0.7027472257614136,0.770592451095581,115242,92194,17.131014823913574,0.1,0.5,0.3,,0.1,0.5,,0.7739861607551575,,,,0.42262640595436096,0.376017302274704,0.8695512045660585,3.0,"[0.3, 0.5, 0.7, 0.9]",200.0,selective_mcgc,3.0,4.0,8.265772954985096e-09,0.962296724319458,0.8795179128646851,0.4999999701976776,hard,0.5,real,hard,0.18804840743541718,0.5,20.0,0.22601377964019775,0.5000086426734924,0.5000086426734924,-0.07737360149621964,0.0867622122168541
PubMed,degree_aligned_random,0.3,4,Random-Matched,random_matched,GCN,0.726,0.723623149790312,0.746,0.2336862200624783,0.2025268857637061,0.21699367471093026,0.19999652904323073,0.7027472257614136,0.7030826210975647,115242,92194,5.598749399185181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
