test_acc,test_f1,val_acc,runtime,num_edges_after,actual_prune_ratio,dataset,noise_type,noise_ratio,seed,method,downstream_model
0.608,0.5776417900917964,0.596,0.9365382194519043,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,0,Feature-only,GCN
0.652,0.6298616520852157,0.64,0.5486695766448975,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,0,Random-Matched,GCN
0.615,0.5811875245449762,0.622,0.3266003131866455,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,0,GCN-Jaccard,GCN
0.653,0.6494751923187415,0.65,0.4510335922241211,10538,0.23203614633435354,Cora,feature_similar_cross_class,0.3,0,DegreeAwareRandom,GCN
0.643,0.637788891751855,0.666,3.0137929916381836,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,0,StabilityResidual-frozen,GCN
0.648,0.6331013409424735,0.652,0.6622555255889893,10322,0.24777729193995046,Cora,feature_similar_cross_class,0.3,0,IDGL-Proxy,GCN
0.65,0.6377084464091222,0.67,1.1202878952026367,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,0,ProGNN-Proxy,GCN
0.658,0.6434206722416951,0.678,3.509042739868164,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,0,LDS-Proxy,GCN
0.607,0.5847599099737081,0.602,0.5648820400238037,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,1,Feature-only,GCN
0.665,0.656838535523365,0.684,0.7055559158325195,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,1,Random-Matched,GCN
0.586,0.5833332183109988,0.594,0.4897444248199463,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,1,GCN-Jaccard,GCN
0.662,0.6424234899422258,0.638,0.2528655529022217,10502,0.23465967060195303,Cora,feature_similar_cross_class,0.3,1,DegreeAwareRandom,GCN
0.622,0.6245119200363651,0.608,2.894460678100586,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,1,StabilityResidual-frozen,GCN
0.646,0.6395434882919807,0.62,1.039095401763916,10544,0.23159889228975372,Cora,feature_similar_cross_class,0.3,1,IDGL-Proxy,GCN
0.64,0.6287095137780988,0.648,0.9769654273986816,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,1,ProGNN-Proxy,GCN
0.682,0.6815067686752897,0.678,3.453869342803955,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,1,LDS-Proxy,GCN
0.588,0.5779059882705594,0.566,0.5800323486328125,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,2,Feature-only,GCN
0.633,0.6233010980237857,0.628,0.5516679286956787,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,2,Random-Matched,GCN
0.575,0.5670509204553482,0.566,0.3450648784637451,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,2,GCN-Jaccard,GCN
0.629,0.6144404896454383,0.644,0.26206183433532715,10522,0.2332021571199534,Cora,feature_similar_cross_class,0.3,2,DegreeAwareRandom,GCN
0.642,0.6428220457658806,0.6,3.317830801010132,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,2,StabilityResidual-frozen,GCN
0.647,0.6257145522751599,0.658,0.552767276763916,10012,0.2703687509109459,Cora,feature_similar_cross_class,0.3,2,IDGL-Proxy,GCN
0.648,0.6469117988855987,0.64,1.1793138980865479,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,2,ProGNN-Proxy,GCN
0.68,0.6777482367577093,0.652,3.1984918117523193,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,2,LDS-Proxy,GCN
0.593,0.5789729891686088,0.566,0.5748958587646484,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,3,Feature-only,GCN
0.67,0.649035428823446,0.64,0.558081865310669,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,3,Random-Matched,GCN
0.615,0.6085642043150777,0.598,0.5433008670806885,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,3,GCN-Jaccard,GCN
0.64,0.6246360423962865,0.636,0.27651309967041016,10534,0.23232764903075354,Cora,feature_similar_cross_class,0.3,3,DegreeAwareRandom,GCN
0.628,0.6150019807723076,0.622,2.709657669067383,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,3,StabilityResidual-frozen,GCN
0.658,0.6465351876404595,0.628,0.7577972412109375,10306,0.2489433027255502,Cora,feature_similar_cross_class,0.3,3,IDGL-Proxy,GCN
0.644,0.6247226177959728,0.642,0.9558520317077637,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,3,ProGNN-Proxy,GCN
0.681,0.676367114016433,0.656,3.4864280223846436,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,3,LDS-Proxy,GCN
0.627,0.6165637145792703,0.576,0.6385250091552734,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,4,Feature-only,GCN
0.644,0.6312922188178115,0.644,0.5621092319488525,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,4,Random-Matched,GCN
0.621,0.6121760573132436,0.576,0.357280969619751,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,4,GCN-Jaccard,GCN
0.637,0.6246138241097856,0.616,0.25878214836120605,10510,0.23407666520915316,Cora,feature_similar_cross_class,0.3,4,DegreeAwareRandom,GCN
0.666,0.6539683241050971,0.654,2.648764133453369,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,4,StabilityResidual-frozen,GCN
0.625,0.6288802998237742,0.616,0.6020565032958984,10100,0.2639556915901472,Cora,feature_similar_cross_class,0.3,4,IDGL-Proxy,GCN
0.645,0.6328274894606906,0.608,0.921856164932251,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,4,ProGNN-Proxy,GCN
0.669,0.6628043313663247,0.656,3.4612255096435547,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,4,LDS-Proxy,GCN
0.6,0.5992642688640855,0.566,0.7601680755615234,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,5,Feature-only,GCN
0.674,0.6721237610264836,0.604,0.7561087608337402,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,5,Random-Matched,GCN
0.615,0.6154066389774533,0.568,0.7268247604370117,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,5,GCN-Jaccard,GCN
0.634,0.6322052924206709,0.61,0.44408321380615234,10502,0.23465967060195303,Cora,feature_similar_cross_class,0.3,5,DegreeAwareRandom,GCN
0.665,0.6626906170707032,0.614,3.0210464000701904,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,5,StabilityResidual-frozen,GCN
0.626,0.6185705949426792,0.628,0.8778097629547119,10348,0.2458825244133508,Cora,feature_similar_cross_class,0.3,5,IDGL-Proxy,GCN
0.638,0.6298485658821557,0.596,0.9520292282104492,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,5,ProGNN-Proxy,GCN
0.658,0.6573965469379887,0.658,3.4553866386413574,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,5,LDS-Proxy,GCN
0.569,0.5620907940972384,0.608,0.6790246963500977,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,6,Feature-only,GCN
0.639,0.6269020797361556,0.656,0.5552277565002441,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,6,Random-Matched,GCN
0.579,0.5749225161304388,0.606,0.45610785484313965,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,6,GCN-Jaccard,GCN
0.639,0.6204510160251174,0.64,0.3527851104736328,10476,0.2365544381285527,Cora,feature_similar_cross_class,0.3,6,DegreeAwareRandom,GCN
0.642,0.6234798696923864,0.658,2.7588202953338623,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,6,StabilityResidual-frozen,GCN
0.643,0.6349864745258632,0.64,0.9690132141113281,10516,0.23363941116455322,Cora,feature_similar_cross_class,0.3,6,IDGL-Proxy,GCN
0.635,0.6084898289509154,0.634,0.9335122108459473,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,6,ProGNN-Proxy,GCN
0.677,0.6672886662856691,0.682,3.130943536758423,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,6,LDS-Proxy,GCN
0.6,0.5853939970037964,0.582,0.5853164196014404,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,7,Feature-only,GCN
0.635,0.6215577128003871,0.614,0.5617454051971436,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,7,Random-Matched,GCN
0.603,0.585995983524871,0.592,0.34504151344299316,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,7,GCN-Jaccard,GCN
0.641,0.6251796351756498,0.644,0.2584872245788574,10524,0.23305640577175335,Cora,feature_similar_cross_class,0.3,7,DegreeAwareRandom,GCN
0.662,0.6485422066430784,0.636,2.895503282546997,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,7,StabilityResidual-frozen,GCN
0.636,0.6240839139094018,0.612,0.9283318519592285,10628,0.22547733566535488,Cora,feature_similar_cross_class,0.3,7,IDGL-Proxy,GCN
0.658,0.6382702109978088,0.636,0.950444221496582,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,7,ProGNN-Proxy,GCN
0.685,0.6809032936123948,0.644,3.3497066497802734,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,7,LDS-Proxy,GCN
0.615,0.6059409040510252,0.614,0.5669245719909668,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,8,Feature-only,GCN
0.632,0.6196017578178179,0.632,0.5471456050872803,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,8,Random-Matched,GCN
0.617,0.6051662182179608,0.626,0.3392775058746338,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,8,GCN-Jaccard,GCN
0.659,0.643587099412449,0.652,0.26015281677246094,10522,0.2332021571199534,Cora,feature_similar_cross_class,0.3,8,DegreeAwareRandom,GCN
0.672,0.6580231585820598,0.664,2.6780741214752197,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,8,StabilityResidual-frozen,GCN
0.643,0.6233919671208011,0.65,0.953465461730957,10080,0.26541320507214694,Cora,feature_similar_cross_class,0.3,8,IDGL-Proxy,GCN
0.652,0.6442815519588301,0.654,0.9085407257080078,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,8,ProGNN-Proxy,GCN
0.688,0.6800971413364438,0.69,3.36480450630188,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,8,LDS-Proxy,GCN
0.632,0.6241265461871156,0.602,0.7702078819274902,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,9,Feature-only,GCN
0.65,0.6438802923131245,0.614,0.5627262592315674,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,9,Random-Matched,GCN
0.628,0.6199311890749354,0.61,0.5710995197296143,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,9,GCN-Jaccard,GCN
0.651,0.6476138574731076,0.64,0.6503486633300781,10500,0.23480542195015308,Cora,feature_similar_cross_class,0.3,9,DegreeAwareRandom,GCN
0.655,0.6466327800640747,0.626,2.9021379947662354,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,9,StabilityResidual-frozen,GCN
0.672,0.6589223586339896,0.616,0.8668768405914307,10398,0.2422387407083516,Cora,feature_similar_cross_class,0.3,9,IDGL-Proxy,GCN
0.656,0.6525791813129833,0.61,1.2148692607879639,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,9,ProGNN-Proxy,GCN
0.69,0.6838018881992552,0.67,3.5234835147857666,10978,0.19997084973036006,Cora,feature_similar_cross_class,0.3,9,LDS-Proxy,GCN
0.553,0.533075373167848,0.548,0.629467248916626,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,0,Feature-only,GCN
0.556,0.5375341636822164,0.548,0.7774813175201416,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,0,Random-Matched,GCN
0.561,0.5445109437069454,0.558,0.4998137950897217,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,0,GCN-Jaccard,GCN
0.565,0.5433958239513573,0.542,0.5000815391540527,9860,0.16680750380260267,CiteSeer,feature_similar_cross_class,0.3,0,DegreeAwareRandom,GCN
0.558,0.538986976848966,0.556,2.7545464038848877,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,0,StabilityResidual-frozen,GCN
0.573,0.5506101416996604,0.564,0.8992910385131836,12483,-0.0548419807334799,CiteSeer,feature_similar_cross_class,0.3,0,IDGL-Proxy,GCN
0.554,0.5341395044650535,0.56,1.8393027782440186,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,0,ProGNN-Proxy,GCN
0.568,0.5435610982844445,0.548,3.6753759384155273,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,0,LDS-Proxy,GCN
0.561,0.5416276166305156,0.554,0.7492363452911377,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,1,Feature-only,GCN
0.544,0.5229675446266416,0.55,0.6440510749816895,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,1,Random-Matched,GCN
0.554,0.5352065261399873,0.552,0.5425498485565186,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,1,GCN-Jaccard,GCN
0.566,0.5440168997199591,0.544,0.5199058055877686,9884,0.1647794490451242,CiteSeer,feature_similar_cross_class,0.3,1,DegreeAwareRandom,GCN
0.57,0.5546478287094471,0.544,3.052110433578491,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,1,StabilityResidual-frozen,GCN
0.577,0.5523127296360294,0.562,1.0228855609893799,12419,-0.04943383471353724,CiteSeer,feature_similar_cross_class,0.3,1,IDGL-Proxy,GCN
0.551,0.533025289545089,0.536,1.8278565406799316,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,1,ProGNN-Proxy,GCN
0.564,0.5432351352736815,0.558,3.5822324752807617,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,1,LDS-Proxy,GCN
0.554,0.5340266471131884,0.592,0.888869047164917,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,2,Feature-only,GCN
0.544,0.5229045705404278,0.562,0.9308278560638428,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,2,Random-Matched,GCN
0.55,0.5281894313248932,0.594,0.6785340309143066,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,2,GCN-Jaccard,GCN
0.546,0.5255509613425855,0.588,0.530010461807251,9882,0.1649484536082474,CiteSeer,feature_similar_cross_class,0.3,2,DegreeAwareRandom,GCN
0.534,0.5164668515256915,0.598,3.021803855895996,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,2,StabilityResidual-frozen,GCN
0.57,0.5483481170799044,0.592,1.3628511428833008,12731,-0.07579854656075713,CiteSeer,feature_similar_cross_class,0.3,2,IDGL-Proxy,GCN
0.537,0.5213813624013509,0.548,1.705854892730713,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,2,ProGNN-Proxy,GCN
0.567,0.5463516555954774,0.598,3.7222108840942383,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,2,LDS-Proxy,GCN
0.583,0.5674942591819169,0.57,0.8056974411010742,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,3,Feature-only,GCN
0.54,0.5228585484148777,0.574,0.7070596218109131,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,3,Random-Matched,GCN
0.582,0.5651871708028852,0.572,0.5718388557434082,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,3,GCN-Jaccard,GCN
0.557,0.5385052886166825,0.558,0.3574695587158203,9850,0.16765252661821872,CiteSeer,feature_similar_cross_class,0.3,3,DegreeAwareRandom,GCN
0.571,0.5595000131622475,0.568,2.9246487617492676,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,3,StabilityResidual-frozen,GCN
0.562,0.5433509237578594,0.572,0.6624660491943359,12421,-0.04960283927666054,CiteSeer,feature_similar_cross_class,0.3,3,IDGL-Proxy,GCN
0.558,0.5277171514439095,0.582,1.6221015453338623,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,3,ProGNN-Proxy,GCN
0.545,0.5210174579811656,0.568,3.4728386402130127,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,3,LDS-Proxy,GCN
0.536,0.5235756784921813,0.57,0.5267894268035889,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,4,Feature-only,GCN
0.549,0.5312662204535548,0.584,0.6577978134155273,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,4,Random-Matched,GCN
0.525,0.5127077819804788,0.564,0.3789083957672119,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,4,GCN-Jaccard,GCN
0.555,0.5274781740086988,0.584,0.5649256706237793,9856,0.16714551292884905,CiteSeer,feature_similar_cross_class,0.3,4,DegreeAwareRandom,GCN
0.551,0.5370841148294486,0.588,3.0634310245513916,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,4,StabilityResidual-frozen,GCN
0.558,0.5359833781637747,0.608,0.812575101852417,12615,-0.06599628189961138,CiteSeer,feature_similar_cross_class,0.3,4,IDGL-Proxy,GCN
0.534,0.515483193930204,0.574,1.8045709133148193,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,4,ProGNN-Proxy,GCN
