test_acc,test_f1,val_acc,runtime,num_edges_after,actual_prune_ratio,dataset,noise_type,noise_ratio,seed,method,downstream_model
0.555,0.5301900087437282,0.578,3.4145631790161133,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,4,LDS-Proxy,GCN
0.568,0.552097655705503,0.584,0.7081563472747803,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,5,Feature-only,GCN
0.544,0.5251989699809936,0.582,0.6385340690612793,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,5,Random-Matched,GCN
0.541,0.5279573667166464,0.584,0.4407234191894531,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,5,GCN-Jaccard,GCN
0.513,0.4946393049920486,0.574,0.24905729293823242,9848,0.1678215311813419,CiteSeer,feature_similar_cross_class,0.3,5,DegreeAwareRandom,GCN
0.543,0.5197216884741628,0.604,2.563497304916382,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,5,StabilityResidual-frozen,GCN
0.581,0.5603312223440761,0.594,0.7666409015655518,12427,-0.05010985296602999,CiteSeer,feature_similar_cross_class,0.3,5,IDGL-Proxy,GCN
0.517,0.48376757329368214,0.576,1.4996356964111328,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,5,ProGNN-Proxy,GCN
0.554,0.5317995989753569,0.6,3.4963557720184326,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,5,LDS-Proxy,GCN
0.573,0.539109147520078,0.562,0.5154869556427002,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,6,Feature-only,GCN
0.568,0.5482738072048546,0.568,0.8101046085357666,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,6,Random-Matched,GCN
0.568,0.5331494572371417,0.552,0.35897111892700195,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,6,GCN-Jaccard,GCN
0.556,0.5146086612573497,0.568,0.24696969985961914,9812,0.17086361331755962,CiteSeer,feature_similar_cross_class,0.3,6,DegreeAwareRandom,GCN
0.571,0.5291705274463895,0.586,2.871561288833618,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,6,StabilityResidual-frozen,GCN
0.582,0.5570748332794918,0.602,0.6767659187316895,12335,-0.042335643062362704,CiteSeer,feature_similar_cross_class,0.3,6,IDGL-Proxy,GCN
0.552,0.5366994826221908,0.57,1.8709733486175537,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,6,ProGNN-Proxy,GCN
0.568,0.5354357861840295,0.57,3.0064117908477783,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,6,LDS-Proxy,GCN
0.559,0.5416943535850303,0.568,0.7422518730163574,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,7,Feature-only,GCN
0.54,0.5088424942740596,0.558,0.5217018127441406,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,7,Random-Matched,GCN
0.547,0.5291067311296361,0.56,0.6161494255065918,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,7,GCN-Jaccard,GCN
0.568,0.5382101789566284,0.586,0.7072186470031738,9844,0.16815954030758828,CiteSeer,feature_similar_cross_class,0.3,7,DegreeAwareRandom,GCN
0.594,0.5758254972915695,0.594,2.8620338439941406,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,7,StabilityResidual-frozen,GCN
0.607,0.5853129181255988,0.634,1.1010041236877441,12669,-0.07055940510393777,CiteSeer,feature_similar_cross_class,0.3,7,IDGL-Proxy,GCN
0.518,0.49959353960475084,0.544,1.6491279602050781,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,7,ProGNN-Proxy,GCN
0.567,0.5468226738452312,0.574,3.3987581729888916,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,7,LDS-Proxy,GCN
0.543,0.5274738108359974,0.55,0.7327702045440674,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,8,Feature-only,GCN
0.538,0.5176495263818937,0.538,0.4986703395843506,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,8,Random-Matched,GCN
0.536,0.5218702972200607,0.558,0.5488390922546387,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,8,GCN-Jaccard,GCN
0.558,0.539498400441195,0.57,0.6145310401916504,9876,0.16545546729761706,CiteSeer,feature_similar_cross_class,0.3,8,DegreeAwareRandom,GCN
0.556,0.5377424101856048,0.592,3.020916223526001,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,8,StabilityResidual-frozen,GCN
0.592,0.5646468220909965,0.568,1.1344151496887207,12579,-0.06295419976339356,CiteSeer,feature_similar_cross_class,0.3,8,IDGL-Proxy,GCN
0.546,0.527778501797824,0.576,1.7068743705749512,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,8,ProGNN-Proxy,GCN
0.565,0.5406311192209351,0.584,3.4138479232788086,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,8,LDS-Proxy,GCN
0.563,0.5398348614321103,0.572,0.82159423828125,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,9,Feature-only,GCN
0.544,0.5221276264527022,0.558,0.7559750080108643,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,9,Random-Matched,GCN
0.56,0.5373121323756237,0.568,0.6876344680786133,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,9,GCN-Jaccard,GCN
0.527,0.498084488058369,0.588,0.2697126865386963,9842,0.16832854487071147,CiteSeer,feature_similar_cross_class,0.3,9,DegreeAwareRandom,GCN
0.572,0.5442140566109678,0.592,3.4153549671173096,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,9,StabilityResidual-frozen,GCN
0.567,0.5386224144727186,0.58,0.7484416961669922,12455,-0.05247591684975483,CiteSeer,feature_similar_cross_class,0.3,9,IDGL-Proxy,GCN
0.542,0.5167896355289376,0.61,2.1078782081604004,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,9,ProGNN-Proxy,GCN
0.548,0.5224218129626294,0.592,4.032795429229736,9468,0.19993239817475073,CiteSeer,feature_similar_cross_class,0.3,9,LDS-Proxy,GCN
0.687,0.685321459025004,0.68,4.1093504428863525,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,0,Feature-only,GCN
0.618,0.6139152603393616,0.648,3.906418561935425,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,0,Random-Matched,GCN
0.668,0.6686505388835897,0.692,1.7343435287475586,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,0,GCN-Jaccard,GCN
0.597,0.5880826827401405,0.642,1.2361698150634766,85702,0.25633015740788945,PubMed,feature_similar_cross_class,0.3,0,DegreeAwareRandom,GCN
0.685,0.6841213096691175,0.702,16.573296785354614,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,0,StabilityResidual-frozen,GCN
0.628,0.6260622086391257,0.634,2.250218391418457,80041,0.3054528730844658,PubMed,feature_similar_cross_class,0.3,0,IDGL-Proxy,GCN
0.692,0.6911005957437558,0.67,349.28931307792664,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,0,ProGNN-Proxy,GCN
0.679,0.6760552314757234,0.69,7.5153162479400635,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,0,LDS-Proxy,GCN
0.66,0.6609803118857446,0.68,3.9004876613616943,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,1,Feature-only,GCN
0.64,0.6450919662714915,0.664,3.8202147483825684,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,1,Random-Matched,GCN
0.666,0.6625813241484884,0.704,2.433927536010742,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,1,GCN-Jaccard,GCN
0.624,0.623891079513454,0.646,1.1786153316497803,85764,0.25579215910865827,PubMed,feature_similar_cross_class,0.3,1,DegreeAwareRandom,GCN
0.673,0.6690256627037953,0.714,16.710582733154297,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,1,StabilityResidual-frozen,GCN
0.625,0.6290402015941461,0.64,2.2490720748901367,80915,0.2978688325436907,PubMed,feature_similar_cross_class,0.3,1,IDGL-Proxy,GCN
0.677,0.6806119361797798,0.704,354.86535811424255,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,1,ProGNN-Proxy,GCN
0.66,0.661426826742467,0.714,7.429618835449219,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,1,LDS-Proxy,GCN
0.658,0.660477235445098,0.658,4.233459711074829,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,2,Feature-only,GCN
0.623,0.6223046421830901,0.646,4.022712469100952,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,2,Random-Matched,GCN
0.653,0.6544449921172218,0.7,1.9019670486450195,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,2,GCN-Jaccard,GCN
0.624,0.620289564126791,0.636,1.5720486640930176,85660,0.25669460786865894,PubMed,feature_similar_cross_class,0.3,2,DegreeAwareRandom,GCN
0.673,0.6681629211097597,0.68,17.365083932876587,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,2,StabilityResidual-frozen,GCN
0.627,0.6293188913685808,0.628,2.3822526931762695,80961,0.2974696725152288,PubMed,feature_similar_cross_class,0.3,2,IDGL-Proxy,GCN
0.709,0.7105442880255199,0.706,354.6395800113678,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,2,ProGNN-Proxy,GCN
0.681,0.673037449673621,0.714,7.530510663986206,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,2,LDS-Proxy,GCN
0.655,0.6527869476754531,0.65,4.05932092666626,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,3,Feature-only,GCN
0.613,0.6132289093495022,0.636,4.084244728088379,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,3,Random-Matched,GCN
0.641,0.6425768705490414,0.664,1.7161710262298584,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,3,GCN-Jaccard,GCN
0.616,0.6157745496021193,0.632,1.4997584819793701,85676,0.2565557695978896,PubMed,feature_similar_cross_class,0.3,3,DegreeAwareRandom,GCN
0.671,0.6734773274645575,0.668,17.044289112091064,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,3,StabilityResidual-frozen,GCN
0.612,0.6124670209684581,0.626,2.6278324127197266,80381,0.30250255983061736,PubMed,feature_similar_cross_class,0.3,3,IDGL-Proxy,GCN
0.692,0.6885383394219918,0.686,359.21165132522583,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,3,ProGNN-Proxy,GCN
0.688,0.6864830109979921,0.69,7.441334009170532,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,3,LDS-Proxy,GCN
0.67,0.6681923473332879,0.688,4.30402684211731,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,4,Feature-only,GCN
0.643,0.6390471971569983,0.666,4.105532646179199,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,4,Random-Matched,GCN
0.691,0.6875312501354447,0.692,1.8506391048431396,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,4,GCN-Jaccard,GCN
0.651,0.6428615521968645,0.644,1.4754133224487305,85762,0.2558095138925045,PubMed,feature_similar_cross_class,0.3,4,DegreeAwareRandom,GCN
0.678,0.6759318376511638,0.676,17.155566215515137,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,4,StabilityResidual-frozen,GCN
0.627,0.6239867180958264,0.614,2.388023853302002,80147,0.3045330695406189,PubMed,feature_similar_cross_class,0.3,4,IDGL-Proxy,GCN
0.71,0.7059304099649343,0.704,351.77004313468933,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,4,ProGNN-Proxy,GCN
0.688,0.6885388444676289,0.7,7.640439987182617,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,4,LDS-Proxy,GCN
0.673,0.6728162774701322,0.678,4.183748960494995,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,5,Feature-only,GCN
0.646,0.6454858175056332,0.65,4.186843633651733,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,5,Random-Matched,GCN
0.642,0.6409276236994254,0.7,1.9893951416015625,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,5,GCN-Jaccard,GCN
0.622,0.6038970751824513,0.66,1.2811222076416016,85768,0.255757449540966,PubMed,feature_similar_cross_class,0.3,5,DegreeAwareRandom,GCN
0.691,0.693675928459164,0.698,16.90065574645996,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,5,StabilityResidual-frozen,GCN
0.624,0.629827308188914,0.638,2.047602415084839,80579,0.30078443622984674,PubMed,feature_similar_cross_class,0.3,5,IDGL-Proxy,GCN
0.702,0.7003502848904075,0.69,357.74043917655945,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,5,ProGNN-Proxy,GCN
0.674,0.6808693311267467,0.702,7.681019067764282,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,5,LDS-Proxy,GCN
0.66,0.6602249674140185,0.66,4.185481309890747,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,6,Feature-only,GCN
0.595,0.5934635968952163,0.634,3.985511064529419,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,6,Random-Matched,GCN
0.671,0.671731467584432,0.684,1.9705045223236084,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,6,GCN-Jaccard,GCN
0.625,0.6224350787797751,0.66,1.3387184143066406,85764,0.25579215910865827,PubMed,feature_similar_cross_class,0.3,6,DegreeAwareRandom,GCN
0.656,0.6572652988299116,0.664,16.88680386543274,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,6,StabilityResidual-frozen,GCN
0.611,0.6131118414467319,0.622,2.594299793243408,80533,0.3011835962583086,PubMed,feature_similar_cross_class,0.3,6,IDGL-Proxy,GCN
0.676,0.6755335260995051,0.684,356.0041012763977,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,6,ProGNN-Proxy,GCN
0.653,0.6579070418403845,0.68,7.310627698898315,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,6,LDS-Proxy,GCN
0.679,0.6824744850716371,0.666,3.9803407192230225,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,7,Feature-only,GCN
0.639,0.6398998896703315,0.636,3.973973035812378,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,7,Random-Matched,GCN
0.663,0.6650962522445985,0.69,1.9638400077819824,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,7,GCN-Jaccard,GCN
0.638,0.6290638130318231,0.612,1.191927194595337,85846,0.2550806129709654,PubMed,feature_similar_cross_class,0.3,7,DegreeAwareRandom,GCN
0.673,0.6689378019367379,0.668,16.68188738822937,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,7,StabilityResidual-frozen,GCN
0.619,0.6164655889772844,0.624,2.0984303951263428,79663,0.30873292723139134,PubMed,feature_similar_cross_class,0.3,7,IDGL-Proxy,GCN
0.707,0.7063478409369622,0.698,346.5591793060303,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,7,ProGNN-Proxy,GCN
0.676,0.672960968625666,0.688,7.30632758140564,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,7,LDS-Proxy,GCN
0.68,0.6796222842204056,0.696,4.120673418045044,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,8,Feature-only,GCN
0.656,0.6547844311845971,0.676,4.045713424682617,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,8,Random-Matched,GCN
0.675,0.6811961055765177,0.708,1.751164436340332,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,8,GCN-Jaccard,GCN
0.621,0.6190904199403168,0.666,1.2452566623687744,85834,0.2551847416740425,PubMed,feature_similar_cross_class,0.3,8,DegreeAwareRandom,GCN
0.681,0.6834342458688466,0.69,16.687793731689453,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,8,StabilityResidual-frozen,GCN
0.62,0.6208221348870971,0.638,2.316805601119995,81115,0.29613335415907394,PubMed,feature_similar_cross_class,0.3,8,IDGL-Proxy,GCN
0.7,0.7002390104831985,0.704,344.50089287757874,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,8,ProGNN-Proxy,GCN
0.688,0.6922856105017594,0.706,7.7433295249938965,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,8,LDS-Proxy,GCN
0.667,0.6695454469968501,0.692,3.8512039184570312,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,9,Feature-only,GCN
0.644,0.6474752404160765,0.698,3.920177459716797,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,9,Random-Matched,GCN
0.694,0.6917041870973603,0.728,1.7937321662902832,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,9,GCN-Jaccard,GCN
0.667,0.6648018254905845,0.684,1.1172361373901367,85832,0.2552020964578886,PubMed,feature_similar_cross_class,0.3,9,DegreeAwareRandom,GCN
0.695,0.6947076363811714,0.72,16.671660661697388,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,9,StabilityResidual-frozen,GCN
0.632,0.6345289803830325,0.64,2.1927380561828613,80019,0.3056437757067736,PubMed,feature_similar_cross_class,0.3,9,IDGL-Proxy,GCN
0.7,0.6958564516782905,0.704,343.2131509780884,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,9,ProGNN-Proxy,GCN
0.692,0.6937576499388004,0.722,7.394669771194458,92194,0.19999652904323073,PubMed,feature_similar_cross_class,0.3,9,LDS-Proxy,GCN
