method,noise_type,dataset,test_acc_mean,test_acc_std,test_f1_mean,test_f1_std,val_acc_mean,val_acc_std
GraGE-Hybrid-FO-pos-lam0.5,low_feature_similarity,PubMed,0.7343333333333333,0.0055075705472861025,0.7300414431072916,0.005557881810477673,0.7353333333333333,0.020033305601755657
GraGE-Hybrid-FO-pos-lam0.5,random_inter_community,CiteSeer,0.6206666666666667,0.004041451884327386,0.5937396332845565,0.004835757673647777,0.6193333333333334,0.002309401076758497
GraGE-Hybrid-FO-pos-lam0.5,random_inter_community,Cora,0.7343333333333333,0.003055050463303899,0.7271838755281922,0.006345648461878009,0.7073333333333333,0.005033222956847156
GraGE-Hybrid-FO-pos-lam0.5,random_inter_community,PubMed,0.7356666666666666,0.00802080627701065,0.731205551588701,0.006706513756378482,0.7373333333333333,0.0011547005383792366
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,cross_class_oracle,CiteSeer,0.607,0.020000000000000018,0.5811295434650269,0.020713140440438305,0.63,0.014000000000000012
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,cross_class_oracle,Cora,0.6829999999999999,0.005291502622129134,0.6663279418463727,0.008429686042482894,0.6786666666666666,0.023352373184182675
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,cross_class_oracle,PubMed,0.7143333333333333,0.013279056191361445,0.708341356749596,0.014524394828267666,0.7206666666666667,0.004163331998932284
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,degree_aligned_random,CiteSeer,0.6353333333333334,0.014294521094927721,0.6120892183453451,0.01338799657092985,0.656,0.0020000000000000018
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,degree_aligned_random,Cora,0.7216666666666667,0.008504900548115348,0.7131198495266974,0.005429853357125775,0.7106666666666666,0.014468356276140477
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,degree_aligned_random,PubMed,0.7563333333333334,0.013279056191361445,0.7540955477596997,0.01147743740368096,0.754,0.0
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,feature_similar_cross_class,CiteSeer,0.5733333333333333,0.011015141094572207,0.5558709823892912,0.00926612375388274,0.5886666666666667,0.02700617213403879
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,feature_similar_cross_class,Cora,0.6276666666666667,0.01123981020005826,0.6154205322566398,0.01577057609758515,0.6186666666666666,0.006110100926607789
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,feature_similar_cross_class,PubMed,0.6756666666666667,0.008621678104251749,0.6762520060466688,0.007245989844853377,0.6733333333333333,0.008082903768654752
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,low_feature_similarity,CiteSeer,0.6263333333333333,0.008621678104251702,0.6006403719670054,0.009643827428670072,0.6426666666666666,0.01026320287889379
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,low_feature_similarity,Cora,0.722,0.011789826122551583,0.7124157778029648,0.010675996513951033,0.7113333333333333,0.014742229591663995
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,low_feature_similarity,PubMed,0.7436666666666666,0.0025166114784236073,0.7392335485622233,0.004421175482055908,0.7553333333333333,0.015011106998930296
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,random_inter_community,CiteSeer,0.6293333333333333,0.0025166114784236407,0.6038266643286928,0.0033148465822944832,0.64,0.015099668870541512
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,random_inter_community,Cora,0.7343333333333333,0.010263202878893762,0.7262339601256471,0.008993887698560299,0.7113333333333333,0.022030282189144414
GraGE-Hybrid-FO-posneg-lp0.1-ln0.5,random_inter_community,PubMed,0.7363333333333334,0.005507570547286133,0.7329174636942098,0.004581201960447513,0.7526666666666667,0.002309401076758497
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,cross_class_oracle,CiteSeer,0.6033333333333334,0.02742869543622767,0.5792827232550181,0.026696315518504616,0.6133333333333333,0.021385353243127275
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,cross_class_oracle,Cora,0.6789999999999999,0.009539392014169465,0.6613050580259615,0.016922871477452858,0.6646666666666667,0.011547005383792535
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,cross_class_oracle,PubMed,0.71,0.013228756555322964,0.7034111441866839,0.013907337526869172,0.7159999999999999,0.021166010488516743
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,degree_aligned_random,CiteSeer,0.6343333333333333,0.01755942292142123,0.6100269242753041,0.017848084935575374,0.6473333333333334,0.009865765724632486
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,degree_aligned_random,Cora,0.7226666666666667,0.013503086067019394,0.7129534004025615,0.011599058961674989,0.7073333333333333,0.020231987873991317
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,degree_aligned_random,PubMed,0.7506666666666666,0.021455380055672105,0.7510154200105931,0.017179647731918764,0.7479999999999999,0.015620499351813323
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,feature_similar_cross_class,CiteSeer,0.5636666666666666,0.010115993936995624,0.5457004270425861,0.008584524683749149,0.5726666666666667,0.013613718571108081
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,feature_similar_cross_class,Cora,0.6153333333333334,0.014047538337136985,0.6028347322637252,0.014665029247198924,0.6153333333333334,0.009018499505645781
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,feature_similar_cross_class,PubMed,0.669,0.011269427669584654,0.6679617320603694,0.011853083280160956,0.6733333333333333,0.025324559884296723
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,low_feature_similarity,CiteSeer,0.6343333333333333,0.01903505538035894,0.6115263761312626,0.019128805135073687,0.6466666666666666,0.004163331998932284
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,low_feature_similarity,Cora,0.7040000000000001,0.01200000000000001,0.6968524017998398,0.00977403099988473,0.68,0.024331050121192792
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,low_feature_similarity,PubMed,0.749,0.0010000000000000009,0.744933188098202,0.002446049900305048,0.7600000000000001,0.015099668870541512
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,random_inter_community,CiteSeer,0.6186666666666666,0.002081665999466139,0.5918042765790024,0.004094196742696001,0.6266666666666666,0.003055050463303881
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,random_inter_community,Cora,0.7440000000000001,0.0034641016151377574,0.7351436263783725,0.003679416113800959,0.7093333333333334,0.01858314648635514
GraGE-Hybrid-FO-posneg-lp0.25-ln0.25,random_inter_community,PubMed,0.7466666666666667,0.006429100507328626,0.74262952585112,0.005250867641727333,0.75,0.0
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,cross_class_oracle,CiteSeer,0.5996666666666667,0.03507610772781575,0.5730849865783298,0.0329252751585905,0.614,0.010000000000000009
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,cross_class_oracle,Cora,0.6766666666666667,0.016802777548171364,0.6530566138931289,0.021810198272408054,0.6593333333333334,0.01137248140615468
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,cross_class_oracle,PubMed,0.6926666666666667,0.011590225767142432,0.6860821910596435,0.010919013479808152,0.6973333333333334,0.018036999011291553
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,degree_aligned_random,CiteSeer,0.6423333333333333,0.02055075018906448,0.6176529954417269,0.021665240894575097,0.64,0.014000000000000012
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,degree_aligned_random,Cora,0.7353333333333333,0.009073771725877484,0.7239388769615259,0.00835664188761432,0.71,0.017776388834631195
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,degree_aligned_random,PubMed,0.7463333333333333,0.012220201853215595,0.7446016653519537,0.009532948479332384,0.7513333333333333,0.017473789896108236
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,feature_similar_cross_class,CiteSeer,0.56,0.016522711641858267,0.5420071800706147,0.016605816237492476,0.5626666666666668,0.011718930554164595
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,feature_similar_cross_class,Cora,0.6233333333333334,0.010263202878893762,0.612374839090939,0.00410350455639714,0.6006666666666667,0.013012814197295448
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,feature_similar_cross_class,PubMed,0.6506666666666666,0.013316656236958805,0.6480635757974974,0.018124510042344555,0.6506666666666666,0.01101514109457223
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,low_feature_similarity,CiteSeer,0.6276666666666667,0.026576932353703522,0.6024121236252578,0.02651033769460491,0.63,0.018330302779823376
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,low_feature_similarity,Cora,0.7079999999999999,0.008888194417315575,0.7057327772035297,0.013128880748542907,0.6853333333333333,0.01962990915244726
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,low_feature_similarity,PubMed,0.7423333333333333,0.0030550504633039084,0.7385506159568797,0.004328238976734288,0.7466666666666667,0.012055427546683414
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,random_inter_community,CiteSeer,0.6206666666666667,0.006429100507328652,0.5943407613611699,0.008954867338301049,0.6133333333333333,0.0050332229568471835
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,random_inter_community,Cora,0.7353333333333333,0.008504900548115348,0.7292112408102166,0.006698024110226099,0.7086666666666667,0.01101514109457223
GraGE-Hybrid-FO-posneg-lp0.5-ln0.1,random_inter_community,PubMed,0.7333333333333334,0.008386497083606082,0.7299477812053495,0.008431163807048756,0.734,0.014000000000000012
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,cross_class_oracle,CiteSeer,0.6123333333333333,0.011239810200058258,0.5849459830040928,0.01282697243854946,0.622,0.01907878402833893
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,cross_class_oracle,Cora,0.6706666666666666,0.011150485789118513,0.6484794803161148,0.01308863936420774,0.652,0.005291502622129186
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,cross_class_oracle,PubMed,0.691,0.013228756555322954,0.6834327749869278,0.011841787138682334,0.6913333333333332,0.007571877794400319
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,degree_aligned_random,CiteSeer,0.6376666666666667,0.007505553499465171,0.6123257902409942,0.007951136382867792,0.6506666666666666,0.011015141094572228
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,degree_aligned_random,Cora,0.7256666666666667,0.015011106998930266,0.7146429090024763,0.012630143163972221,0.702,0.02599999999999994
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,degree_aligned_random,PubMed,0.7486666666666667,0.011846237095944545,0.7469075747553514,0.010730883839579791,0.7440000000000001,0.011135528725660053
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,feature_similar_cross_class,CiteSeer,0.5513333333333333,0.016862186493255615,0.5341528065465748,0.01890726525789789,0.5686666666666667,0.004163331998932265
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,feature_similar_cross_class,Cora,0.6026666666666666,0.013868429375143144,0.5965225492376883,0.014534796350746353,0.5933333333333333,0.01858314648635514
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,feature_similar_cross_class,PubMed,0.6503333333333333,0.021501937897160168,0.6475214848846232,0.022673946807420266,0.666,0.020000000000000018
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,low_feature_similarity,CiteSeer,0.6266666666666666,0.012858201014657275,0.6013104916830974,0.013231899661198119,0.6513333333333334,0.011015141094572214
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,low_feature_similarity,Cora,0.7076666666666666,0.001527525231651936,0.7025430487442756,0.009302639669204683,0.6873333333333332,0.01222020185321554
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,low_feature_similarity,PubMed,0.7476666666666666,0.012423096769056209,0.7429389892974448,0.012634181799531592,0.7613333333333333,0.01418919776919519
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,random_inter_community,CiteSeer,0.6266666666666666,0.0011547005383792605,0.5979577301510415,0.0016693784442403023,0.632,0.013114877048604014
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,random_inter_community,Cora,0.739,0.006244997998398403,0.7298965698119112,0.011935189623245726,0.7106666666666666,0.013613718571108114
GraGE-Hybrid-UnrolledK1-posneg-lp0.25-ln0.25,random_inter_community,PubMed,0.7363333333333334,0.012342339054382385,0.7330799651067692,0.010820687302945347,0.7440000000000001,0.013114877048604014
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,cross_class_oracle,CiteSeer,0.604,0.016822603841260768,0.5784256687891305,0.015975269079177557,0.6113333333333334,0.023007245235649898
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,cross_class_oracle,Cora,0.661,0.013000000000000029,0.6469907110612999,0.01554101615849145,0.656,0.01385640646055103
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,cross_class_oracle,PubMed,0.6953333333333332,0.009073771725877405,0.6880157349042415,0.006536970494977033,0.6926666666666668,0.013316656236958746
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,degree_aligned_random,CiteSeer,0.637,0.0226495033058123,0.6144123837231782,0.02218622808047232,0.6406666666666667,0.00832666399786455
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,degree_aligned_random,Cora,0.719,0.01228820572744452,0.7090787000483352,0.008078088532929115,0.7053333333333334,0.018903262505010374
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,degree_aligned_random,PubMed,0.759,0.007211102550927985,0.7571233610622738,0.005478723823080035,0.746,0.008717797887081356
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,feature_similar_cross_class,CiteSeer,0.5553333333333333,0.01747378989610821,0.5379601187476668,0.01739396963629067,0.5673333333333334,0.029280255007996924
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,feature_similar_cross_class,Cora,0.5976666666666667,0.016653327995729092,0.5859932612929472,0.013659615408480399,0.6006666666666667,0.01921804707386613
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,feature_similar_cross_class,PubMed,0.6463333333333333,0.008386497083606082,0.6411270530723598,0.013004820162363769,0.6593333333333334,0.015275252316519468
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,low_feature_similarity,CiteSeer,0.633,0.014000000000000012,0.6075111318160539,0.013668161192239058,0.648,0.008000000000000007
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,low_feature_similarity,Cora,0.709,0.0040000000000000036,0.7047453406376154,0.006980320659188849,0.682,0.009999999999999995
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,low_feature_similarity,PubMed,0.7453333333333333,0.011930353445448906,0.7441924454087996,0.008173678881531032,0.762,0.01200000000000001
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,random_inter_community,CiteSeer,0.628,0.010148891565092228,0.5989847553198232,0.010184310048189161,0.6273333333333334,0.004163331998932258
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,random_inter_community,Cora,0.7353333333333333,0.00611010092660778,0.727108239211815,0.0022703420368873784,0.71,0.01216552506059645
GraGE-Hybrid-UnrolledK3-posneg-lp0.25-ln0.25,random_inter_community,PubMed,0.738,0.004582575694955838,0.734371746679225,0.0027630516857608464,0.742,0.010000000000000009
