run_id,timestamp,experiment_type,seed,dataset,split_type,method,oracle_only,proxy_model,downstream_model,prune_ratio_target,actual_prune_ratio,num_edges_before,num_edges_after,isolated_nodes,min_degree,mean_degree,largest_connected_component_ratio,edge_homophily_before,edge_homophily_after,val_acc,test_acc,test_f1,best_epoch,runtime,config_path,graph_path,noise_type,noise_ratio,num_injected_edges,bad_edge_precision,bad_edge_recall,bad_edge_f1,clean_edge_mistakenly_removed_ratio,notes
original_Cora_GCN_seed0,2026-05-31T20:32:32.634672,clean,0,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.782,0.788,0.7780132909008375,50,0.9368104934692383,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed0,2026-05-31T20:32:32.634801,clean,0,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.822,0.822,0.8088547196681046,17,0.5568532943725586,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed0,2026-05-31T20:32:32.634833,clean,0,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.752,0.761,0.7511006029323747,106,0.6561565399169922,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed1,2026-05-31T20:32:41.652514,clean,1,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.772,0.773,0.7739242139949781,55,0.8891754150390625,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed1,2026-05-31T20:32:41.652595,clean,1,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.81,0.815,0.8077412948802077,12,0.5124111175537109,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed1,2026-05-31T20:32:41.652626,clean,1,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.772,0.77,0.7606128155475291,99,0.593768835067749,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed2,2026-05-31T20:32:50.506784,clean,2,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.758,0.78,0.7740186423177491,83,0.9792013168334961,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed2,2026-05-31T20:32:50.506863,clean,2,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.82,0.823,0.8109043422402836,23,0.5547809600830078,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed2,2026-05-31T20:32:50.506894,clean,2,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.762,0.754,0.7547912906953176,55,0.48729443550109863,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed3,2026-05-31T20:32:59.725435,clean,3,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.782,0.781,0.7724064486694061,64,0.9609849452972412,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed3,2026-05-31T20:32:59.725519,clean,3,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.804,0.823,0.8156094748218276,15,0.6283223628997803,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed3,2026-05-31T20:32:59.725550,clean,3,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.774,0.774,0.7646156750965802,19,0.45805907249450684,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed4,2026-05-31T20:33:09.393373,clean,4,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.798,0.797,0.7834374453097482,57,0.9206924438476562,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed4,2026-05-31T20:33:09.393455,clean,4,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.81,0.818,0.8051420534714973,97,0.8805809020996094,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed4,2026-05-31T20:33:09.393487,clean,4,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.766,0.779,0.7728277952782745,52,0.4801976680755615,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed5,2026-05-31T20:33:18.558173,clean,5,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.77,0.789,0.7811867542171419,60,0.9147534370422363,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed5,2026-05-31T20:33:18.558253,clean,5,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.814,0.818,0.8092526220084585,18,0.5080716609954834,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed5,2026-05-31T20:33:18.558285,clean,5,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.778,0.776,0.76880858991643,39,0.42442965507507324,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed6,2026-05-31T20:33:27.488465,clean,6,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.79,0.789,0.7797858786292886,45,0.8732700347900391,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed6,2026-05-31T20:33:27.488556,clean,6,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.818,0.825,0.8141470123277957,45,0.6907470226287842,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed6,2026-05-31T20:33:27.488591,clean,6,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.784,0.762,0.7592561567753834,54,0.4883418083190918,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed7,2026-05-31T20:33:36.464847,clean,7,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.766,0.793,0.7868583769270133,51,0.7893083095550537,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed7,2026-05-31T20:33:36.464933,clean,7,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.81,0.824,0.8124201390655427,10,0.4666323661804199,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed7,2026-05-31T20:33:36.464965,clean,7,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.766,0.751,0.7472307481775686,70,0.5516989231109619,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed8,2026-05-31T20:33:45.587133,clean,8,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.758,0.767,0.7580209286270364,83,0.9542510509490967,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed8,2026-05-31T20:33:45.587220,clean,8,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.81,0.822,0.8140937548797041,11,0.511929988861084,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed8,2026-05-31T20:33:45.587248,clean,8,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.756,0.764,0.7597204528568611,50,0.4300715923309326,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed9,2026-05-31T20:33:54.088934,clean,9,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.772,0.789,0.7793168380993338,65,0.7922928333282471,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed9,2026-05-31T20:33:54.089028,clean,9,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.814,0.806,0.7988529333180245,72,0.6447558403015137,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed9,2026-05-31T20:33:54.089063,clean,9,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.776,0.773,0.7635326018002951,150,0.609849214553833,configs/graca_lite_cora.yaml,,,,,,,,,
random_Cora_GCN_seed2,2026-05-31T20:34:41.275677,clean,2,Cora,,Random-Matched,False,-,GCN,0.19988632057597577,0.19988632057597577,10556,8446,150,0.0,6.237813949584961,0.8622599704579025,0.8099659085273743,0.8099659085273743,0.754,0.73,0.723261095353264,64,0.7860755920410156,configs/graca_lite_cora.yaml,,,,,,,,,
random_Cora_GAT_seed2,2026-05-31T20:34:41.275772,clean,2,Cora,,Random-Matched,False,-,GAT,0.19988632057597577,0.19988632057597577,10556,8446,150,0.0,6.237813949584961,0.8622599704579025,0.8099659085273743,0.8099659085273743,0.81,0.781,0.7699019764001432,91,0.6671783924102783,configs/graca_lite_cora.yaml,,,,,,,,,
random_Cora_GraphSAGE_seed2,2026-05-31T20:34:41.275806,clean,2,Cora,,Random-Matched,False,-,GraphSAGE,0.19988632057597577,0.19988632057597577,10556,8446,150,0.0,6.237813949584961,0.8622599704579025,0.8099659085273743,0.8099659085273743,0.698,0.692,0.6906486468246822,46,0.34448766708374023,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed0,2026-05-31T20:34:53.766936,clean,0,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.782,0.787,0.7819578106509324,109,0.9074890613555908,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed0,2026-05-31T20:34:53.767022,clean,0,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.822,0.822,0.8088547196681046,17,0.4224281311035156,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed0,2026-05-31T20:34:53.767056,clean,0,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.752,0.761,0.7511006029323747,106,0.4843118190765381,configs/graca_lite_cora.yaml,,,,,,,,,
dropedge_Cora_GCN_seed0,2026-05-31T20:34:54.990854,clean,0,Cora,,DropEdge,False,-,GCN,0.2,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.774,0.791,0.7864053124961039,64,0.4775424003601074,configs/graca_lite_cora.yaml,,,,,,,,,
dropedge_Cora_GAT_seed0,2026-05-31T20:34:54.990935,clean,0,Cora,,DropEdge,False,-,GAT,0.2,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.82,0.822,0.8116588871663303,29,0.45118188858032227,configs/graca_lite_cora.yaml,,,,,,,,,
dropedge_Cora_GraphSAGE_seed0,2026-05-31T20:34:54.990967,clean,0,Cora,,DropEdge,False,-,GraphSAGE,0.2,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.778,0.774,0.7621865816053316,17,0.2819645404815674,configs/graca_lite_cora.yaml,,,,,,,,,
random_Cora_GCN_seed0,2026-05-31T20:34:56.345152,clean,0,Cora,,Random-Matched,False,-,GCN,0.19988632057597577,0.19988632057597577,10556,8446,135,0.0,6.237813949584961,0.8508124076809453,0.8099659085273743,0.8099659085273743,0.768,0.762,0.7556001375705842,73,0.4885714054107666,configs/graca_lite_cora.yaml,,,,,,,,,
random_Cora_GAT_seed0,2026-05-31T20:34:56.345247,clean,0,Cora,,Random-Matched,False,-,GAT,0.19988632057597577,0.19988632057597577,10556,8446,135,0.0,6.237813949584961,0.8508124076809453,0.8099659085273743,0.8099659085273743,0.804,0.801,0.792325705846196,12,0.38397908210754395,configs/graca_lite_cora.yaml,,,,,,,,,
random_Cora_GraphSAGE_seed0,2026-05-31T20:34:56.345284,clean,0,Cora,,Random-Matched,False,-,GraphSAGE,0.19988632057597577,0.19988632057597577,10556,8446,135,0.0,6.237813949584961,0.8508124076809453,0.8099659085273743,0.8099659085273743,0.694,0.72,0.7109534883080212,60,0.3874473571777344,configs/graca_lite_cora.yaml,,,,,,,,,
degree_random_Cora_GCN_seed0,2026-05-31T20:34:58.041873,clean,0,Cora,,DegreeAwareRandom-Matched,False,-,GCN,0.1870026525198939,0.1870026525198939,10556,8582,46,0.0,6.3382568359375,0.8888478581979321,0.8099659085273743,0.8099659085273743,0.76,0.766,0.7606592796882129,143,0.6795926094055176,configs/graca_lite_cora.yaml,,,,,,,,,
degree_random_Cora_GAT_seed0,2026-05-31T20:34:58.041957,clean,0,Cora,,DegreeAwareRandom-Matched,False,-,GAT,0.1870026525198939,0.1870026525198939,10556,8582,46,0.0,6.3382568359375,0.8888478581979321,0.8099659085273743,0.8099659085273743,0.808,0.796,0.7882399319337476,9,0.3821237087249756,configs/graca_lite_cora.yaml,,,,,,,,,
degree_random_Cora_GraphSAGE_seed0,2026-05-31T20:34:58.041985,clean,0,Cora,,DegreeAwareRandom-Matched,False,-,GraphSAGE,0.1870026525198939,0.1870026525198939,10556,8582,46,0.0,6.3382568359375,0.8888478581979321,0.8099659085273743,0.8099659085273743,0.738,0.746,0.7365060329461227,130,0.5418815612792969,configs/graca_lite_cora.yaml,,,,,,,,,
homophily_Cora_GCN_seed0,2026-05-31T20:34:59.530367,clean,0,Cora,,Homophily-TrainOnly,False,-,GCN,0,0.0007578628268283261,10556,10548,0,2.0,7.7902512550354,0.9176514032496307,0.8099659085273743,0.8099659085273743,0.784,0.781,0.7711703335634075,47,0.43971848487854004,configs/graca_lite_cora.yaml,,,,,,,,,
homophily_Cora_GAT_seed0,2026-05-31T20:34:59.530442,clean,0,Cora,,Homophily-TrainOnly,False,-,GAT,0,0.0007578628268283261,10556,10548,0,2.0,7.7902512550354,0.9176514032496307,0.8099659085273743,0.8099659085273743,0.818,0.818,0.8081123975138598,20,0.4459812641143799,configs/graca_lite_cora.yaml,,,,,,,,,
homophily_Cora_GraphSAGE_seed0,2026-05-31T20:34:59.530470,clean,0,Cora,,Homophily-TrainOnly,False,-,GraphSAGE,0,0.0007578628268283261,10556,10548,0,2.0,7.7902512550354,0.9176514032496307,0.8099659085273743,0.8099659085273743,0.754,0.769,0.7601526562679981,94,0.4834158420562744,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GCN_seed1,2026-05-31T20:35:03.501271,clean,1,Cora,,Original,False,-,GCN,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.772,0.785,0.7792052323851284,92,0.869783878326416,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GAT_seed1,2026-05-31T20:35:03.501350,clean,1,Cora,,Original,False,-,GAT,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.81,0.815,0.8077412948802077,12,0.4065365791320801,configs/graca_lite_cora.yaml,,,,,,,,,
original_Cora_GraphSAGE_seed1,2026-05-31T20:35:03.501383,clean,1,Cora,,Original,False,-,GraphSAGE,0.0,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.772,0.77,0.7604283248587947,99,0.47643589973449707,configs/graca_lite_cora.yaml,,,,,,,,,
dropedge_Cora_GCN_seed1,2026-05-31T20:35:04.808272,clean,1,Cora,,DropEdge,False,-,GCN,0.2,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.76,0.76,0.7576969572454113,57,0.45638275146484375,configs/graca_lite_cora.yaml,,,,,,,,,
dropedge_Cora_GAT_seed1,2026-05-31T20:35:04.808352,clean,1,Cora,,DropEdge,False,-,GAT,0.2,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.812,0.835,0.8217898625565009,11,0.3885037899017334,configs/graca_lite_cora.yaml,,,,,,,,,
dropedge_Cora_GraphSAGE_seed1,2026-05-31T20:35:04.808382,clean,1,Cora,,DropEdge,False,-,GraphSAGE,0.2,0.0,10556,10556,0,0,0,1.0,0.8099659085273743,0.8099659085273743,0.762,0.759,0.7472537151242065,83,0.4485039710998535,configs/graca_lite_cora.yaml,,,,,,,,,
random_Cora_GCN_seed1,2026-05-31T20:35:06.190455,clean,1,Cora,,Random-Matched,False,-,GCN,0.19988632057597577,0.19988632057597577,10556,8446,110,0.0,6.237813949584961,0.8548744460856721,0.8099659085273743,0.8099659085273743,0.738,0.743,0.7366818738419275,57,0.44986724853515625,configs/graca_lite_cora.yaml,,,,,,,,,
random_Cora_GAT_seed1,2026-05-31T20:35:06.190546,clean,1,Cora,,Random-Matched,False,-,GAT,0.19988632057597577,0.19988632057597577,10556,8446,110,0.0,6.237813949584961,0.8548744460856721,0.8099659085273743,0.8099659085273743,0.788,0.791,0.7791865131297617,14,0.39420151710510254,configs/graca_lite_cora.yaml,,,,,,,,,
random_Cora_GraphSAGE_seed1,2026-05-31T20:35:06.190586,clean,1,Cora,,Random-Matched,False,-,GraphSAGE,0.19988632057597577,0.19988632057597577,10556,8446,110,0.0,6.237813949584961,0.8548744460856721,0.8099659085273743,0.8099659085273743,0.756,0.742,0.7282969743470538,87,0.44393134117126465,configs/graca_lite_cora.yaml,,,,,,,,,
degree_random_Cora_GCN_seed1,2026-05-31T20:35:07.653351,clean,1,Cora,,DegreeAwareRandom-Matched,False,-,GCN,0.1870026525198939,0.1870026525198939,10556,8582,30,0.0,6.3382568359375,0.8840472673559823,0.8099659085273743,0.8099659085273743,0.756,0.76,0.7552749042598427,74,0.5064997673034668,configs/graca_lite_cora.yaml,,,,,,,,,
degree_random_Cora_GAT_seed1,2026-05-31T20:35:07.653430,clean,1,Cora,,DegreeAwareRandom-Matched,False,-,GAT,0.1870026525198939,0.1870026525198939,10556,8582,30,0.0,6.3382568359375,0.8840472673559823,0.8099659085273743,0.8099659085273743,0.796,0.795,0.7851343422106714,35,0.4695930480957031,configs/graca_lite_cora.yaml,,,,,,,,,
degree_random_Cora_GraphSAGE_seed1,2026-05-31T20:35:07.653465,clean,1,Cora,,DegreeAwareRandom-Matched,False,-,GraphSAGE,0.1870026525198939,0.1870026525198939,10556,8582,30,0.0,6.3382568359375,0.8840472673559823,0.8099659085273743,0.8099659085273743,0.748,0.731,0.7232709067306765,68,0.3970515727996826,configs/graca_lite_cora.yaml,,,,,,,,,
homophily_Cora_GCN_seed1,2026-05-31T20:35:09.112285,clean,1,Cora,,Homophily-TrainOnly,False,-,GCN,0,0.0007578628268283261,10556,10548,0,2.0,7.7902512550354,0.9176514032496307,0.8099659085273743,0.8099659085273743,0.776,0.779,0.7731335478836802,140,0.6852078437805176,configs/graca_lite_cora.yaml,,,,,,,,,
homophily_Cora_GAT_seed1,2026-05-31T20:35:09.112358,clean,1,Cora,,Homophily-TrainOnly,False,-,GAT,0,0.0007578628268283261,10556,10548,0,2.0,7.7902512550354,0.9176514032496307,0.8099659085273743,0.8099659085273743,0.814,0.811,0.7912543880324046,10,0.37666988372802734,configs/graca_lite_cora.yaml,,,,,,,,,
