run_id,timestamp,seed,dataset,method,oracle_only,proxy_model,downstream_model,actual_prune_ratio,num_edges_before,num_edges_after,isolated_nodes,min_degree,mean_degree,largest_connected_component_ratio,val_acc,test_acc,test_f1,best_epoch,runtime,config_path,graph_path,checkpoint_path,bad_edge_precision,bad_edge_recall,bad_edge_f1,clean_edge_mistakenly_removed_ratio
noisy_orig_Cora_n0.1_s0,2026-05-30T20:15:30.708993,0,Cora,Original+Noise,False,-,GCN,0.0,10561,10561,0,0,0,,0.782,0.788,0.7783180965407465,50,0.7562294006347656,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.1_s0,2026-05-30T20:15:32.608598,0,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09809677113909665,10561,9525,0,1.0,3.5173559188842773,,0.784,0.781,0.7731841825120627,119,0.6235494613647461,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09814323607427056
noisy_random_Cora_n0.1_s0,2026-05-30T20:15:34.249714,0,Cora,Random+Noise,False,-,GCN,0.09800208313606662,10561,9526,0,0,0,,0.776,0.795,0.7874958585431819,68,0.4693472385406494,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09804850322091702
noisy_orig_Cora_n0.05_s0,2026-05-30T20:40:12.745125,0,Cora,Original+Noise,False,-,GCN,0.0,10560,10560,0,0,0,,0.782,0.793,0.7835006667952842,51,0.7735247611999512,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.05_s0,2026-05-30T20:40:14.631284,0,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09848484848484851,10560,9520,0,1.0,3.515509605407715,,0.78,0.782,0.7745703781314034,96,0.5958576202392578,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09852216748768473
noisy_random_Cora_n0.05_s0,2026-05-30T20:40:16.044141,0,Cora,Random+Noise,False,-,GCN,0.09848484848484851,10560,9520,0,0,0,,0.762,0.776,0.7713515005157686,53,0.460498571395874,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09852216748768473
noisy_orig_Cora_n0.1_s0,2026-05-30T20:40:16.514172,0,Cora,Original+Noise,False,-,GCN,0.0,10561,10561,0,0,0,,0.786,0.791,0.7841018674114332,54,0.45120692253112793,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.1_s0,2026-05-30T20:40:18.331552,0,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09828614714515671,10561,9523,0,1.0,3.5166175365448,,0.784,0.784,0.776345013650425,127,0.6458258628845215,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09833270178097764
noisy_random_Cora_n0.1_s0,2026-05-30T20:40:20.139901,0,Cora,Random+Noise,False,-,GCN,0.09828614714515671,10561,9523,0,0,0,,0.78,0.795,0.786724198058699,73,0.508824348449707,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09833270178097764
noisy_orig_Cora_n0.2_s0,2026-05-30T20:40:20.637297,0,Cora,Original+Noise,False,-,GCN,0.0,10571,10571,0,0,0,,0.786,0.785,0.7737029932294381,48,0.43329834938049316,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.2_s0,2026-05-30T20:40:22.284809,0,Cora,GraCA-lite+Noise,False,GCN,GCN,0.10027433544603159,10571,9511,0,1.0,3.512186050415039,,0.782,0.777,0.7742890480503617,62,0.4804065227508545,configs/graca_lite_cora.yaml,,,0.0037735849056603774,0.26666666666666666,0.007441860465116279,0.10003789314134141
noisy_random_Cora_n0.2_s0,2026-05-30T20:40:23.895026,0,Cora,Random+Noise,False,-,GCN,0.10027433544603159,10571,9511,0,0,0,,0.778,0.784,0.7770552616195553,65,0.5157895088195801,configs/graca_lite_cora.yaml,,,0.0018867924528301887,0.13333333333333333,0.0037209302325581393,0.10022735884804851
noisy_orig_Cora_n0.3_s0,2026-05-30T20:40:24.349859,0,Cora,Original+Noise,False,-,GCN,0.0,10582,10582,0,0,0,,0.79,0.792,0.7810681809126027,50,0.4377455711364746,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.3_s0,2026-05-30T20:40:25.972099,0,Cora,GraCA-lite+Noise,False,GCN,GCN,0.0997920997920998,10582,9526,0,1.0,3.5177252292633057,,0.778,0.788,0.7818452400744194,57,0.4674408435821533,configs/graca_lite_cora.yaml,,,0.003787878787878788,0.15384615384615385,0.0073937153419593345,0.09965896172792725
noisy_random_Cora_n0.3_s0,2026-05-30T20:40:27.705745,0,Cora,Random+Noise,False,-,GCN,0.0997920997920998,10582,9526,0,0,0,,0.77,0.79,0.7851668428746066,69,0.5000638961791992,configs/graca_lite_cora.yaml,,,0.000946969696969697,0.038461538461538464,0.0018484288354898336,0.09994316028798787
noisy_orig_Cora_n0.05_s1,2026-05-30T20:40:31.614308,1,Cora,Original+Noise,False,-,GCN,0.0,10560,10560,0,0,0,,0.772,0.784,0.7806698060404501,81,0.8198926448822021,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.05_s1,2026-05-30T20:40:33.305518,1,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09147727272727268,10560,9594,0,1.0,3.5428359508514404,,0.768,0.76,0.7633619238340518,50,0.4308335781097412,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09151193633952255
noisy_random_Cora_n0.05_s1,2026-05-30T20:40:34.812131,1,Cora,Random+Noise,False,-,GCN,0.0913825757575758,10560,9595,0,0,0,,0.764,0.766,0.7602878308224386,143,0.6982321739196777,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09141720348616901
noisy_orig_Cora_n0.1_s1,2026-05-30T20:40:35.371600,1,Cora,Original+Noise,False,-,GCN,0.0,10562,10562,0,0,0,,0.774,0.781,0.7779501954688838,81,0.5005576610565186,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.1_s1,2026-05-30T20:40:36.926137,1,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09202802499526608,10562,9590,0,1.0,3.5413589477539062,,0.776,0.758,0.76014577406788,52,0.42992281913757324,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09208033345964381
noisy_random_Cora_n0.1_s1,2026-05-30T20:40:38.325278,1,Cora,Random+Noise,False,-,GCN,0.09202802499526608,10562,9590,0,0,0,,0.754,0.771,0.7701280875466224,66,0.46095895767211914,configs/graca_lite_cora.yaml,,,0.00102880658436214,0.16666666666666666,0.002044989775051125,0.09198560060629025
noisy_orig_Cora_n0.2_s1,2026-05-30T20:40:38.847426,1,Cora,Original+Noise,False,-,GCN,0.0,10574,10574,0,0,0,,0.772,0.788,0.7845918030763345,74,0.5024645328521729,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.2_s1,2026-05-30T20:40:40.567882,1,Cora,GraCA-lite+Noise,False,GCN,GCN,0.0939095895592964,10574,9581,0,1.0,3.5380353927612305,,0.77,0.777,0.7694005229056605,102,0.5815854072570801,configs/graca_lite_cora.yaml,,,0.005035246727089627,0.2777777777777778,0.009891196834817014,0.09359605911330049
noisy_random_Cora_n0.2_s1,2026-05-30T20:40:42.112302,1,Cora,Random+Noise,False,-,GCN,0.0939095895592964,10574,9581,0,0,0,,0.748,0.772,0.7634609019894272,141,0.6821262836456299,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09406972338006821
noisy_orig_Cora_n0.3_s1,2026-05-30T20:40:42.636669,1,Cora,Original+Noise,False,-,GCN,0.0,10578,10578,0,0,0,,0.776,0.779,0.7716120703334272,78,0.5073709487915039,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.3_s1,2026-05-30T20:40:44.397198,1,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09377954244658726,10578,9586,1,0.0,3.539881944656372,,0.776,0.769,0.7581020369132858,113,0.6097784042358398,configs/graca_lite_cora.yaml,,,0.006048387096774193,0.2727272727272727,0.011834319526627219,0.09340659340659341
noisy_random_Cora_n0.3_s1,2026-05-30T20:40:45.749395,1,Cora,Random+Noise,False,-,GCN,0.09377954244658726,10578,9586,0,0,0,,0.774,0.785,0.7783657381558353,65,0.48566651344299316,configs/graca_lite_cora.yaml,,,0.0020161290322580645,0.09090909090909091,0.0039447731755424065,0.09378552482000758
noisy_orig_Cora_n0.05_s2,2026-05-30T20:40:49.673003,2,Cora,Original+Noise,False,-,GCN,0.0,10562,10562,0,0,0,,0.764,0.779,0.773884860649608,85,0.8339173793792725,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.05_s2,2026-05-30T20:40:51.556339,2,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09316417345199768,10562,9578,0,1.0,3.5369277000427246,,0.756,0.776,0.7684886949087221,84,0.5233170986175537,configs/graca_lite_cora.yaml,,,0.0020325203252032522,0.3333333333333333,0.00404040404040404,0.09302766199317923
noisy_random_Cora_n0.05_s2,2026-05-30T20:40:53.062002,2,Cora,Random+Noise,False,-,GCN,0.09306949441393675,10562,9579,0,0,0,,0.726,0.765,0.7619264743438761,67,0.47873806953430176,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09312239484653277
noisy_orig_Cora_n0.1_s2,2026-05-30T20:40:53.638229,2,Cora,Original+Noise,False,-,GCN,0.0,10566,10566,0,0,0,,0.76,0.771,0.7654674433713158,82,0.5110642910003662,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.1_s2,2026-05-30T20:40:55.302890,2,Cora,GraCA-lite+Noise,False,GCN,GCN,0.0954949839106568,10566,9557,0,1.0,3.529172897338867,,0.756,0.754,0.7510678483502213,65,0.4665236473083496,configs/graca_lite_cora.yaml,,,0.002973240832507433,0.3,0.005888125613346417,0.09530125047366426
noisy_random_Cora_n0.1_s2,2026-05-30T20:40:56.672746,2,Cora,Random+Noise,False,-,GCN,0.09540034071550252,10566,9558,0,0,0,,0.744,0.769,0.7634884552070791,77,0.5080442428588867,configs/graca_lite_cora.yaml,,,0.001984126984126984,0.2,0.003929273084479371,0.09530125047366426
noisy_orig_Cora_n0.2_s2,2026-05-30T20:40:57.230687,2,Cora,Original+Noise,False,-,GCN,0.0,10576,10576,0,0,0,,0.758,0.782,0.7764605320413656,84,0.5408825874328613,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.2_s2,2026-05-30T20:40:59.008542,2,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09332450832072614,10576,9589,0,1.0,3.540989637374878,,0.756,0.771,0.763355908916336,81,0.5276362895965576,configs/graca_lite_cora.yaml,,,0.005065856129685917,0.25,0.009930486593843098,0.09302766199317923
noisy_random_Cora_n0.2_s2,2026-05-30T20:41:00.453079,2,Cora,Random+Noise,False,-,GCN,0.0932299546142209,10576,9590,0,0,0,,0.734,0.761,0.7538067148648198,82,0.5225861072540283,configs/graca_lite_cora.yaml,,,0.002028397565922921,0.1,0.003976143141153081,0.09321712769988633
noisy_orig_Cora_n0.3_s2,2026-05-30T20:41:00.979827,2,Cora,Original+Noise,False,-,GCN,0.0,10577,10577,0,0,0,,0.752,0.779,0.7709279504550851,82,0.5086009502410889,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.3_s2,2026-05-30T20:41:02.702670,2,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09501749078188526,10577,9572,0,1.0,3.534712076187134,,0.752,0.76,0.7550860355049224,67,0.49384021759033203,configs/graca_lite_cora.yaml,,,0.004975124378109453,0.23809523809523808,0.009746588693957114,0.094732853353543
noisy_random_Cora_n0.3_s2,2026-05-30T20:41:04.010487,2,Cora,Random+Noise,False,-,GCN,0.09501749078188526,10577,9572,0,0,0,,0.766,0.779,0.7694939484746193,94,0.5530381202697754,configs/graca_lite_cora.yaml,,,0.0029850746268656717,0.14285714285714285,0.005847953216374269,0.0949223190602501
noisy_orig_Cora_n0.05_s3,2026-05-30T20:41:07.869769,3,Cora,Original+Noise,False,-,GCN,0.0,10561,10561,0,0,0,,0.78,0.78,0.7725713957231249,65,0.7765178680419922,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.05_s3,2026-05-30T20:41:09.691344,3,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09175267493608563,10561,9592,0,1.0,3.542097568511963,,0.776,0.772,0.7625814104854287,68,0.4765138626098633,configs/graca_lite_cora.yaml,,,0.0010319917440660474,0.2,0.002053388090349076,0.09170140204622963
noisy_random_Cora_n0.05_s3,2026-05-30T20:41:10.903772,3,Cora,Random+Noise,False,-,GCN,0.09175267493608563,10561,9592,0,0,0,,0.766,0.775,0.7667157155274383,80,0.4976377487182617,configs/graca_lite_cora.yaml,,,0.0010319917440660474,0.2,0.002053388090349076,0.09170140204622963
noisy_orig_Cora_n0.1_s3,2026-05-30T20:41:11.387296,3,Cora,Original+Noise,False,-,GCN,0.0,10568,10568,0,0,0,,0.784,0.784,0.7781976667519493,68,0.46589159965515137,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.1_s3,2026-05-30T20:41:12.995443,3,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09415215745647232,10568,9573,0,1.0,3.535081148147583,,0.782,0.78,0.7711800674935428,41,0.40945005416870117,configs/graca_lite_cora.yaml,,,0.003015075376884422,0.25,0.005958291956305858,0.09397499052671467
noisy_random_Cora_n0.1_s3,2026-05-30T20:41:14.389525,3,Cora,Random+Noise,False,-,GCN,0.09405753217259649,10568,9574,0,0,0,,0.758,0.774,0.7674358467870696,57,0.4551968574523926,configs/graca_lite_cora.yaml,,,0.002012072434607646,0.16666666666666666,0.003976143141153081,0.09397499052671467
noisy_orig_Cora_n0.2_s3,2026-05-30T20:41:14.841793,3,Cora,Original+Noise,False,-,GCN,0.0,10561,10561,0,0,0,,0.782,0.784,0.7756006445497767,54,0.43442535400390625,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.2_s3,2026-05-30T20:41:16.517815,3,Cora,GraCA-lite+Noise,False,GCN,GCN,0.0916579869330556,10561,9593,0,1.0,3.542466878890991,,0.782,0.781,0.7726567901863385,59,0.4532780647277832,configs/graca_lite_cora.yaml,,,0.002066115702479339,0.4,0.0041109969167523125,0.09151193633952255
noisy_random_Cora_n0.2_s3,2026-05-30T20:41:17.645917,3,Cora,Random+Noise,False,-,GCN,0.0916579869330556,10561,9593,0,0,0,,0.764,0.767,0.7594266905280576,47,0.425015926361084,configs/graca_lite_cora.yaml,,,0.0010330578512396695,0.2,0.0020554984583761563,0.09160666919287609
noisy_orig_Cora_n0.3_s3,2026-05-30T20:41:18.054992,3,Cora,Original+Noise,False,-,GCN,0.0,10579,10579,0,0,0,,0.78,0.789,0.7754212321960503,37,0.3917856216430664,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.3_s3,2026-05-30T20:41:19.583064,3,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09603932318744679,10579,9563,0,1.0,3.531388521194458,,0.778,0.78,0.7662250328262313,40,0.40850257873535156,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.0962485790071997
noisy_random_Cora_n0.3_s3,2026-05-30T20:41:21.147768,3,Cora,Random+Noise,False,-,GCN,0.09594479629454578,10579,9564,0,0,0,,0.758,0.754,0.7312957297676783,26,0.3798701763153076,configs/graca_lite_cora.yaml,,,0.0009852216748768472,0.043478260869565216,0.0019267822736030824,0.0960591133004926
noisy_orig_Cora_n0.05_s4,2026-05-30T20:41:25.055518,4,Cora,Original+Noise,False,-,GCN,0.0,10560,10560,0,0,0,,0.794,0.791,0.7764477567139458,51,0.733365535736084,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.05_s4,2026-05-30T20:41:26.761629,4,Cora,GraCA-lite+Noise,False,GCN,GCN,0.0948863636363636,10560,9558,0,1.0,3.5295422077178955,,0.774,0.779,0.763754254197997,56,0.44088006019592285,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.0949223190602501
noisy_random_Cora_n0.05_s4,2026-05-30T20:41:28.411376,4,Cora,Random+Noise,False,-,GCN,0.09479166666666672,10560,9559,0,0,0,,0.77,0.778,0.7647266985850873,58,0.4399445056915283,configs/graca_lite_cora.yaml,,,0.0,0.0,0.0,0.09482758620689655
noisy_orig_Cora_n0.1_s4,2026-05-30T20:41:28.857000,4,Cora,Original+Noise,False,-,GCN,0.0,10566,10566,0,0,0,,0.792,0.797,0.7825047344322883,52,0.4277646541595459,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.1_s4,2026-05-30T20:41:30.429073,4,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09435926556880558,10566,9569,0,1.0,3.533604145050049,,0.778,0.787,0.7726027247684397,58,0.4451558589935303,configs/graca_lite_cora.yaml,,,0.0010030090270812437,0.1,0.0019860973187686196,0.09435392194012884
noisy_random_Cora_n0.1_s4,2026-05-30T20:41:32.367221,4,Cora,Random+Noise,False,-,GCN,0.0942646223736513,10566,9570,0,0,0,,0.786,0.792,0.7830622483940101,90,0.5308783054351807,configs/graca_lite_cora.yaml,,,0.001004016064257028,0.1,0.0019880715705765406,0.09425918908677529
noisy_orig_Cora_n0.2_s4,2026-05-30T20:41:32.811565,4,Cora,Original+Noise,False,-,GCN,0.0,10578,10578,0,0,0,,0.792,0.792,0.7801316716125889,50,0.42743420600891113,configs/graca_lite_cora.yaml,,,,,,
noisy_graca_Cora_n0.2_s4,2026-05-30T20:41:34.499702,4,Cora,GraCA-lite+Noise,False,GCN,GCN,0.09727736812251842,10578,9549,1,0.0,3.5262186527252197,,0.776,0.776,0.7673532524409341,104,0.5799205303192139,configs/graca_lite_cora.yaml,,,0.0009718172983479105,0.045454545454545456,0.0019029495718363464,0.09738537324744222
noisy_random_Cora_n0.2_s4,2026-05-30T20:41:35.841959,4,Cora,Random+Noise,False,-,GCN,0.09718283229343916,10578,9550,0,0,0,,0.784,0.78,0.767970420065979,55,0.45429134368896484,configs/graca_lite_cora.yaml,,,0.0009727626459143969,0.045454545454545456,0.0019047619047619048,0.09729064039408868
